21,0:00:00.000113
10,0:00:00.000101
27,0:00:00.000306
26,0:00:00.003280
26,0:00:00.003238
26,0:00:00.003193
26,0:00:00.000339
26,0:00:00.003167
23,0:00:00.003213
23,0:00:00.006587
23,0:00:00.000330
21,0:00:00.006395
9,0:00:00.000219
21,0:00:00.000123
21,0:00:00.003098
21,0:00:00.005194
9,0:00:00.000212
21,0:00:00.000123
21,0:00:00.004455
9,0:00:00.000218
21,0:00:00.000121
10,0:00:00.000133
26,0:00:00.005641
26,0:00:00.004145
23,0:00:00.004128
23,0:00:00.004005
23,0:00:00.000299
21,0:00:00.004058
9,0:00:00.000228
21,0:00:00.000120
21,0:00:00.000567
21,0:00:00.000542
9,0:00:00.000207
21,0:00:00.000119
21,0:00:00.000633
9,0:00:00.000201
21,0:00:00.000116
10,0:00:00.000138
26,0:00:00.005004
23,0:00:00.005049
23,0:00:00.004882
23,0:00:00.000320
21,0:00:00.004724
9,0:00:00.000227
21,0:00:00.000124
21,0:00:00.000546
21,0:00:00.000636
9,0:00:00.000210
21,0:00:00.000115
21,0:00:00.000487
9,0:00:00.000216
21,0:00:00.000116
10,0:00:00.000118
26,0:00:00.000561
26,0:00:00.000559
26,0:00:00.000308
26,0:00:00.000541
23,0:00:00.000505
23,0:00:00.000486
23,0:00:00.000269
21,0:00:00.000419
9,0:00:00.000197
21,0:00:00.000112
21,0:00:00.000494
21,0:00:00.000384
9,0:00:00.000198
21,0:00:00.000112
21,0:00:00.000508
9,0:00:00.000234
21,0:00:00.000113
10,0:00:00.000114
26,0:00:00.000559
26,0:00:00.000646
23,0:00:00.000502
23,0:00:00.000514
23,0:00:00.000271
21,0:00:00.000484
9,0:00:00.000211
21,0:00:00.000112
21,0:00:00.000492
21,0:00:00.000476
9,0:00:00.000203
21,0:00:00.000112
21,0:00:00.000488
9,0:00:00.000195
21,0:00:00.000121
10,0:00:00.000115
26,0:00:00.000532
23,0:00:00.000508
23,0:00:00.000485
23,0:00:00.000271
21,0:00:00.000483
9,0:00:00.000202
21,0:00:00.000114
21,0:00:00.000490
21,0:00:00.000474
9,0:00:00.000301
21,0:00:00.000123
21,0:00:00.000464
9,0:00:00.000222
21,0:00:00.000111
10,0:00:00.000099
27,0:00:00.000827
27,0:00:00.000546
26,0:00:00.000542
26,0:00:00.000526
26,0:00:00.000305
26,0:00:00.000522
23,0:00:00.000591
23,0:00:00.000522
23,0:00:00.000279
21,0:00:00.000498
9,0:00:00.000213
21,0:00:00.000114
21,0:00:00.000484
21,0:00:00.000506
9,0:00:00.000200
21,0:00:00.000113
21,0:00:00.000482
9,0:00:00.000210
21,0:00:00.000113
10,0:00:00.000188
26,0:00:00.000556
26,0:00:00.000527
23,0:00:00.000511
23,0:00:00.000485
23,0:00:00.000272
21,0:00:00.000466
9,0:00:00.000211
21,0:00:00.000115
21,0:00:00.000473
21,0:00:00.000489
9,0:00:00.000199
21,0:00:00.000117
21,0:00:00.000488
9,0:00:00.000196
21,0:00:00.000110
10,0:00:00.000099
26,0:00:00.000563
23,0:00:00.000497
23,0:00:00.000505
23,0:00:00.000272
21,0:00:00.000486
9,0:00:00.000203
21,0:00:00.000114
21,0:00:00.000476
21,0:00:00.000479
9,0:00:00.000199
21,0:00:00.000109
21,0:00:00.000478
9,0:00:00.000208
21,0:00:00.000116
10,0:00:00.000114
27,0:00:00.000310
26,0:00:00.000824
26,0:00:00.000469
26,0:00:00.000545
26,0:00:00.000523
26,0:00:00.000297
26,0:00:00.000599
23,0:00:00.000495
23,0:00:00.000540
23,0:00:00.000282
21,0:00:00.000498
9,0:00:00.000196
21,0:00:00.000114
21,0:00:00.000495
21,0:00:00.000487
9,0:00:00.000224
21,0:00:00.000113
21,0:00:00.000465
9,0:00:00.000215
21,0:00:00.000228
10,0:00:00.000106
26,0:00:00.000578
26,0:00:00.000569
23,0:00:00.000498
23,0:00:00.000548
23,0:00:00.000280
21,0:00:00.000494
9,0:00:00.000197
21,0:00:00.000114
21,0:00:00.000496
21,0:00:00.000559
9,0:00:00.000203
21,0:00:00.000109
21,0:00:00.000465
9,0:00:00.000219
21,0:00:00.000113
10,0:00:00.000100
26,0:00:00.000523
23,0:00:00.000515
23,0:00:00.000511
23,0:00:00.000297
21,0:00:00.000503
9,0:00:00.000198
21,0:00:00.000194
21,0:00:00.000490
21,0:00:00.000475
9,0:00:00.000196
21,0:00:00.000131
21,0:00:00.000493
9,0:00:00.000199
21,0:00:00.000110
10,0:00:00.000100
27,0:00:00.002472
27,0:00:00.002479
27,0:00:00.000580
26,0:00:00.000624
26,0:00:00.000546
26,0:00:00.000294
26,0:00:00.000529
23,0:00:00.000518
23,0:00:00.000409
23,0:00:00.000269
21,0:00:00.000389
9,0:00:00.000193
21,0:00:00.000113
21,0:00:00.000479
21,0:00:00.000474
9,0:00:00.000197
21,0:00:00.000111
21,0:00:00.000464
9,0:00:00.000211
21,0:00:00.000106
10,0:00:00.000099
26,0:00:00.000641
26,0:00:00.000519
23,0:00:00.000476
23,0:00:00.000552
23,0:00:00.000271
21,0:00:00.000471
9,0:00:00.000208
21,0:00:00.000114
21,0:00:00.000472
21,0:00:00.000466
9,0:00:00.000190
21,0:00:00.000116
21,0:00:00.000461
9,0:00:00.000189
21,0:00:00.000104
10,0:00:00.000107
26,0:00:00.000542
23,0:00:00.000496
23,0:00:00.000483
23,0:00:00.000255
21,0:00:00.000453
9,0:00:00.000188
21,0:00:00.000105
21,0:00:00.000444
21,0:00:00.000447
9,0:00:00.000185
21,0:00:00.000110
21,0:00:00.000505
9,0:00:00.000309
21,0:00:00.000145
10,0:00:00.000136
27,0:00:00.000325
26,0:00:00.002302
26,0:00:00.001376
26,0:00:00.000560
26,0:00:00.000530
26,0:00:00.000292
26,0:00:00.000557
23,0:00:00.000515
23,0:00:00.000408
23,0:00:00.000272
21,0:00:00.000379
9,0:00:00.000189
21,0:00:00.000111
21,0:00:00.000459
21,0:00:00.000383
9,0:00:00.000190
21,0:00:00.000105
21,0:00:00.000472
9,0:00:00.000195
21,0:00:00.000111
10,0:00:00.000150
26,0:00:00.000586
26,0:00:00.000573
23,0:00:00.000533
23,0:00:00.000498
23,0:00:00.000278
21,0:00:00.000555
9,0:00:00.000194
21,0:00:00.000107
21,0:00:00.000461
21,0:00:00.000478
9,0:00:00.000242
21,0:00:00.000109
21,0:00:00.000477
9,0:00:00.000233
21,0:00:00.000110
10,0:00:00.000104
26,0:00:00.000530
23,0:00:00.000504
23,0:00:00.000559
23,0:00:00.000258
21,0:00:00.000447
9,0:00:00.000194
21,0:00:00.000106
21,0:00:00.000447
21,0:00:00.000452
9,0:00:00.000197
21,0:00:00.000114
21,0:00:00.000546
9,0:00:00.000196
21,0:00:00.000109
10,0:00:00.000099
27,0:00:00.000982
27,0:00:00.000174
27,0:00:00.000167
27,0:00:00.000438
27,0:00:00.000660
27,0:00:00.000654
27,0:00:00.000663
27,0:00:00.000707
27,0:00:00.000670
27,0:00:00.000718
27,0:00:00.000740
26,0:00:00.000705
26,0:00:00.000763
26,0:00:00.000330
26,0:00:00.000844
23,0:00:00.000726
23,0:00:00.003958
23,0:00:00.000299
21,0:00:00.004003
9,0:00:00.000192
21,0:00:00.000113
21,0:00:00.000693
21,0:00:00.002992
9,0:00:00.000207
21,0:00:00.000118
21,0:00:00.000754
9,0:00:00.000200
21,0:00:00.000116
10,0:00:00.000104
26,0:00:00.000778
26,0:00:00.000747
23,0:00:00.000723
23,0:00:00.000755
23,0:00:00.000302
21,0:00:00.000723
9,0:00:00.000200
21,0:00:00.000140
21,0:00:00.000496
21,0:00:00.000557
9,0:00:00.000198
21,0:00:00.000116
21,0:00:00.000495
9,0:00:00.000198
21,0:00:00.000114
10,0:00:00.000101
26,0:00:00.000770
23,0:00:00.000713
23,0:00:00.000761
23,0:00:00.000289
21,0:00:00.000734
9,0:00:00.000202
21,0:00:00.000117
21,0:00:00.000501
21,0:00:00.000515
9,0:00:00.000199
21,0:00:00.000113
21,0:00:00.000478
9,0:00:00.000203
21,0:00:00.000113
10,0:00:00.000099
27,0:00:00.000316
26,0:00:00.000431
27,0:00:00.000661
27,0:00:00.000689
26,0:00:00.000693
26,0:00:00.000598
26,0:00:00.000777
26,0:00:00.000737
23,0:00:00.000714
23,0:00:00.000730
23,0:00:00.000256
21,0:00:00.000677
9,0:00:00.000253
21,0:00:00.000882
21,0:00:00.000495
21,0:00:00.000480
9,0:00:00.000199
21,0:00:00.000113
21,0:00:00.000483
9,0:00:00.000198
21,0:00:00.000115
10,0:00:00.000120
26,0:00:00.000786
23,0:00:00.000744
23,0:00:00.000759
23,0:00:00.000307
21,0:00:00.000765
9,0:00:00.000201
21,0:00:00.001578
21,0:00:00.000492
21,0:00:00.000475
9,0:00:00.000191
21,0:00:00.000109
21,0:00:00.000459
9,0:00:00.000195
21,0:00:00.000108
10,0:00:00.000096
27,0:00:00.000291
26,0:00:00.000429
27,0:00:00.000709
27,0:00:00.000704
27,0:00:00.000707
26,0:00:00.000689
26,0:00:00.000727
26,0:00:00.000317
26,0:00:00.000875
23,0:00:00.000740
23,0:00:00.004006
23,0:00:00.000294
21,0:00:00.004193
9,0:00:00.000228
21,0:00:00.000119
21,0:00:00.000742
21,0:00:00.002842
9,0:00:00.000201
21,0:00:00.000121
21,0:00:00.000757
9,0:00:00.000208
21,0:00:00.000119
10,0:00:00.000104
26,0:00:00.000785
26,0:00:00.000774
23,0:00:00.000746
23,0:00:00.000767
23,0:00:00.000287
21,0:00:00.000731
9,0:00:00.000200
21,0:00:00.000120
21,0:00:00.000508
21,0:00:00.000633
9,0:00:00.000234
21,0:00:00.000112
21,0:00:00.000490
9,0:00:00.000195
21,0:00:00.000215
10,0:00:00.000100
26,0:00:00.000780
23,0:00:00.000737
23,0:00:00.000753
23,0:00:00.000275
21,0:00:00.000712
9,0:00:00.000190
21,0:00:00.000110
21,0:00:00.000489
21,0:00:00.000480
9,0:00:00.000193
21,0:00:00.000113
21,0:00:00.000574
9,0:00:00.000196
21,0:00:00.000110
10,0:00:00.000097
27,0:00:00.000299
26,0:00:00.000412
27,0:00:00.000792
26,0:00:00.000170
26,0:00:00.000177
27,0:00:00.000184
27,0:00:00.000143
27,0:00:00.000142
27,0:00:00.000796
27,0:00:00.000706
27,0:00:00.000814
27,0:00:00.001550
27,0:00:00.003166
27,0:00:00.000557
26,0:00:00.000501
26,0:00:00.000536
26,0:00:00.000296
26,0:00:00.000518
23,0:00:00.000488
23,0:00:00.000409
23,0:00:00.000342
21,0:00:00.000451
9,0:00:00.000198
21,0:00:00.000111
21,0:00:00.000488
21,0:00:00.000385
9,0:00:00.000195
21,0:00:00.000110
21,0:00:00.000465
9,0:00:00.000191
21,0:00:00.000107
10,0:00:00.000096
26,0:00:00.000524
26,0:00:00.000582
23,0:00:00.000520
23,0:00:00.000487
23,0:00:00.000276
21,0:00:00.000470
9,0:00:00.000219
21,0:00:00.000107
21,0:00:00.000515
21,0:00:00.000482
9,0:00:00.000199
21,0:00:00.000110
21,0:00:00.000466
9,0:00:00.000195
21,0:00:00.000117
10,0:00:00.000095
26,0:00:00.000504
23,0:00:00.000482
23,0:00:00.000481
23,0:00:00.000297
21,0:00:00.000566
9,0:00:00.000213
21,0:00:00.000111
21,0:00:00.000477
21,0:00:00.000468
9,0:00:00.000273
21,0:00:00.000119
21,0:00:00.000457
9,0:00:00.000188
21,0:00:00.000104
10,0:00:00.000095
27,0:00:00.000286
26,0:00:00.003160
26,0:00:00.001740
26,0:00:00.000550
26,0:00:00.000516
26,0:00:00.000277
26,0:00:00.000510
23,0:00:00.000566
23,0:00:00.000408
23,0:00:00.000271
21,0:00:00.000390
9,0:00:00.000195
21,0:00:00.000116
21,0:00:00.000473
21,0:00:00.000372
9,0:00:00.000192
21,0:00:00.000113
21,0:00:00.000493
9,0:00:00.000202
21,0:00:00.000110
10,0:00:00.000099
26,0:00:00.000622
26,0:00:00.000507
23,0:00:00.000482
23,0:00:00.000470
23,0:00:00.000278
21,0:00:00.000493
9,0:00:00.000198
21,0:00:00.000112
21,0:00:00.000477
21,0:00:00.000470
9,0:00:00.000189
21,0:00:00.000110
21,0:00:00.000541
9,0:00:00.000190
21,0:00:00.000106
10,0:00:00.000101
26,0:00:00.000583
23,0:00:00.000524
23,0:00:00.000500
23,0:00:00.000275
21,0:00:00.000471
9,0:00:00.000194
21,0:00:00.000105
21,0:00:00.000462
21,0:00:00.000531
9,0:00:00.000189
21,0:00:00.000105
21,0:00:00.000449
9,0:00:00.000196
21,0:00:00.000105
10,0:00:00.000095
27,0:00:00.000771
27,0:00:00.000527
26,0:00:00.000507
26,0:00:00.000525
26,0:00:00.000293
26,0:00:00.000575
23,0:00:00.000482
23,0:00:00.000535
23,0:00:00.000288
21,0:00:00.000494
9,0:00:00.000274
21,0:00:00.000180
21,0:00:00.000468
21,0:00:00.000496
9,0:00:00.000197
21,0:00:00.000112
21,0:00:00.000490
9,0:00:00.000197
21,0:00:00.000123
10,0:00:00.000115
26,0:00:00.000553
26,0:00:00.000523
23,0:00:00.000506
23,0:00:00.000486
23,0:00:00.000277
21,0:00:00.000469
9,0:00:00.000214
21,0:00:00.000114
21,0:00:00.000488
21,0:00:00.000571
9,0:00:00.000198
21,0:00:00.000109
21,0:00:00.000469
9,0:00:00.000208
21,0:00:00.000109
10,0:00:00.000099
26,0:00:00.000523
23,0:00:00.000494
23,0:00:00.000481
23,0:00:00.000267
21,0:00:00.000534
9,0:00:00.000203
21,0:00:00.000114
21,0:00:00.001345
21,0:00:00.000480
9,0:00:00.000197
21,0:00:00.000110
21,0:00:00.000466
9,0:00:00.000199
21,0:00:00.000109
10,0:00:00.000099
27,0:00:00.000300
26,0:00:00.000772
26,0:00:00.000455
26,0:00:00.000538
26,0:00:00.000523
26,0:00:00.000322
26,0:00:00.000520
23,0:00:00.000491
23,0:00:00.000498
23,0:00:00.000274
21,0:00:00.000488
9,0:00:00.000199
21,0:00:00.000113
21,0:00:00.000487
21,0:00:00.000619
9,0:00:00.000197
21,0:00:00.000112
21,0:00:00.000585
9,0:00:00.000206
21,0:00:00.000112
10,0:00:00.000099
26,0:00:00.000543
26,0:00:00.000522
23,0:00:00.000499
23,0:00:00.000492
23,0:00:00.000286
21,0:00:00.000469
9,0:00:00.000213
21,0:00:00.000115
21,0:00:00.000552
21,0:00:00.000479
9,0:00:00.000213
21,0:00:00.000110
21,0:00:00.000474
9,0:00:00.000195
21,0:00:00.000108
10,0:00:00.000100
26,0:00:00.000536
23,0:00:00.000496
23,0:00:00.000471
23,0:00:00.000259
21,0:00:00.000533
9,0:00:00.000190
21,0:00:00.000109
21,0:00:00.000452
21,0:00:00.000549
9,0:00:00.000196
21,0:00:00.000109
21,0:00:00.000489
9,0:00:00.000194
21,0:00:00.000110
10,0:00:00.000099
27,0:00:00.002451
27,0:00:00.002301
27,0:00:00.000646
26,0:00:00.000533
26,0:00:00.000526
26,0:00:00.000290
26,0:00:00.000496
23,0:00:00.000472
23,0:00:00.000394
23,0:00:00.000261
21,0:00:00.000473
9,0:00:00.000198
21,0:00:00.000111
21,0:00:00.000568
21,0:00:00.000362
9,0:00:00.000189
21,0:00:00.000106
21,0:00:00.000459
9,0:00:00.000186
21,0:00:00.000105
10,0:00:00.000096
26,0:00:00.000514
26,0:00:00.000499
23,0:00:00.000478
23,0:00:00.000468
23,0:00:00.000271
21,0:00:00.000451
9,0:00:00.000190
21,0:00:00.000105
21,0:00:00.000457
21,0:00:00.000477
9,0:00:00.000203
21,0:00:00.000109
21,0:00:00.000464
9,0:00:00.000191
21,0:00:00.000105
10,0:00:00.000095
26,0:00:00.000502
23,0:00:00.000479
23,0:00:00.000465
23,0:00:00.000267
21,0:00:00.000569
9,0:00:00.000197
21,0:00:00.000131
21,0:00:00.000468
21,0:00:00.000502
9,0:00:00.000196
21,0:00:00.000108
21,0:00:00.000462
9,0:00:00.000197
21,0:00:00.000109
10,0:00:00.000098
27,0:00:00.000399
26,0:00:00.002174
26,0:00:00.001281
26,0:00:00.000544
26,0:00:00.000571
26,0:00:00.000293
26,0:00:00.000535
23,0:00:00.000521
23,0:00:00.000403
23,0:00:00.000296
21,0:00:00.000468
9,0:00:00.000201
21,0:00:00.000117
21,0:00:00.000505
21,0:00:00.000383
9,0:00:00.000198
21,0:00:00.000117
21,0:00:00.000490
9,0:00:00.000198
21,0:00:00.000113
10,0:00:00.000107
26,0:00:00.000568
26,0:00:00.000555
23,0:00:00.000535
23,0:00:00.000576
23,0:00:00.000274
21,0:00:00.000514
9,0:00:00.000206
21,0:00:00.000120
21,0:00:00.000494
21,0:00:00.000502
9,0:00:00.000213
21,0:00:00.000109
21,0:00:00.000503
9,0:00:00.000196
21,0:00:00.000123
10,0:00:00.000129
26,0:00:00.001869
23,0:00:00.000513
23,0:00:00.000517
23,0:00:00.000278
21,0:00:00.000488
9,0:00:00.000203
21,0:00:00.000113
21,0:00:00.000478
21,0:00:00.000485
9,0:00:00.000199
21,0:00:00.000110
21,0:00:00.000491
9,0:00:00.000201
21,0:00:00.000115
10,0:00:00.000116
27,0:00:00.000984
27,0:00:00.000183
27,0:00:00.000172
27,0:00:00.000384
27,0:00:00.000719
27,0:00:00.000692
27,0:00:00.000670
27,0:00:00.000688
27,0:00:00.000653
27,0:00:00.000635
27,0:00:00.000702
27,0:00:00.000617
27,0:00:00.000614
27,0:00:00.000578
27,0:00:00.000569
26,0:00:00.000563
26,0:00:00.000326
26,0:00:00.000550
26,0:00:00.000322
26,0:00:00.000551
24,0:00:00.000550
24,0:00:00.000315
23,0:00:00.000521
23,0:00:00.000287
23,0:00:00.000522
9,0:00:00.000206
23,0:00:00.000121
10,0:00:00.000119
27,0:00:00.000330
26,0:00:00.000334
27,0:00:00.000430
27,0:00:00.000344
27,0:00:00.000150
27,0:00:00.000145
27,0:00:00.000363
27,0:00:00.000372
27,0:00:00.000728
27,0:00:00.000676
27,0:00:00.000682
27,0:00:00.000671
27,0:00:00.000706
27,0:00:00.000678
27,0:00:00.000803
27,0:00:00.000735
26,0:00:00.000723
26,0:00:00.000772
26,0:00:00.000327
26,0:00:00.000769
23,0:00:00.000747
14,0:00:00.000247
21,0:00:00.000767
12,0:00:00.000219
21,0:00:00.000751
9,0:00:00.000204
21,0:00:00.000118
10,0:00:00.000117
26,0:00:00.000724
26,0:00:00.000751
23,0:00:00.000713
14,0:00:00.000251
21,0:00:00.000663
12,0:00:00.000315
21,0:00:00.000739
9,0:00:00.000204
21,0:00:00.000117
10,0:00:00.000116
26,0:00:00.000796
23,0:00:00.000792
23,0:00:00.000790
23,0:00:00.000309
21,0:00:00.000753
9,0:00:00.000200
21,0:00:00.000117
21,0:00:00.003022
21,0:00:00.003125
9,0:00:00.000222
21,0:00:00.000121
21,0:00:00.004515
9,0:00:00.000216
21,0:00:00.000123
10,0:00:00.000122
27,0:00:00.000333
26,0:00:00.000456
27,0:00:00.000408
27,0:00:00.000451
27,0:00:00.000161
27,0:00:00.000153
27,0:00:00.000367
27,0:00:00.000415
27,0:00:00.000710
27,0:00:00.000679
27,0:00:00.000767
27,0:00:00.000663
27,0:00:00.000647
27,0:00:00.000696
27,0:00:00.000679
27,0:00:00.000723
27,0:00:00.000714
26,0:00:00.000708
26,0:00:00.000761
26,0:00:00.000326
26,0:00:00.000754
23,0:00:00.000736
14,0:00:00.000246
21,0:00:00.000684
12,0:00:00.000216
21,0:00:00.000741
9,0:00:00.000205
21,0:00:00.000119
10,0:00:00.000196
26,0:00:00.000729
26,0:00:00.000712
23,0:00:00.000669
14,0:00:00.000248
21,0:00:00.000512
12,0:00:00.000227
21,0:00:00.000484
9,0:00:00.000199
21,0:00:00.000117
10,0:00:00.000113
26,0:00:00.000777
23,0:00:00.002455
23,0:00:00.000795
23,0:00:00.000295
21,0:00:00.000743
9,0:00:00.000199
21,0:00:00.000117
21,0:00:00.000505
21,0:00:00.000485
9,0:00:00.000206
21,0:00:00.000114
21,0:00:00.000480
9,0:00:00.000197
21,0:00:00.000137
10,0:00:00.000118
27,0:00:00.000441
26,0:00:00.000456
27,0:00:00.000426
27,0:00:00.000460
27,0:00:00.000148
27,0:00:00.000151
27,0:00:00.000365
27,0:00:00.000414
27,0:00:00.000703
27,0:00:00.000674
27,0:00:00.000683
27,0:00:00.000664
27,0:00:00.000717
27,0:00:00.000750
27,0:00:00.000750
27,0:00:00.000748
26,0:00:00.000736
26,0:00:00.000776
26,0:00:00.000337
26,0:00:00.000777
23,0:00:00.000818
23,0:00:00.004108
23,0:00:00.000324
21,0:00:00.004036
9,0:00:00.000217
21,0:00:00.000130
21,0:00:00.000707
21,0:00:00.002841
9,0:00:00.000220
21,0:00:00.000133
21,0:00:00.000761
9,0:00:00.000223
21,0:00:00.000257
10,0:00:00.000121
26,0:00:00.000781
26,0:00:00.000756
23,0:00:00.000721
23,0:00:00.000778
23,0:00:00.000312
21,0:00:00.000718
9,0:00:00.000219
21,0:00:00.000121
21,0:00:00.000508
21,0:00:00.000520
9,0:00:00.000201
21,0:00:00.000119
21,0:00:00.000494
9,0:00:00.000197
21,0:00:00.000114
10,0:00:00.000113
26,0:00:00.000801
23,0:00:00.000780
23,0:00:00.000802
23,0:00:00.000297
21,0:00:00.000764
9,0:00:00.000208
21,0:00:00.000121
21,0:00:00.000645
21,0:00:00.000488
9,0:00:00.000212
21,0:00:00.000116
21,0:00:00.000481
9,0:00:00.000214
21,0:00:00.000117
10,0:00:00.000116
27,0:00:00.000316
26,0:00:00.000461
27,0:00:00.000439
27,0:00:00.000465
27,0:00:00.000160
27,0:00:00.000155
27,0:00:00.000369
27,0:00:00.000424
27,0:00:00.000725
27,0:00:00.000841
27,0:00:00.000676
27,0:00:00.000657
27,0:00:00.000636
27,0:00:00.000626
27,0:00:00.000624
27,0:00:00.000598
27,0:00:00.000590
27,0:00:00.000500
26,0:00:00.000411
26,0:00:00.000412
26,0:00:00.000293
26,0:00:00.000397
24,0:00:00.000404
15,0:00:00.000242
23,0:00:00.000384
14,0:00:00.000239
23,0:00:00.000437
9,0:00:00.000198
23,0:00:00.000123
10,0:00:00.000118
26,0:00:00.000403
26,0:00:00.000285
26,0:00:00.000390
24,0:00:00.000379
24,0:00:00.000388
24,0:00:00.000268
23,0:00:00.000368
9,0:00:00.000208
23,0:00:00.000117
23,0:00:00.000457
23,0:00:00.000367
9,0:00:00.000196
23,0:00:00.000111
23,0:00:00.000357
9,0:00:00.000208
23,0:00:00.000113
10,0:00:00.000112
27,0:00:00.000299
26,0:00:00.000634
26,0:00:00.000320
26,0:00:00.000426
26,0:00:00.000399
26,0:00:00.000369
26,0:00:00.000394
24,0:00:00.000385
15,0:00:00.000247
23,0:00:00.000373
14,0:00:00.000230
23,0:00:00.000384
9,0:00:00.000205
23,0:00:00.000114
10,0:00:00.000115
26,0:00:00.000433
26,0:00:00.000291
26,0:00:00.000389
24,0:00:00.001742
24,0:00:00.000402
24,0:00:00.000275
23,0:00:00.000370
9,0:00:00.000213
23,0:00:00.000115
23,0:00:00.000370
23,0:00:00.000375
9,0:00:00.000200
23,0:00:00.000112
23,0:00:00.000370
9,0:00:00.000209
23,0:00:00.000116
10,0:00:00.000117
27,0:00:00.000774
27,0:00:00.000550
26,0:00:00.000544
26,0:00:00.000519
26,0:00:00.000302
26,0:00:00.000511
24,0:00:00.000522
15,0:00:00.000240
23,0:00:00.000510
14,0:00:00.000242
23,0:00:00.000582
9,0:00:00.000205
23,0:00:00.000117
10,0:00:00.000114
26,0:00:00.000548
26,0:00:00.000302
26,0:00:00.000531
24,0:00:00.000523
24,0:00:00.000522
24,0:00:00.000283
23,0:00:00.000496
9,0:00:00.000219
23,0:00:00.000208
23,0:00:00.000494
23,0:00:00.000490
9,0:00:00.000200
23,0:00:00.000114
23,0:00:00.000501
9,0:00:00.000204
23,0:00:00.000117
10,0:00:00.000115
27,0:00:00.000326
26,0:00:00.000577
26,0:00:00.000325
26,0:00:00.000539
26,0:00:00.000543
26,0:00:00.000300
26,0:00:00.000544
24,0:00:00.000513
15,0:00:00.000256
23,0:00:00.000497
14,0:00:00.000237
23,0:00:00.000508
9,0:00:00.000204
23,0:00:00.000118
10,0:00:00.000117
26,0:00:00.000546
26,0:00:00.000298
26,0:00:00.000672
24,0:00:00.000523
24,0:00:00.000503
24,0:00:00.000297
23,0:00:00.000498
9,0:00:00.000206
23,0:00:00.000120
23,0:00:00.000504
23,0:00:00.000495
9,0:00:00.000208
23,0:00:00.000118
23,0:00:00.000497
9,0:00:00.000202
23,0:00:00.000127
10,0:00:00.000114
27,0:00:00.000636
27,0:00:00.000595
27,0:00:00.000561
26,0:00:00.000544
26,0:00:00.000533
26,0:00:00.000293
26,0:00:00.000534
24,0:00:00.000516
15,0:00:00.000242
23,0:00:00.000494
14,0:00:00.000254
23,0:00:00.000496
9,0:00:00.000202
23,0:00:00.000124
10,0:00:00.000114
26,0:00:00.000532
26,0:00:00.000313
26,0:00:00.000518
24,0:00:00.000524
24,0:00:00.000611
24,0:00:00.000288
23,0:00:00.000489
9,0:00:00.000204
23,0:00:00.000118
23,0:00:00.000490
23,0:00:00.000503
9,0:00:00.000205
23,0:00:00.000116
23,0:00:00.000501
9,0:00:00.000201
23,0:00:00.000114
10,0:00:00.000116
27,0:00:00.000301
26,0:00:00.000593
26,0:00:00.000322
26,0:00:00.000554
26,0:00:00.000549
26,0:00:00.000296
26,0:00:00.000522
24,0:00:00.000508
15,0:00:00.000241
23,0:00:00.000500
14,0:00:00.000235
23,0:00:00.000501
9,0:00:00.000298
23,0:00:00.000126
10,0:00:00.000112
26,0:00:00.000550
26,0:00:00.000289
26,0:00:00.000530
24,0:00:00.000505
24,0:00:00.000507
24,0:00:00.000282
23,0:00:00.000500
9,0:00:00.000201
23,0:00:00.000116
23,0:00:00.000498
23,0:00:00.000594
9,0:00:00.000199
23,0:00:00.000127
23,0:00:00.000493
9,0:00:00.000199
23,0:00:00.000114
10,0:00:00.000121
27,0:00:00.000141
27,0:00:00.000152
27,0:00:00.000151
27,0:00:00.000362
27,0:00:00.000652
27,0:00:00.000367
27,0:00:00.000635
27,0:00:00.000639
27,0:00:00.001828
27,0:00:00.000610
27,0:00:00.000614
27,0:00:00.000571
26,0:00:00.000538
26,0:00:00.000541
26,0:00:00.000294
26,0:00:00.000531
24,0:00:00.000504
15,0:00:00.000316
23,0:00:00.000500
14,0:00:00.000235
23,0:00:00.000516
9,0:00:00.000205
23,0:00:00.000119
10,0:00:00.000120
26,0:00:00.000558
26,0:00:00.000299
26,0:00:00.000540
24,0:00:00.000513
24,0:00:00.000511
24,0:00:00.000276
23,0:00:00.000504
9,0:00:00.000202
23,0:00:00.000114
23,0:00:00.000509
23,0:00:00.000492
9,0:00:00.000215
23,0:00:00.000117
23,0:00:00.000500
9,0:00:00.000226
23,0:00:00.000119
10,0:00:00.000129
23,0:00:00.000305
23,0:00:00.000335
27,0:00:00.000633
27,0:00:00.000573
26,0:00:00.000544
26,0:00:00.000523
26,0:00:00.000299
26,0:00:00.000517
24,0:00:00.000527
15,0:00:00.000246
23,0:00:00.000503
14,0:00:00.000242
23,0:00:00.000495
9,0:00:00.000217
23,0:00:00.000117
10,0:00:00.000117
26,0:00:00.000535
26,0:00:00.000318
26,0:00:00.000520
24,0:00:00.000536
24,0:00:00.000504
24,0:00:00.000283
23,0:00:00.000488
9,0:00:00.000222
23,0:00:00.000120
23,0:00:00.000590
23,0:00:00.000498
9,0:00:00.000198
23,0:00:00.000114
23,0:00:00.000505
9,0:00:00.000213
23,0:00:00.000115
10,0:00:00.000116
23,0:00:00.000311
23,0:00:00.000308
27,0:00:00.000625
27,0:00:00.000603
27,0:00:00.000579
26,0:00:00.000683
26,0:00:00.000528
26,0:00:00.000296
26,0:00:00.000530
24,0:00:00.000531
