27,0:00:00.000661
26,0:00:00.000664
26,0:00:00.000641
26,0:00:00.000608
24,0:00:00.000601
24,0:00:00.000338
23,0:00:00.000571
23,0:00:00.000400
23,0:00:00.000569
9,0:00:00.000239
17,0:00:00.000101
10,0:00:00.000102
26,0:00:00.000640
23,0:00:00.000614
23,0:00:00.000582
23,0:00:00.000346
21,0:00:00.000557
9,0:00:00.000249
15,0:00:00.000100
21,0:00:00.000672
21,0:00:00.000588
9,0:00:00.000233
15,0:00:00.000096
21,0:00:00.000663
9,0:00:00.000231
15,0:00:00.000097
10,0:00:00.000117
26,0:00:00.000650
26,0:00:00.000635
23,0:00:00.000602
23,0:00:00.000581
23,0:00:00.000340
21,0:00:00.000561
9,0:00:00.000239
15,0:00:00.000100
21,0:00:00.000541
21,0:00:00.000551
9,0:00:00.000232
15,0:00:00.000096
21,0:00:00.000546
9,0:00:00.000231
15,0:00:00.000095
10,0:00:00.000102
26,0:00:00.000648
23,0:00:00.000698
23,0:00:00.000583
23,0:00:00.000383
21,0:00:00.000579
9,0:00:00.000247
15,0:00:00.000110
21,0:00:00.000549
21,0:00:00.000560
9,0:00:00.000232
15,0:00:00.000095
21,0:00:00.000535
9,0:00:00.000229
15,0:00:00.000095
10,0:00:00.000100
27,0:00:00.001129
26,0:00:00.000806
26,0:00:00.000493
26,0:00:00.000639
26,0:00:00.000638
26,0:00:00.000616
24,0:00:00.000591
24,0:00:00.000364
23,0:00:00.000606
23,0:00:00.000376
23,0:00:00.000566
9,0:00:00.000268
17,0:00:00.000101
10,0:00:00.000139
26,0:00:00.000644
23,0:00:00.000630
23,0:00:00.000588
23,0:00:00.000342
21,0:00:00.000573
9,0:00:00.000236
15,0:00:00.000099
21,0:00:00.000588
21,0:00:00.000573
9,0:00:00.000232
15,0:00:00.000096
21,0:00:00.000680
9,0:00:00.000235
15,0:00:00.000097
10,0:00:00.000104
26,0:00:00.000656
26,0:00:00.000636
23,0:00:00.000599
23,0:00:00.000591
23,0:00:00.000335
21,0:00:00.000575
9,0:00:00.000300
15,0:00:00.000098
21,0:00:00.000574
21,0:00:00.000535
9,0:00:00.000255
15,0:00:00.000097
21,0:00:00.000535
9,0:00:00.000236
15,0:00:00.000097
10,0:00:00.000103
26,0:00:00.000647
23,0:00:00.000605
23,0:00:00.000598
23,0:00:00.000401
21,0:00:00.000574
9,0:00:00.000234
15,0:00:00.000097
21,0:00:00.000554
21,0:00:00.000539
9,0:00:00.000243
15,0:00:00.000097
21,0:00:00.000548
9,0:00:00.000244
15,0:00:00.000097
10,0:00:00.000103
27,0:00:00.000965
27,0:00:00.000136
20,0:00:00.000133
20,0:00:00.000114
27,0:00:00.000221
27,0:00:00.000569
27,0:00:00.000914
27,0:00:00.000556
27,0:00:00.000930
27,0:00:00.000900
27,0:00:00.001187
27,0:00:00.001136
27,0:00:00.031469
27,0:00:00.000516
26,0:00:00.000586
26,0:00:00.000468
26,0:00:00.000468
24,0:00:00.000462
24,0:00:00.000338
23,0:00:00.000443
23,0:00:00.000323
23,0:00:00.000423
9,0:00:00.000257
23,0:00:00.000134
10,0:00:00.000206
26,0:00:00.000522
23,0:00:00.000474
23,0:00:00.000744
23,0:00:00.000322
21,0:00:00.000706
9,0:00:00.000234
21,0:00:00.000131
21,0:00:00.000429
21,0:00:00.000697
9,0:00:00.000231
21,0:00:00.000144
21,0:00:00.000509
9,0:00:00.000230
21,0:00:00.000135
10,0:00:00.000115
26,0:00:00.000498
26,0:00:00.000485
23,0:00:00.000473
23,0:00:00.000451
23,0:00:00.000328
21,0:00:00.000444
9,0:00:00.000231
21,0:00:00.000139
21,0:00:00.000427
21,0:00:00.000427
9,0:00:00.000231
21,0:00:00.000129
21,0:00:00.000424
9,0:00:00.000229
21,0:00:00.000128
10,0:00:00.000115
26,0:00:00.000510
23,0:00:00.000441
23,0:00:00.000443
23,0:00:00.000325
21,0:00:00.000428
9,0:00:00.000236
21,0:00:00.000299
21,0:00:00.000420
21,0:00:00.000411
9,0:00:00.000227
21,0:00:00.000136
21,0:00:00.000410
9,0:00:00.000230
21,0:00:00.000130
10,0:00:00.000125
23,0:00:00.000333
23,0:00:00.026540
27,0:00:00.001251
27,0:00:00.000629
26,0:00:00.000607
26,0:00:00.000603
26,0:00:00.000594
24,0:00:00.000570
24,0:00:00.000336
23,0:00:00.000561
23,0:00:00.000323
23,0:00:00.000555
9,0:00:00.000235
23,0:00:00.000133
10,0:00:00.000126
26,0:00:00.000602
23,0:00:00.002011
23,0:00:00.000947
23,0:00:00.000370
21,0:00:00.000851
9,0:00:00.000239
21,0:00:00.000138
21,0:00:00.000575
21,0:00:00.000826
9,0:00:00.000242
21,0:00:00.000140
21,0:00:00.000553
9,0:00:00.000238
21,0:00:00.000137
10,0:00:00.000123
26,0:00:00.000789
26,0:00:00.000612
23,0:00:00.000575
23,0:00:00.000586
23,0:00:00.000324
21,0:00:00.000560
9,0:00:00.000235
21,0:00:00.000144
21,0:00:00.000570
21,0:00:00.000541
9,0:00:00.000350
21,0:00:00.000125
21,0:00:00.000545
9,0:00:00.000232
21,0:00:00.000128
10,0:00:00.000117
26,0:00:00.000619
23,0:00:00.000568
23,0:00:00.000571
23,0:00:00.000322
21,0:00:00.000555
9,0:00:00.000237
21,0:00:00.000139
21,0:00:00.000553
21,0:00:00.000544
9,0:00:00.000234
21,0:00:00.000128
21,0:00:00.000532
9,0:00:00.000248
21,0:00:00.000128
10,0:00:00.000115
23,0:00:00.000332
23,0:00:00.000552
27,0:00:00.017429
27,0:00:00.016935
27,0:00:00.000739
26,0:00:00.000664
26,0:00:00.000644
26,0:00:00.000633
24,0:00:00.000597
24,0:00:00.000352
23,0:00:00.000564
23,0:00:00.000331
23,0:00:00.000581
9,0:00:00.000236
23,0:00:00.000141
10,0:00:00.000119
26,0:00:00.000615
23,0:00:00.000721
23,0:00:00.000887
23,0:00:00.000340
21,0:00:00.000859
9,0:00:00.000251
21,0:00:00.000136
21,0:00:00.000583
21,0:00:00.000858
9,0:00:00.000250
21,0:00:00.000138
21,0:00:00.000577
9,0:00:00.000248
21,0:00:00.000136
10,0:00:00.000125
26,0:00:00.000871
26,0:00:00.000624
23,0:00:00.000584
23,0:00:00.000585
23,0:00:00.000343
21,0:00:00.000574
9,0:00:00.000239
21,0:00:00.000136
21,0:00:00.000582
21,0:00:00.000556
9,0:00:00.000355
21,0:00:00.000124
21,0:00:00.000552
9,0:00:00.000232
21,0:00:00.000125
10,0:00:00.000119
26,0:00:00.000649
23,0:00:00.000604
23,0:00:00.000600
23,0:00:00.000329
21,0:00:00.000563
9,0:00:00.000235
21,0:00:00.000130
21,0:00:00.000554
21,0:00:00.000557
9,0:00:00.000231
21,0:00:00.000125
21,0:00:00.000544
9,0:00:00.000231
21,0:00:00.000129
10,0:00:00.000118
23,0:00:00.000355
23,0:00:00.014117
27,0:00:00.013379
27,0:00:00.001070
27,0:00:00.000878
27,0:00:00.000964
27,0:00:00.000779
26,0:00:00.000627
26,0:00:00.000481
26,0:00:00.000482
24,0:00:00.000457
24,0:00:00.000336
23,0:00:00.000432
23,0:00:00.000325
23,0:00:00.000427
9,0:00:00.000237
23,0:00:00.000135
10,0:00:00.000122
26,0:00:00.000598
23,0:00:00.000452
23,0:00:00.001046
23,0:00:00.000349
21,0:00:00.000971
9,0:00:00.000247
21,0:00:00.000152
21,0:00:00.000434
21,0:00:00.000927
9,0:00:00.000241
21,0:00:00.000146
21,0:00:00.000435
9,0:00:00.000235
21,0:00:00.000152
10,0:00:00.000127
26,0:00:00.000630
26,0:00:00.000490
23,0:00:00.000450
23,0:00:00.000588
23,0:00:00.000323
21,0:00:00.000567
9,0:00:00.000235
21,0:00:00.000141
21,0:00:00.000982
21,0:00:00.002211
9,0:00:00.000247
21,0:00:00.000134
21,0:00:00.000438
9,0:00:00.000239
21,0:00:00.000131
10,0:00:00.000115
26,0:00:00.000625
23,0:00:00.000571
23,0:00:00.000456
23,0:00:00.000319
21,0:00:00.000428
9,0:00:00.000235
21,0:00:00.000141
21,0:00:00.000631
21,0:00:00.000419
9,0:00:00.000229
21,0:00:00.000129
21,0:00:00.000539
9,0:00:00.000233
21,0:00:00.000131
10,0:00:00.000112
23,0:00:00.000349
23,0:00:00.000519
27,0:00:00.000814
27,0:00:00.000668
26,0:00:00.000643
26,0:00:00.000630
26,0:00:00.000618
24,0:00:00.000592
24,0:00:00.000333
23,0:00:00.000569
23,0:00:00.000320
23,0:00:00.000570
9,0:00:00.000238
17,0:00:00.000100
10,0:00:00.000110
26,0:00:00.000655
23,0:00:00.000703
23,0:00:00.000572
23,0:00:00.000336
21,0:00:00.000553
9,0:00:00.000238
15,0:00:00.000103
21,0:00:00.000593
21,0:00:00.000573
9,0:00:00.000235
15,0:00:00.000097
21,0:00:00.000589
9,0:00:00.000238
15,0:00:00.000110
10,0:00:00.000107
26,0:00:00.000764
26,0:00:00.000637
23,0:00:00.000595
23,0:00:00.000592
23,0:00:00.000321
21,0:00:00.000577
9,0:00:00.000234
15,0:00:00.000097
21,0:00:00.000552
21,0:00:00.000546
9,0:00:00.000327
15,0:00:00.000100
21,0:00:00.000560
9,0:00:00.000233
15,0:00:00.000100
10,0:00:00.000111
26,0:00:00.000677
23,0:00:00.000628
23,0:00:00.000620
23,0:00:00.000335
21,0:00:00.000590
9,0:00:00.000240
15,0:00:00.000101
21,0:00:00.000558
21,0:00:00.000565
9,0:00:00.000233
15,0:00:00.000103
21,0:00:00.000554
9,0:00:00.000235
15,0:00:00.000100
10,0:00:00.000118
23,0:00:00.000389
23,0:00:00.000405
27,0:00:00.000845
27,0:00:00.000827
27,0:00:00.000657
26,0:00:00.000648
26,0:00:00.000651
26,0:00:00.000631
24,0:00:00.000605
24,0:00:00.000368
23,0:00:00.000558
23,0:00:00.000330
23,0:00:00.000564
9,0:00:00.000258
17,0:00:00.000109
10,0:00:00.000119
26,0:00:00.000650
23,0:00:00.000717
23,0:00:00.000588
23,0:00:00.000335
21,0:00:00.000573
9,0:00:00.000235
15,0:00:00.000099
21,0:00:00.000588
21,0:00:00.000567
9,0:00:00.000236
15,0:00:00.000099
21,0:00:00.000673
9,0:00:00.000244
15,0:00:00.000098
10,0:00:00.000110
26,0:00:00.000762
26,0:00:00.000631
23,0:00:00.000605
23,0:00:00.000594
23,0:00:00.000328
21,0:00:00.000579
9,0:00:00.000238
15,0:00:00.000100
21,0:00:00.000557
21,0:00:00.000543
9,0:00:00.000340
15,0:00:00.000099
21,0:00:00.000543
9,0:00:00.000241
15,0:00:00.000097
10,0:00:00.000120
26,0:00:00.000654
23,0:00:00.000609
23,0:00:00.000598
23,0:00:00.000325
21,0:00:00.000572
9,0:00:00.000234
15,0:00:00.000097
21,0:00:00.000554
21,0:00:00.000543
9,0:00:00.000241
15,0:00:00.000098
21,0:00:00.000534
9,0:00:00.000255
15,0:00:00.000099
10,0:00:00.000110
23,0:00:00.000387
23,0:00:00.000415
27,0:00:00.000921
27,0:00:00.030262
27,0:00:00.000171
23,0:00:00.012522
20,0:00:00.000134
20,0:00:00.000122
27,0:00:00.002243
27,0:00:00.000865
27,0:00:00.000822
27,0:00:00.000939
27,0:00:00.000516
26,0:00:00.000484
26,0:00:00.000480
26,0:00:00.000468
24,0:00:00.000541
24,0:00:00.000331
23,0:00:00.000469
23,0:00:00.000319
23,0:00:00.000422
9,0:00:00.000242
23,0:00:00.000134
10,0:00:00.000155
26,0:00:00.000494
23,0:00:00.000449
23,0:00:00.000756
23,0:00:00.000328
21,0:00:00.000728
9,0:00:00.000233
21,0:00:00.000134
21,0:00:00.000438
21,0:00:00.000684
9,0:00:00.000231
21,0:00:00.000135
21,0:00:00.000422
9,0:00:00.000237
21,0:00:00.000131
10,0:00:00.000104
26,0:00:00.000505
26,0:00:00.000485
23,0:00:00.000461
23,0:00:00.000444
23,0:00:00.000323
21,0:00:00.000443
9,0:00:00.000261
21,0:00:00.000146
21,0:00:00.000883
21,0:00:00.000857
9,0:00:00.000236
21,0:00:00.000130
21,0:00:00.000429
9,0:00:00.000227
21,0:00:00.000217
10,0:00:00.000112
26,0:00:00.000503
23,0:00:00.000467
23,0:00:00.000436
23,0:00:00.000330
21,0:00:00.000419
9,0:00:00.000230
21,0:00:00.000131
21,0:00:00.000422
21,0:00:00.000405
9,0:00:00.000238
21,0:00:00.000129
21,0:00:00.000500
9,0:00:00.000234
21,0:00:00.000130
10,0:00:00.000102
23,0:00:00.000339
23,0:00:00.000525
27,0:00:00.000811
27,0:00:00.000679
26,0:00:00.000638
26,0:00:00.000670
26,0:00:00.000602
24,0:00:00.000606
24,0:00:00.000340
23,0:00:00.000560
23,0:00:00.000317
23,0:00:00.000561
9,0:00:00.000234
17,0:00:00.000098
10,0:00:00.000100
26,0:00:00.000653
23,0:00:00.000602
23,0:00:00.000596
23,0:00:00.000344
21,0:00:00.000641
9,0:00:00.000231
15,0:00:00.000094
21,0:00:00.000621
21,0:00:00.000583
9,0:00:00.000233
15,0:00:00.000096
21,0:00:00.000599
9,0:00:00.000230
15,0:00:00.000096
10,0:00:00.000142
26,0:00:00.000663
26,0:00:00.000654
23,0:00:00.000688
23,0:00:00.000583
23,0:00:00.000327
21,0:00:00.000562
9,0:00:00.000234
15,0:00:00.000104
21,0:00:00.000541
21,0:00:00.000533
9,0:00:00.000229
15,0:00:00.000097
21,0:00:00.000549
9,0:00:00.000230
15,0:00:00.000097
10,0:00:00.000100
26,0:00:00.000774
23,0:00:00.000605
23,0:00:00.000580
23,0:00:00.000325
21,0:00:00.000576
9,0:00:00.000279
15,0:00:00.000106
21,0:00:00.000541
21,0:00:00.000568
9,0:00:00.000233
15,0:00:00.000098
21,0:00:00.000629
9,0:00:00.000233
15,0:00:00.000098
10,0:00:00.000102
23,0:00:00.000388
23,0:00:00.000395
27,0:00:00.000843
27,0:00:00.000807
27,0:00:00.000649
26,0:00:00.000644
26,0:00:00.000633
26,0:00:00.000617
24,0:00:00.000608
24,0:00:00.000354
23,0:00:00.000563
23,0:00:00.000330
23,0:00:00.000607
9,0:00:00.000236
17,0:00:00.000105
10,0:00:00.000103
26,0:00:00.000672
23,0:00:00.000599
23,0:00:00.000583
23,0:00:00.000353
21,0:00:00.000573
9,0:00:00.000287
15,0:00:00.000110
21,0:00:00.000645
21,0:00:00.000567
9,0:00:00.000232
15,0:00:00.000106
21,0:00:00.000665
9,0:00:00.000240
15,0:00:00.000097
10,0:00:00.000102
26,0:00:00.000647
26,0:00:00.000729
23,0:00:00.000605
23,0:00:00.000591
23,0:00:00.000407
21,0:00:00.000559
9,0:00:00.000238
15,0:00:00.000136
21,0:00:00.000548
21,0:00:00.000542
9,0:00:00.000235
15,0:00:00.000096
21,0:00:00.000549
9,0:00:00.000231
15,0:00:00.000095
10,0:00:00.000106
26,0:00:00.000653
23,0:00:00.000607
23,0:00:00.000587
23,0:00:00.000345
21,0:00:00.000569
9,0:00:00.000248
15,0:00:00.000098
21,0:00:00.000548
21,0:00:00.000540
9,0:00:00.000303
15,0:00:00.000098
21,0:00:00.000522
9,0:00:00.000221
15,0:00:00.000091
10,0:00:00.000100
23,0:00:00.000368
23,0:00:00.000440
27,0:00:00.000989
27,0:00:00.000139
20,0:00:00.000116
20,0:00:00.000111
27,0:00:00.000214
27,0:00:00.000937
27,0:00:00.000854
27,0:00:00.000907
27,0:00:00.000982
27,0:00:00.000894
27,0:00:00.000729
27,0:00:00.000717
26,0:00:00.000701
26,0:00:00.000688
26,0:00:00.000651
26,0:00:00.000696
26,0:00:00.000638
26,0:00:00.000611
26,0:00:00.000569
24,0:00:00.000561
24,0:00:00.000549
24,0:00:00.000530
15,0:00:00.000264
24,0:00:00.000574
15,0:00:00.000260
24,0:00:00.000537
9,0:00:00.000226
24,0:00:00.000417
9,0:00:00.000221
24,0:00:00.000131
24,0:00:00.000550
15,0:00:00.000268
23,0:00:00.000532
14,0:00:00.000284
23,0:00:00.000601
9,0:00:00.000231
23,0:00:00.000407
9,0:00:00.000217
23,0:00:00.000127
24,0:00:00.000605
24,0:00:00.000555
15,0:00:00.000270
23,0:00:00.000540
14,0:00:00.000257
23,0:00:00.000536
9,0:00:00.000229
23,0:00:00.000497
9,0:00:00.000216
23,0:00:00.000133
24,0:00:00.000543
24,0:00:00.000554
24,0:00:00.000317
23,0:00:00.000527
9,0:00:00.000223
23,0:00:00.000406
9,0:00:00.000220
23,0:00:00.000138
23,0:00:00.000532
23,0:00:00.000642
9,0:00:00.000223
23,0:00:00.000407
9,0:00:00.000214
23,0:00:00.000126
23,0:00:00.000539
9,0:00:00.000232
23,0:00:00.000398
9,0:00:00.000262
23,0:00:00.000128
10,0:00:00.000097
26,0:00:00.000321
26,0:00:00.000671
26,0:00:00.000608
24,0:00:00.000666
24,0:00:00.000590
24,0:00:00.000582
15,0:00:00.000286
24,0:00:00.000556
15,0:00:00.000267
24,0:00:00.000557
9,0:00:00.000232
24,0:00:00.000433
9,0:00:00.000220
24,0:00:00.000128
24,0:00:00.000702
15,0:00:00.000266
23,0:00:00.000578
14,0:00:00.000262
23,0:00:00.000550
9,0:00:00.000214
23,0:00:00.000420
9,0:00:00.000206
23,0:00:00.000121
24,0:00:00.000662
24,0:00:00.000594
15,0:00:00.000309
23,0:00:00.001227
14,0:00:00.000257
23,0:00:00.000580
9,0:00:00.000226
23,0:00:00.000444
9,0:00:00.000225
23,0:00:00.000127
24,0:00:00.000599
24,0:00:00.000595
24,0:00:00.000326
23,0:00:00.000596
9,0:00:00.000225
23,0:00:00.000537
9,0:00:00.000229
23,0:00:00.000170
23,0:00:00.000567
23,0:00:00.000575
9,0:00:00.000225
23,0:00:00.000449
9,0:00:00.000224
23,0:00:00.000157
23,0:00:00.000615
9,0:00:00.000236
23,0:00:00.000462
9,0:00:00.000217
23,0:00:00.000127
10,0:00:00.000184
26,0:00:00.000608
24,0:00:00.000598
24,0:00:00.000565
24,0:00:00.000573
15,0:00:00.000266
24,0:00:00.000555
15,0:00:00.000260
24,0:00:00.000546
9,0:00:00.000226
24,0:00:00.000431
9,0:00:00.000229
24,0:00:00.000131
24,0:00:00.000577
15,0:00:00.000266
23,0:00:00.000558
14,0:00:00.000266
23,0:00:00.000543
9,0:00:00.000232
23,0:00:00.000418
9,0:00:00.000269
23,0:00:00.000142
24,0:00:00.000576
24,0:00:00.000601
15,0:00:00.000272
23,0:00:00.000551
14,0:00:00.000256
23,0:00:00.000539
9,0:00:00.000227
23,0:00:00.000414
9,0:00:00.000228
23,0:00:00.000128
24,0:00:00.000557
24,0:00:00.000566
24,0:00:00.000306
23,0:00:00.000543
9,0:00:00.000225
23,0:00:00.000435
9,0:00:00.000217
23,0:00:00.000127
23,0:00:00.000561
23,0:00:00.000538
9,0:00:00.000225
23,0:00:00.000416
9,0:00:00.000216
23,0:00:00.000128
23,0:00:00.000527
9,0:00:00.000216
23,0:00:00.000589
9,0:00:00.000226
23,0:00:00.000152
10,0:00:00.000098
26,0:00:00.000649
26,0:00:00.000571
26,0:00:00.000564
24,0:00:00.000547
24,0:00:00.000531
24,0:00:00.000537
15,0:00:00.000264
24,0:00:00.000589
15,0:00:00.000260
24,0:00:00.000546
9,0:00:00.000224
24,0:00:00.000300
24,0:00:00.000533
15,0:00:00.000265
23,0:00:00.000538
14,0:00:00.000259
23,0:00:00.000518
9,0:00:00.000269
23,0:00:00.000379
24,0:00:00.000724
24,0:00:00.000553
15,0:00:00.000270
23,0:00:00.000543
14,0:00:00.000259
23,0:00:00.000527
9,0:00:00.000225
23,0:00:00.000298
24,0:00:00.000550
24,0:00:00.000346
23,0:00:00.000542
23,0:00:00.000323
23,0:00:00.000632
9,0:00:00.000231
23,0:00:00.000296
10,0:00:00.000106
26,0:00:00.000328
26,0:00:00.000612
26,0:00:00.000339
26,0:00:00.000586
24,0:00:00.000602
24,0:00:00.000547
24,0:00:00.000554
15,0:00:00.000334
24,0:00:00.000624
15,0:00:00.000259
24,0:00:00.000575
9,0:00:00.000225
24,0:00:00.000299
24,0:00:00.000557
15,0:00:00.000264
23,0:00:00.000546
14,0:00:00.000260
23,0:00:00.000569
9,0:00:00.000229
23,0:00:00.000442
24,0:00:00.000577
24,0:00:00.000566
15,0:00:00.000277
23,0:00:00.000553
14,0:00:00.000268
23,0:00:00.000524
9,0:00:00.000231
23,0:00:00.000313
24,0:00:00.000552
24,0:00:00.000323
23,0:00:00.000532
23,0:00:00.001183
23,0:00:00.000527
9,0:00:00.000238
23,0:00:00.000341
10,0:00:00.000105
26,0:00:00.000680
26,0:00:00.000662
26,0:00:00.000598
26,0:00:00.000585
24,0:00:00.000562
24,0:00:00.000570
24,0:00:00.000570
15,0:00:00.000272
24,0:00:00.000558
15,0:00:00.000276
24,0:00:00.000535
9,0:00:00.000222
24,0:00:00.000425
9,0:00:00.000218
24,0:00:00.000129
24,0:00:00.000588
15,0:00:00.000262
23,0:00:00.000722
14,0:00:00.000260
23,0:00:00.000589
9,0:00:00.000223
23,0:00:00.000410
9,0:00:00.000218
23,0:00:00.000127
24,0:00:00.000569
24,0:00:00.000576
15,0:00:00.000270
23,0:00:00.000557
14,0:00:00.000253
23,0:00:00.000637
9,0:00:00.000223
23,0:00:00.000410
9,0:00:00.000207
23,0:00:00.000121
24,0:00:00.000545
24,0:00:00.000529
24,0:00:00.000291
23,0:00:00.000522
9,0:00:00.000213
23,0:00:00.000398
9,0:00:00.000210
23,0:00:00.000125
23,0:00:00.000613
23,0:00:00.000531
9,0:00:00.000230
23,0:00:00.000493
9,0:00:00.000225
23,0:00:00.000126
23,0:00:00.000570
9,0:00:00.000224
23,0:00:00.000415
9,0:00:00.000212
23,0:00:00.000126
10,0:00:00.000098
26,0:00:00.000331
26,0:00:00.000601
26,0:00:00.000623
24,0:00:00.000609
24,0:00:00.000594
24,0:00:00.000338
24,0:00:00.000549
15,0:00:00.000252
23,0:00:00.000547
14,0:00:00.000251
23,0:00:00.000545
9,0:00:00.000213
23,0:00:00.000537
9,0:00:00.000218
23,0:00:00.000125
24,0:00:00.000605
24,0:00:00.000454
24,0:00:00.000615
24,0:00:00.000592
24,0:00:00.000331
23,0:00:00.000563
9,0:00:00.000220
23,0:00:00.000416
9,0:00:00.000205
23,0:00:00.000120
23,0:00:00.000680
23,0:00:00.000556
9,0:00:00.000223
23,0:00:00.000428
9,0:00:00.000205
23,0:00:00.000121
23,0:00:00.000530
9,0:00:00.000218
23,0:00:00.000407
9,0:00:00.000202
23,0:00:00.000120
10,0:00:00.000099
26,0:00:00.000580
24,0:00:00.000647
24,0:00:00.000542
24,0:00:00.000550
15,0:00:00.000252
24,0:00:00.000576
15,0:00:00.000355
24,0:00:00.000545
9,0:00:00.000251
24,0:00:00.000433
9,0:00:00.000215
24,0:00:00.000128
24,0:00:00.000660
15,0:00:00.000260
23,0:00:00.000544
14,0:00:00.000253
23,0:00:00.000536
9,0:00:00.000235
23,0:00:00.000525
9,0:00:00.000216
23,0:00:00.000144
24,0:00:00.000594
24,0:00:00.000571
15,0:00:00.000268
23,0:00:00.000676
14,0:00:00.000264
23,0:00:00.000554
9,0:00:00.000223
23,0:00:00.000412
9,0:00:00.000229
23,0:00:00.000128
24,0:00:00.000648
24,0:00:00.000580
24,0:00:00.000339
23,0:00:00.000562
9,0:00:00.000234
23,0:00:00.000510
9,0:00:00.000215
23,0:00:00.000128
23,0:00:00.000551
23,0:00:00.000550
9,0:00:00.000241
23,0:00:00.000408
9,0:00:00.000212
23,0:00:00.000127
23,0:00:00.000550
9,0:00:00.000223
23,0:00:00.000426
9,0:00:00.000213
23,0:00:00.000127
10,0:00:00.000602
26,0:00:00.000204
26,0:00:00.000185
26,0:00:00.000167
27,0:00:00.000409
26,0:00:00.000724
26,0:00:00.000694
26,0:00:00.000789
26,0:00:00.000670
26,0:00:00.000677
26,0:00:00.000629
26,0:00:00.000627
26,0:00:00.000611
24,0:00:00.000585
24,0:00:00.000589
24,0:00:00.000573
15,0:00:00.000277
24,0:00:00.000566
15,0:00:00.000272
24,0:00:00.000555
9,0:00:00.000232
24,0:00:00.000321
24,0:00:00.000583
15,0:00:00.000280
23,0:00:00.000570
14,0:00:00.000281
23,0:00:00.000563
9,0:00:00.000242
23,0:00:00.000393
24,0:00:00.000625
24,0:00:00.000590
15,0:00:00.000350
23,0:00:00.000572
14,0:00:00.000262
23,0:00:00.000587
9,0:00:00.000226
23,0:00:00.000328
24,0:00:00.000587
24,0:00:00.000602
24,0:00:00.000323
23,0:00:00.000574
9,0:00:00.000224
23,0:00:00.000319
23,0:00:00.000531
23,0:00:00.000540
9,0:00:00.000221
23,0:00:00.000360
23,0:00:00.000566
9,0:00:00.000225
23,0:00:00.000320
10,0:00:00.000105
26,0:00:00.000339
26,0:00:00.000695
26,0:00:00.000359
26,0:00:00.000659
24,0:00:00.000595
24,0:00:00.000687
24,0:00:00.000350
24,0:00:00.000589
15,0:00:00.000266
23,0:00:00.000608
14,0:00:00.000265
23,0:00:00.000597
9,0:00:00.000225
23,0:00:00.000329
24,0:00:00.000594
24,0:00:00.000351
24,0:00:00.000560
24,0:00:00.000657
24,0:00:00.000315
23,0:00:00.000583
9,0:00:00.000225
23,0:00:00.000337
23,0:00:00.000647
23,0:00:00.000596
9,0:00:00.000241
23,0:00:00.000326
23,0:00:00.000602
9,0:00:00.000239
23,0:00:00.000361
10,0:00:00.000114
26,0:00:00.000495
26,0:00:00.000672
26,0:00:00.000640
26,0:00:00.000629
26,0:00:00.000619
24,0:00:00.000603
24,0:00:00.000587
24,0:00:00.000601
15,0:00:00.000263
24,0:00:00.000625
15,0:00:00.000259
24,0:00:00.000553
9,0:00:00.000240
24,0:00:00.000331
24,0:00:00.000698
15,0:00:00.000262
23,0:00:00.000607
14,0:00:00.000265
23,0:00:00.000583
9,0:00:00.000222
23,0:00:00.000419
24,0:00:00.000593
24,0:00:00.000603
15,0:00:00.000271
23,0:00:00.000568
14,0:00:00.000253
23,0:00:00.000563
9,0:00:00.000221
23,0:00:00.000321
24,0:00:00.000598
24,0:00:00.000592
24,0:00:00.000328
23,0:00:00.000670
9,0:00:00.000224
23,0:00:00.000324
23,0:00:00.000558
23,0:00:00.000576
9,0:00:00.000253
23,0:00:00.000319
23,0:00:00.000555
9,0:00:00.000236
23,0:00:00.000347
10,0:00:00.000109
26,0:00:00.000358
26,0:00:00.000620
26,0:00:00.000470
26,0:00:00.000615
24,0:00:00.000589
24,0:00:00.000630
24,0:00:00.000346
24,0:00:00.000576
15,0:00:00.000283
23,0:00:00.000584
14,0:00:00.000260
23,0:00:00.000564
9,0:00:00.000212
23,0:00:00.000304
24,0:00:00.001520
24,0:00:00.000348
24,0:00:00.000701
24,0:00:00.000636
24,0:00:00.000347
23,0:00:00.000601
9,0:00:00.000250
23,0:00:00.000321
23,0:00:00.000568
23,0:00:00.000599
9,0:00:00.000253
23,0:00:00.000463
23,0:00:00.000594
9,0:00:00.000223
23,0:00:00.000314
10,0:00:00.000107
26,0:00:00.000138
26,0:00:00.000174
26,0:00:00.000165
26,0:00:00.000712
26,0:00:00.000659
26,0:00:00.000673
26,0:00:00.000664
26,0:00:00.000652
26,0:00:00.000744
26,0:00:00.000597
24,0:00:00.000615
24,0:00:00.000553
24,0:00:00.000570
15,0:00:00.000265
24,0:00:00.000560
15,0:00:00.000259
24,0:00:00.000564
9,0:00:00.000227
24,0:00:00.000439
9,0:00:00.000241
24,0:00:00.000129
24,0:00:00.000565
15,0:00:00.000285
23,0:00:00.000556
14,0:00:00.000282
23,0:00:00.000533
9,0:00:00.000224
23,0:00:00.000454
9,0:00:00.000215
23,0:00:00.000128
24,0:00:00.000685
24,0:00:00.000694
15,0:00:00.000270
23,0:00:00.000666
14,0:00:00.000254
23,0:00:00.000564
9,0:00:00.000225
23,0:00:00.000410
9,0:00:00.000230
