9,0:00:00.000195
21,0:00:00.000120
21,0:00:00.000520
9,0:00:00.000216
21,0:00:00.000386
9,0:00:00.000196
21,0:00:00.000153
10,0:00:00.000123
26,0:00:00.000352
26,0:00:00.011217
26,0:00:00.000629
26,0:00:00.000623
24,0:00:00.001272
24,0:00:00.000538
24,0:00:00.000520
15,0:00:00.000266
23,0:00:00.000531
14,0:00:00.000250
23,0:00:00.000510
9,0:00:00.000215
23,0:00:00.000283
23,0:00:00.000503
14,0:00:00.000244
21,0:00:00.000580
12,0:00:00.000217
21,0:00:00.000503
9,0:00:00.000245
21,0:00:00.000510
9,0:00:00.000197
21,0:00:00.000121
23,0:00:00.000660
23,0:00:00.000534
14,0:00:00.000265
21,0:00:00.000517
12,0:00:00.000240
21,0:00:00.000587
9,0:00:00.000206
21,0:00:00.000586
9,0:00:00.000196
21,0:00:00.000119
23,0:00:00.000527
23,0:00:00.000494
23,0:00:00.000285
21,0:00:00.000473
9,0:00:00.000197
21,0:00:00.000363
9,0:00:00.000185
21,0:00:00.000114
21,0:00:00.000590
21,0:00:00.000491
9,0:00:00.000212
21,0:00:00.000374
9,0:00:00.000196
21,0:00:00.000116
21,0:00:00.000506
9,0:00:00.000200
21,0:00:00.000361
9,0:00:00.000237
21,0:00:00.000121
10,0:00:00.000111
26,0:00:00.010793
26,0:00:00.020590
26,0:00:00.000650
26,0:00:00.000603
24,0:00:00.000557
24,0:00:00.000554
24,0:00:00.000543
15,0:00:00.000252
23,0:00:00.000523
14,0:00:00.000254
23,0:00:00.000577
9,0:00:00.000216
23,0:00:00.000385
9,0:00:00.000204
23,0:00:00.000127
23,0:00:00.000549
14,0:00:00.000251
21,0:00:00.000516
12,0:00:00.000240
21,0:00:00.000500
9,0:00:00.000209
21,0:00:00.000368
9,0:00:00.000197
21,0:00:00.000137
23,0:00:00.000560
23,0:00:00.000542
14,0:00:00.000254
21,0:00:00.000528
12,0:00:00.000311
21,0:00:00.000501
9,0:00:00.000207
21,0:00:00.000371
9,0:00:00.000195
21,0:00:00.000141
23,0:00:00.000550
23,0:00:00.000525
23,0:00:00.000293
21,0:00:00.000497
9,0:00:00.000207
21,0:00:00.000364
9,0:00:00.000195
21,0:00:00.000129
21,0:00:00.000505
21,0:00:00.000502
9,0:00:00.000205
21,0:00:00.000366
9,0:00:00.000287
21,0:00:00.000118
21,0:00:00.000517
9,0:00:00.000211
21,0:00:00.000364
9,0:00:00.000199
21,0:00:00.000120
10,0:00:00.000098
26,0:00:00.000338
26,0:00:00.019230
26,0:00:00.014197
26,0:00:00.000653
24,0:00:00.000556
24,0:00:00.000438
24,0:00:00.000442
15,0:00:00.000252
23,0:00:00.000403
14,0:00:00.000247
23,0:00:00.000388
9,0:00:00.000197
23,0:00:00.000395
9,0:00:00.000200
23,0:00:00.000127
23,0:00:00.000419
14,0:00:00.000254
21,0:00:00.000381
12,0:00:00.000214
21,0:00:00.000367
9,0:00:00.000194
21,0:00:00.000350
9,0:00:00.000192
21,0:00:00.000113
23,0:00:00.000527
23,0:00:00.000410
14,0:00:00.000243
21,0:00:00.000383
12,0:00:00.000233
21,0:00:00.000546
9,0:00:00.000218
21,0:00:00.000379
9,0:00:00.000285
21,0:00:00.000119
23,0:00:00.000526
23,0:00:00.000519
23,0:00:00.000299
21,0:00:00.000492
9,0:00:00.000210
21,0:00:00.000368
9,0:00:00.000195
21,0:00:00.000119
21,0:00:00.000506
21,0:00:00.000475
9,0:00:00.000205
21,0:00:00.000382
9,0:00:00.000195
21,0:00:00.000113
21,0:00:00.000485
9,0:00:00.000204
21,0:00:00.000351
9,0:00:00.000186
21,0:00:00.000114
10,0:00:00.000093
26,0:00:00.010680
26,0:00:00.000595
26,0:00:00.000549
24,0:00:00.000526
24,0:00:00.000525
24,0:00:00.000113
23,0:00:00.000638
14,0:00:00.000315
21,0:00:00.000555
12,0:00:00.000238
21,0:00:00.000108
23,0:00:00.000133
10,0:00:00.000100
26,0:00:00.000324
26,0:00:00.010077
26,0:00:00.005423
26,0:00:00.000572
24,0:00:00.000553
24,0:00:00.000438
24,0:00:00.000115
23,0:00:00.000454
14,0:00:00.000256
21,0:00:00.000414
12,0:00:00.000230
21,0:00:00.000108
23,0:00:00.000139
10,0:00:00.000152
26,0:00:00.000216
26,0:00:00.000185
27,0:00:00.000400
26,0:00:00.000852
26,0:00:00.000466
26,0:00:00.000751
26,0:00:00.000736
26,0:00:00.000757
26,0:00:00.010925
26,0:00:00.027433
26,0:00:00.000587
26,0:00:00.000577
24,0:00:00.000574
24,0:00:00.000534
24,0:00:00.000537
15,0:00:00.000239
23,0:00:00.000500
14,0:00:00.000233
23,0:00:00.000487
9,0:00:00.000213
23,0:00:00.000394
9,0:00:00.000200
23,0:00:00.000138
23,0:00:00.000524
14,0:00:00.000241
21,0:00:00.000490
12,0:00:00.000217
21,0:00:00.000482
9,0:00:00.000197
21,0:00:00.000352
9,0:00:00.000188
21,0:00:00.000123
23,0:00:00.000527
23,0:00:00.000559
14,0:00:00.000295
21,0:00:00.000568
12,0:00:00.000237
21,0:00:00.000497
9,0:00:00.000208
21,0:00:00.000357
9,0:00:00.000188
21,0:00:00.000116
23,0:00:00.000510
23,0:00:00.000499
23,0:00:00.000279
21,0:00:00.000467
9,0:00:00.000203
21,0:00:00.000361
9,0:00:00.000188
21,0:00:00.000116
21,0:00:00.000495
21,0:00:00.000514
9,0:00:00.000214
21,0:00:00.000370
9,0:00:00.000195
21,0:00:00.000123
21,0:00:00.000496
9,0:00:00.000196
21,0:00:00.000440
9,0:00:00.000186
21,0:00:00.000117
10,0:00:00.000094
23,0:00:00.000325
23,0:00:00.015080
26,0:00:00.011917
26,0:00:00.000624
26,0:00:00.000578
24,0:00:00.000554
24,0:00:00.000536
24,0:00:00.000508
15,0:00:00.000243
23,0:00:00.000494
14,0:00:00.000238
23,0:00:00.000480
9,0:00:00.000197
23,0:00:00.000306
23,0:00:00.000526
14,0:00:00.000248
21,0:00:00.000606
12,0:00:00.000229
21,0:00:00.000503
9,0:00:00.000276
21,0:00:00.000528
9,0:00:00.000195
21,0:00:00.000116
23,0:00:00.000533
23,0:00:00.000511
14,0:00:00.000243
21,0:00:00.000496
12,0:00:00.000234
21,0:00:00.000502
9,0:00:00.000203
21,0:00:00.000576
9,0:00:00.000268
21,0:00:00.000118
23,0:00:00.000538
23,0:00:00.000518
23,0:00:00.000300
21,0:00:00.000502
9,0:00:00.000206
21,0:00:00.000485
9,0:00:00.000195
21,0:00:00.000122
21,0:00:00.000516
21,0:00:00.000499
9,0:00:00.000875
21,0:00:00.000451
9,0:00:00.000196
21,0:00:00.000116
21,0:00:00.000513
9,0:00:00.000234
21,0:00:00.000379
9,0:00:00.000193
21,0:00:00.000125
10,0:00:00.000099
23,0:00:00.000317
23,0:00:00.004740
26,0:00:00.005420
26,0:00:00.015263
26,0:00:00.000722
26,0:00:00.000586
24,0:00:00.000567
24,0:00:00.000586
24,0:00:00.000645
15,0:00:00.000266
23,0:00:00.000553
14,0:00:00.000249
23,0:00:00.000527
9,0:00:00.000213
23,0:00:00.000480
9,0:00:00.000219
23,0:00:00.000130
23,0:00:00.000556
14,0:00:00.000258
21,0:00:00.000514
12,0:00:00.000229
21,0:00:00.000508
9,0:00:00.000198
21,0:00:00.000365
9,0:00:00.000191
21,0:00:00.000117
23,0:00:00.000537
23,0:00:00.000643
14,0:00:00.000256
21,0:00:00.000515
12,0:00:00.000225
21,0:00:00.000484
9,0:00:00.000195
21,0:00:00.000389
9,0:00:00.000220
21,0:00:00.000118
23,0:00:00.000604
23,0:00:00.000554
23,0:00:00.000295
21,0:00:00.000597
9,0:00:00.000206
21,0:00:00.000379
9,0:00:00.000195
21,0:00:00.000118
21,0:00:00.000521
21,0:00:00.000516
9,0:00:00.000206
21,0:00:00.000377
9,0:00:00.000194
21,0:00:00.000119
21,0:00:00.000508
9,0:00:00.000283
21,0:00:00.000359
9,0:00:00.000185
21,0:00:00.000117
10,0:00:00.000097
23,0:00:00.000328
23,0:00:00.008182
26,0:00:00.005528
26,0:00:00.000639
26,0:00:00.000616
24,0:00:00.000558
24,0:00:00.000550
24,0:00:00.000118
23,0:00:00.000620
14,0:00:00.000252
21,0:00:00.000519
12,0:00:00.000231
21,0:00:00.000107
23,0:00:00.000132
10,0:00:00.000108
23,0:00:00.000356
23,0:00:00.004479
26,0:00:00.000178
26,0:00:00.000177
27,0:00:00.000837
27,0:00:00.000809
27,0:00:00.000787
26,0:00:00.000840
26,0:00:00.000763
26,0:00:00.000794
26,0:00:00.011297
26,0:00:00.037700
26,0:00:00.005731
26,0:00:00.005709
24,0:00:00.005761
24,0:00:00.000549
24,0:00:00.000414
15,0:00:00.000255
23,0:00:00.000417
14,0:00:00.000254
23,0:00:00.000398
9,0:00:00.000222
23,0:00:00.000390
9,0:00:00.000218
23,0:00:00.000141
23,0:00:00.000497
14,0:00:00.000316
21,0:00:00.000396
12,0:00:00.000267
21,0:00:00.000380
9,0:00:00.000205
21,0:00:00.000372
9,0:00:00.000195
21,0:00:00.000142
23,0:00:00.005547
23,0:00:00.005548
14,0:00:00.000303
21,0:00:00.000475
12,0:00:00.000235
21,0:00:00.000389
9,0:00:00.000201
21,0:00:00.000351
9,0:00:00.000202
21,0:00:00.000123
23,0:00:00.000570
23,0:00:00.000410
23,0:00:00.000274
21,0:00:00.000364
9,0:00:00.000270
21,0:00:00.000450
9,0:00:00.000195
21,0:00:00.000131
21,0:00:00.000501
21,0:00:00.000425
9,0:00:00.000207
21,0:00:00.000359
9,0:00:00.000194
21,0:00:00.000128
21,0:00:00.000521
9,0:00:00.000283
21,0:00:00.000387
9,0:00:00.000194
21,0:00:00.000122
10,0:00:00.001007
26,0:00:00.005631
26,0:00:00.036284
26,0:00:00.034429
24,0:00:00.034574
24,0:00:00.035880
24,0:00:00.000545
23,0:00:00.036131
14,0:00:00.000278
21,0:00:00.034856
12,0:00:00.000270
21,0:00:00.048419
9,0:00:00.000221
21,0:00:00.000410
9,0:00:00.000216
21,0:00:00.000121
23,0:00:00.033496
23,0:00:00.032964
14,0:00:00.000312
21,0:00:00.005412
12,0:00:00.000255
21,0:00:00.000447
9,0:00:00.000211
21,0:00:00.000506
9,0:00:00.000205
21,0:00:00.000125
23,0:00:00.035572
23,0:00:00.047763
23,0:00:00.000339
21,0:00:00.048356
9,0:00:00.000244
21,0:00:00.000412
9,0:00:00.000218
21,0:00:00.000125
21,0:00:00.000473
21,0:00:00.000408
9,0:00:00.000206
21,0:00:00.000472
9,0:00:00.000203
21,0:00:00.000125
21,0:00:00.000410
9,0:00:00.000204
21,0:00:00.000397
9,0:00:00.000210
21,0:00:00.000121
10,0:00:00.000103
26,0:00:00.005721
24,0:00:00.005722
24,0:00:00.000448
24,0:00:00.000430
15,0:00:00.000254
23,0:00:00.000398
14,0:00:00.000240
23,0:00:00.000375
9,0:00:00.000201
23,0:00:00.000379
9,0:00:00.000194
23,0:00:00.000124
23,0:00:00.000423
14,0:00:00.000249
21,0:00:00.000384
12,0:00:00.000315
21,0:00:00.000421
9,0:00:00.000205
21,0:00:00.000376
9,0:00:00.000193
21,0:00:00.000118
23,0:00:00.005524
23,0:00:00.005358
14,0:00:00.000295
21,0:00:00.000407
12,0:00:00.000278
21,0:00:00.000469
9,0:00:00.000281
21,0:00:00.000379
9,0:00:00.000206
21,0:00:00.000121
23,0:00:00.000557
23,0:00:00.000397
23,0:00:00.000275
21,0:00:00.000368
9,0:00:00.000206
21,0:00:00.000359
9,0:00:00.000191
21,0:00:00.000119
21,0:00:00.000490
21,0:00:00.000443
9,0:00:00.000201
21,0:00:00.000351
9,0:00:00.000186
21,0:00:00.000113
21,0:00:00.000482
9,0:00:00.000197
21,0:00:00.000348
9,0:00:00.000193
21,0:00:00.000120
10,0:00:00.000094
26,0:00:00.010745
26,0:00:00.003447
26,0:00:00.003558
24,0:00:00.003427
24,0:00:00.000563
24,0:00:00.000552
15,0:00:00.000261
23,0:00:00.000565
14,0:00:00.000261
23,0:00:00.000600
9,0:00:00.000211
23,0:00:00.000289
23,0:00:00.000536
14,0:00:00.000272
21,0:00:00.000511
12,0:00:00.000245
21,0:00:00.000497
9,0:00:00.000206
21,0:00:00.000526
9,0:00:00.000201
21,0:00:00.000126
23,0:00:00.003253
23,0:00:00.003337
14,0:00:00.000315
21,0:00:00.000527
12,0:00:00.000247
21,0:00:00.000844
9,0:00:00.000211
21,0:00:00.000833
9,0:00:00.000202
21,0:00:00.000128
23,0:00:00.000567
23,0:00:00.000535
23,0:00:00.000287
21,0:00:00.000502
9,0:00:00.000210
21,0:00:00.000382
9,0:00:00.000206
21,0:00:00.000136
21,0:00:00.000512
21,0:00:00.000510
9,0:00:00.000205
21,0:00:00.000395
9,0:00:00.000202
21,0:00:00.000118
21,0:00:00.000505
9,0:00:00.000207
21,0:00:00.000409
9,0:00:00.000206
21,0:00:00.000121
10,0:00:00.000123
26,0:00:00.003914
26,0:00:00.010480
26,0:00:00.009600
26,0:00:00.003432
24,0:00:00.003403
24,0:00:00.000567
24,0:00:00.000675
15,0:00:00.000256
23,0:00:00.000543
14,0:00:00.000243
23,0:00:00.000511
9,0:00:00.000236
23,0:00:00.000280
23,0:00:00.000546
14,0:00:00.000268
21,0:00:00.000517
12,0:00:00.000253
21,0:00:00.000500
9,0:00:00.000208
21,0:00:00.000520
9,0:00:00.000200
21,0:00:00.000119
23,0:00:00.003259
23,0:00:00.003342
14,0:00:00.000304
21,0:00:00.000543
12,0:00:00.000251
21,0:00:00.000838
9,0:00:00.000209
21,0:00:00.000816
9,0:00:00.000191
21,0:00:00.000115
23,0:00:00.000526
23,0:00:00.000515
23,0:00:00.000279
21,0:00:00.000573
9,0:00:00.000198
21,0:00:00.000364
9,0:00:00.000187
21,0:00:00.000111
21,0:00:00.000495
21,0:00:00.000483
9,0:00:00.000199
21,0:00:00.000399
9,0:00:00.000196
21,0:00:00.000118
21,0:00:00.000642
9,0:00:00.000206
21,0:00:00.000480
9,0:00:00.000208
21,0:00:00.000118
10,0:00:00.000096
26,0:00:00.010438
26,0:00:00.020426
26,0:00:00.003317
26,0:00:00.003304
24,0:00:00.003284
24,0:00:00.000653
24,0:00:00.000633
15,0:00:00.000257
23,0:00:00.000521
14,0:00:00.000240
23,0:00:00.000485
9,0:00:00.000207
23,0:00:00.000369
9,0:00:00.000191
23,0:00:00.000123
23,0:00:00.000527
14,0:00:00.000248
21,0:00:00.000504
12,0:00:00.000224
21,0:00:00.000487
9,0:00:00.000198
21,0:00:00.000356
9,0:00:00.000186
21,0:00:00.000112
23,0:00:00.003137
23,0:00:00.003197
14,0:00:00.000285
21,0:00:00.000531
12,0:00:00.000239
21,0:00:00.000510
9,0:00:00.000206
21,0:00:00.000361
9,0:00:00.000189
21,0:00:00.000119
23,0:00:00.000511
23,0:00:00.000502
23,0:00:00.000283
21,0:00:00.000475
9,0:00:00.000197
21,0:00:00.000409
9,0:00:00.000204
21,0:00:00.000122
21,0:00:00.000500
21,0:00:00.000550
9,0:00:00.000205
21,0:00:00.000362
9,0:00:00.000214
21,0:00:00.000171
21,0:00:00.000570
9,0:00:00.000209
21,0:00:00.000362
9,0:00:00.000192
21,0:00:00.000117
10,0:00:00.000097
26,0:00:00.003005
26,0:00:00.019135
26,0:00:00.014014
26,0:00:00.003269
24,0:00:00.003357
24,0:00:00.000456
24,0:00:00.000522
15,0:00:00.000246
23,0:00:00.000497
14,0:00:00.000231
23,0:00:00.000487
9,0:00:00.000197
23,0:00:00.000384
9,0:00:00.000269
23,0:00:00.000144
23,0:00:00.000437
14,0:00:00.000252
21,0:00:00.000412
12,0:00:00.000239
21,0:00:00.000498
9,0:00:00.000207
21,0:00:00.000380
9,0:00:00.000195
21,0:00:00.000118
23,0:00:00.003241
23,0:00:00.003180
14,0:00:00.000296
21,0:00:00.000397
12,0:00:00.000240
21,0:00:00.000521
9,0:00:00.000208
21,0:00:00.000353
9,0:00:00.000207
21,0:00:00.000118
23,0:00:00.000538
23,0:00:00.000519
23,0:00:00.000295
21,0:00:00.000474
9,0:00:00.000208
21,0:00:00.000457
9,0:00:00.000295
21,0:00:00.000137
21,0:00:00.000507
21,0:00:00.000494
9,0:00:00.000206
21,0:00:00.000366
9,0:00:00.000195
21,0:00:00.000118
21,0:00:00.000503
9,0:00:00.000204
21,0:00:00.000349
9,0:00:00.000184
21,0:00:00.000117
10,0:00:00.000092
26,0:00:00.005378
26,0:00:00.000178
26,0:00:00.000173
27,0:00:00.000395
26,0:00:00.000891
26,0:00:00.000455
26,0:00:00.000764
26,0:00:00.000750
26,0:00:00.000759
26,0:00:00.011266
26,0:00:00.029109
26,0:00:00.005959
26,0:00:00.005864
24,0:00:00.005766
24,0:00:00.000554
24,0:00:00.000532
15,0:00:00.000243
23,0:00:00.000509
14,0:00:00.000267
23,0:00:00.000619
9,0:00:00.000210
23,0:00:00.000400
9,0:00:00.000204
23,0:00:00.000128
23,0:00:00.000573
14,0:00:00.000263
21,0:00:00.000514
12,0:00:00.000242
21,0:00:00.000485
9,0:00:00.000199
21,0:00:00.000362
9,0:00:00.000198
21,0:00:00.000203
23,0:00:00.005431
23,0:00:00.005688
14,0:00:00.000304
21,0:00:00.000516
12,0:00:00.000243
21,0:00:00.000502
9,0:00:00.000208
21,0:00:00.000379
9,0:00:00.000200
21,0:00:00.000119
23,0:00:00.000542
23,0:00:00.000640
23,0:00:00.000295
21,0:00:00.000509
9,0:00:00.000208
21,0:00:00.000462
9,0:00:00.000194
21,0:00:00.000122
21,0:00:00.000511
21,0:00:00.000488
9,0:00:00.000251
21,0:00:00.000365
9,0:00:00.000195
21,0:00:00.000118
21,0:00:00.000604
9,0:00:00.000207
21,0:00:00.000372
9,0:00:00.000195
21,0:00:00.000138
10,0:00:00.000098
23,0:00:00.005562
23,0:00:00.015364
26,0:00:00.010641
26,0:00:00.003299
26,0:00:00.003474
24,0:00:00.003387
24,0:00:00.000619
24,0:00:00.000543
15,0:00:00.000260
23,0:00:00.000517
14,0:00:00.000240
23,0:00:00.000515
9,0:00:00.000209
23,0:00:00.000283
23,0:00:00.000544
14,0:00:00.000254
21,0:00:00.000516
12,0:00:00.000322
21,0:00:00.000519
9,0:00:00.000200
21,0:00:00.000518
9,0:00:00.000199
21,0:00:00.000117
23,0:00:00.003269
23,0:00:00.003162
14,0:00:00.000290
21,0:00:00.000487
12,0:00:00.000228
21,0:00:00.000780
9,0:00:00.000325
21,0:00:00.000842
9,0:00:00.000206
21,0:00:00.000120
23,0:00:00.000544
23,0:00:00.000638
23,0:00:00.000286
21,0:00:00.000522
9,0:00:00.000205
21,0:00:00.000399
9,0:00:00.000194
21,0:00:00.000112
21,0:00:00.000493
21,0:00:00.000568
9,0:00:00.000197
21,0:00:00.000370
9,0:00:00.000187
21,0:00:00.000112
21,0:00:00.000519
9,0:00:00.000205
21,0:00:00.000384
9,0:00:00.000198
21,0:00:00.000118
10,0:00:00.000097
23,0:00:00.003139
23,0:00:00.004615
26,0:00:00.005126
26,0:00:00.015305
26,0:00:00.003407
26,0:00:00.003370
24,0:00:00.003473
24,0:00:00.000572
24,0:00:00.000554
15,0:00:00.000254
23,0:00:00.000517
14,0:00:00.000244
23,0:00:00.001164
9,0:00:00.000210
23,0:00:00.000393
9,0:00:00.000202
23,0:00:00.000118
23,0:00:00.000527
14,0:00:00.000246
21,0:00:00.000508
12,0:00:00.000244
21,0:00:00.000503
9,0:00:00.000207
21,0:00:00.000414
9,0:00:00.000207
21,0:00:00.000198
23,0:00:00.003293
23,0:00:00.003200
14,0:00:00.000298
21,0:00:00.000603
12,0:00:00.000242
21,0:00:00.000517
9,0:00:00.000209
21,0:00:00.000349
9,0:00:00.000204
21,0:00:00.000130
23,0:00:00.000547
23,0:00:00.000667
23,0:00:00.000315
21,0:00:00.000534
9,0:00:00.000289
21,0:00:00.000429
9,0:00:00.000205
21,0:00:00.000120
21,0:00:00.000512
21,0:00:00.000529
9,0:00:00.000214
21,0:00:00.000372
9,0:00:00.000200
21,0:00:00.000120
21,0:00:00.000602
9,0:00:00.000217
21,0:00:00.000381
9,0:00:00.000202
21,0:00:00.000118
10,0:00:00.000101
23,0:00:00.003108
23,0:00:00.008437
26,0:00:00.004713
26,0:00:00.000195
26,0:00:00.000175
27,0:00:00.000817
27,0:00:00.000800
26,0:00:00.000804
26,0:00:00.000771
26,0:00:00.000843
26,0:00:00.011597
26,0:00:00.037914
26,0:00:00.000620
26,0:00:00.000579
24,0:00:00.000540
24,0:00:00.000436
24,0:00:00.000451
24,0:00:00.000306
23,0:00:00.000394
23,0:00:00.000284
23,0:00:00.000402
9,0:00:00.000252
23,0:00:00.000395
9,0:00:00.000221
23,0:00:00.000132
23,0:00:00.000409
23,0:00:00.000561
23,0:00:00.000283
21,0:00:00.000538
9,0:00:00.000204
21,0:00:00.000493
9,0:00:00.000194
21,0:00:00.000134
21,0:00:00.000419
21,0:00:00.000574
9,0:00:00.000259
21,0:00:00.000497
9,0:00:00.000200
21,0:00:00.000126
21,0:00:00.000397
9,0:00:00.000204
21,0:00:00.000370
9,0:00:00.000203
21,0:00:00.000121
23,0:00:00.000546
23,0:00:00.000415
23,0:00:00.000382
23,0:00:00.000285
21,0:00:00.000374
9,0:00:00.000232
21,0:00:00.000380
9,0:00:00.000274
21,0:00:00.000131
21,0:00:00.000382
21,0:00:00.000382
9,0:00:00.000194
21,0:00:00.000349
9,0:00:00.000189
21,0:00:00.000118
21,0:00:00.000361
9,0:00:00.000198
21,0:00:00.000358
9,0:00:00.000186
21,0:00:00.000118
23,0:00:00.000546
23,0:00:00.000406
23,0:00:00.000294
21,0:00:00.000471
9,0:00:00.000205
21,0:00:00.000388
9,0:00:00.000193
21,0:00:00.000122
21,0:00:00.000516
21,0:00:00.000372
9,0:00:00.000195
21,0:00:00.000350
9,0:00:00.000187
21,0:00:00.000214
21,0:00:00.000507
9,0:00:00.000206
21,0:00:00.000361
9,0:00:00.000195
21,0:00:00.000132
10,0:00:00.000099
26,0:00:00.000303
26,0:00:00.036113
26,0:00:00.035509
24,0:00:00.035414
24,0:00:00.035362
24,0:00:00.000354
23,0:00:00.036313
23,0:00:02.129887
23,0:00:00.000516
21,0:00:02.128388
9,0:00:00.000336
21,0:00:00.000417
21,0:00:00.035292
21,0:00:01.134899
9,0:00:00.000431
21,0:00:00.000395
21,0:00:00.048568
9,0:00:00.001264
21,0:00:00.000507
9,0:00:00.000218
21,0:00:00.000120
23,0:00:00.036583
23,0:00:00.035723
23,0:00:00.047823
23,0:00:00.000347
21,0:00:00.047954
9,0:00:00.000221
21,0:00:00.000418
9,0:00:00.000220
21,0:00:00.000129
21,0:00:00.000540
21,0:00:00.000416
9,0:00:00.000206
21,0:00:00.000405
9,0:00:00.000203
21,0:00:00.000127
21,0:00:00.000411
9,0:00:00.000213
21,0:00:00.000403
9,0:00:00.000198
21,0:00:00.000124
23,0:00:00.035679
23,0:00:00.049320
23,0:00:00.000389
21,0:00:00.048448
9,0:00:00.000239
21,0:00:00.000409
9,0:00:00.000225
21,0:00:00.000136
21,0:00:00.000429
21,0:00:00.000397
9,0:00:00.000213
21,0:00:00.000423
9,0:00:00.000204
21,0:00:00.000132
21,0:00:00.000509
9,0:00:00.000198
21,0:00:00.000398
9,0:00:00.000198
21,0:00:00.000121
10,0:00:00.000120
26,0:00:00.000626
24,0:00:00.000551
24,0:00:00.000425
24,0:00:00.000408
24,0:00:00.000302
23,0:00:00.000386
23,0:00:00.000281
23,0:00:00.000365
9,0:00:00.000199
23,0:00:00.000371
9,0:00:00.000224
23,0:00:00.000129
23,0:00:00.000411
23,0:00:00.000616
23,0:00:00.000289
21,0:00:00.000554
9,0:00:00.000210
21,0:00:00.000531
9,0:00:00.000198
21,0:00:00.000134
21,0:00:00.000403
21,0:00:00.000514
9,0:00:00.000205
21,0:00:00.000481
9,0:00:00.000196
21,0:00:00.000123
21,0:00:00.000398
9,0:00:00.000206
21,0:00:00.000371
9,0:00:00.000210
21,0:00:00.000122
23,0:00:00.000639
23,0:00:00.000416
23,0:00:00.000422
23,0:00:00.000290
21,0:00:00.000380
9,0:00:00.000205
21,0:00:00.000378
9,0:00:00.000210
21,0:00:00.000122
21,0:00:00.000384
21,0:00:00.000381
9,0:00:00.000280
21,0:00:00.000484
9,0:00:00.000196
21,0:00:00.000119
21,0:00:00.000377
9,0:00:00.000212
21,0:00:00.000381
9,0:00:00.000194
21,0:00:00.000121
23,0:00:00.000539
23,0:00:00.000400
23,0:00:00.000289
21,0:00:00.000380
9,0:00:00.000287
21,0:00:00.000371
9,0:00:00.000196
21,0:00:00.000121
21,0:00:00.000511
21,0:00:00.000504
9,0:00:00.000212
21,0:00:00.000380
9,0:00:00.000199
21,0:00:00.000125
21,0:00:00.000508
9,0:00:00.000204
21,0:00:00.000355
9,0:00:00.000263
21,0:00:00.000126
10,0:00:00.000093
26,0:00:00.010692
26,0:00:00.000568
26,0:00:00.000565
24,0:00:00.000569
24,0:00:00.000596
24,0:00:00.000545
24,0:00:00.000296
23,0:00:00.000517
23,0:00:00.000281
23,0:00:00.000506
9,0:00:00.000210
23,0:00:00.000324
23,0:00:00.000516
23,0:00:00.000658
23,0:00:00.000293
21,0:00:00.000622
9,0:00:00.000214
21,0:00:00.000506
9,0:00:00.000295
21,0:00:00.000131
21,0:00:00.000513
21,0:00:00.000618
9,0:00:00.000208
21,0:00:00.000490
9,0:00:00.000195
21,0:00:00.000120
21,0:00:00.000475
9,0:00:00.000234
21,0:00:00.000395
9,0:00:00.000292
21,0:00:00.000132
23,0:00:00.000528
23,0:00:00.000535
23,0:00:00.000535
23,0:00:00.000284
21,0:00:00.000498
9,0:00:00.000208
21,0:00:00.000379
9,0:00:00.000202
21,0:00:00.000121
21,0:00:00.000491
21,0:00:00.000480
9,0:00:00.000198
21,0:00:00.000442
9,0:00:00.000248
21,0:00:00.000117
21,0:00:00.000496
9,0:00:00.000215
21,0:00:00.000367
9,0:00:00.000196
21,0:00:00.000121
23,0:00:00.000534
23,0:00:00.000401
23,0:00:00.000291
21,0:00:00.000412
9,0:00:00.000205
21,0:00:00.000467
9,0:00:00.000267
21,0:00:00.000121
21,0:00:00.000535
21,0:00:00.000376
9,0:00:00.000217
21,0:00:00.000364
9,0:00:00.000194
21,0:00:00.000120
21,0:00:00.000501
9,0:00:00.000203
21,0:00:00.000358
9,0:00:00.000207
21,0:00:00.000207
10,0:00:00.000098
26,0:00:00.000308
26,0:00:00.010431
26,0:00:00.009595
26,0:00:00.000581
24,0:00:00.000545
24,0:00:00.000537
24,0:00:00.000510
24,0:00:00.000284
23,0:00:00.000495
23,0:00:00.000274
23,0:00:00.000546
9,0:00:00.000206
23,0:00:00.000264
23,0:00:00.000492
23,0:00:00.000630
23,0:00:00.000281
21,0:00:00.000633
9,0:00:00.000199
21,0:00:00.000513
9,0:00:00.000297
21,0:00:00.000123
21,0:00:00.000546
21,0:00:00.000624
9,0:00:00.000209
21,0:00:00.000472
9,0:00:00.000195
21,0:00:00.000113
21,0:00:00.000475
9,0:00:00.000198
21,0:00:00.000382
9,0:00:00.000187
21,0:00:00.000115
23,0:00:00.000516
23,0:00:00.000496
23,0:00:00.000585
23,0:00:00.000271
21,0:00:00.000474
9,0:00:00.000209
21,0:00:00.000381
9,0:00:00.000200
21,0:00:00.000116
21,0:00:00.000522
21,0:00:00.000497
9,0:00:00.000206
21,0:00:00.000387
9,0:00:00.000203
21,0:00:00.000117
21,0:00:00.000582
9,0:00:00.000237
21,0:00:00.000440
9,0:00:00.000195
21,0:00:00.000116
23,0:00:00.000553
23,0:00:00.000398
23,0:00:00.000290
21,0:00:00.000370
9,0:00:00.000195
21,0:00:00.000358
9,0:00:00.000190
21,0:00:00.000246
21,0:00:00.000569
