27,0:00:00.000330
26,0:00:00.000676
26,0:00:00.000394
26,0:00:00.000629
26,0:00:00.000621
26,0:00:00.000603
24,0:00:00.000596
15,0:00:00.000266
24,0:00:00.000574
15,0:00:00.000350
24,0:00:00.000570
9,0:00:00.000242
24,0:00:00.000139
10,0:00:00.000103
26,0:00:00.000618
24,0:00:00.000669
15,0:00:00.000284
23,0:00:00.000556
14,0:00:00.000267
23,0:00:00.000533
9,0:00:00.000241
23,0:00:00.000143
10,0:00:00.000096
26,0:00:00.000623
26,0:00:00.000622
24,0:00:00.000695
15,0:00:00.000311
23,0:00:00.000664
14,0:00:00.000269
23,0:00:00.000553
9,0:00:00.000230
23,0:00:00.000134
10,0:00:00.000096
26,0:00:00.000594
24,0:00:00.000688
24,0:00:00.000598
24,0:00:00.000367
23,0:00:00.000561
9,0:00:00.000245
23,0:00:00.000150
23,0:00:00.000674
23,0:00:00.000606
9,0:00:00.000243
23,0:00:00.000141
23,0:00:00.000563
9,0:00:00.000250
23,0:00:00.000137
10,0:00:00.000114
27,0:00:00.000734
27,0:00:00.000642
26,0:00:00.000655
26,0:00:00.000625
26,0:00:00.000628
24,0:00:00.000584
15,0:00:00.000283
24,0:00:00.000575
15,0:00:00.000355
24,0:00:00.000654
9,0:00:00.000252
18,0:00:00.000104
10,0:00:00.000112
26,0:00:00.000641
24,0:00:00.000605
15,0:00:00.000286
23,0:00:00.000704
14,0:00:00.000294
23,0:00:00.000597
9,0:00:00.000252
17,0:00:00.000100
10,0:00:00.000100
26,0:00:00.000676
26,0:00:00.000701
24,0:00:00.000618
15,0:00:00.000338
23,0:00:00.000584
14,0:00:00.000313
23,0:00:00.000664
9,0:00:00.000260
17,0:00:00.000100
10,0:00:00.000116
26,0:00:00.000737
24,0:00:00.000605
24,0:00:00.000393
23,0:00:00.000580
23,0:00:00.000350
23,0:00:00.000573
9,0:00:00.000328
17,0:00:00.000100
10,0:00:00.000100
27,0:00:00.000353
26,0:00:00.000756
26,0:00:00.000386
26,0:00:00.000609
26,0:00:00.000602
26,0:00:00.000599
24,0:00:00.000585
15,0:00:00.000284
24,0:00:00.000621
15,0:00:00.000333
24,0:00:00.000610
9,0:00:00.000290
18,0:00:00.000897
10,0:00:00.000106
26,0:00:00.000763
24,0:00:00.000623
15,0:00:00.000285
23,0:00:00.000582
14,0:00:00.000282
23,0:00:00.000580
9,0:00:00.000288
17,0:00:00.000114
10,0:00:00.000109
26,0:00:00.000686
26,0:00:00.000649
24,0:00:00.000772
15,0:00:00.000304
23,0:00:00.000617
14,0:00:00.000295
23,0:00:00.000592
9,0:00:00.000254
17,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000679
24,0:00:00.000623
24,0:00:00.000412
23,0:00:00.000661
23,0:00:00.000458
23,0:00:00.000600
9,0:00:00.000256
17,0:00:00.000100
10,0:00:00.000099
27,0:00:00.000760
27,0:00:00.000706
27,0:00:00.000650
26,0:00:00.000648
26,0:00:00.000641
26,0:00:00.000648
24,0:00:00.000678
15,0:00:00.000297
24,0:00:00.000619
15,0:00:00.000291
24,0:00:00.000598
9,0:00:00.000295
18,0:00:00.000101
10,0:00:00.000108
26,0:00:00.000654
24,0:00:00.000696
15,0:00:00.000302
23,0:00:00.000634
14,0:00:00.000301
23,0:00:00.000601
9,0:00:00.000254
17,0:00:00.000099
10,0:00:00.000109
26,0:00:00.000635
26,0:00:00.000680
24,0:00:00.000633
15,0:00:00.000305
23,0:00:00.000652
14,0:00:00.000288
23,0:00:00.000586
9,0:00:00.000255
17,0:00:00.000099
10,0:00:00.000133
26,0:00:00.000680
24,0:00:00.000623
24,0:00:00.000378
23,0:00:00.000593
23,0:00:00.000358
23,0:00:00.000714
9,0:00:00.000298
17,0:00:00.000119
10,0:00:00.000129
27,0:00:00.000391
26,0:00:00.000736
26,0:00:00.000489
26,0:00:00.000683
26,0:00:00.000654
26,0:00:00.000655
24,0:00:00.000637
15,0:00:00.000297
24,0:00:00.000656
15,0:00:00.000329
24,0:00:00.000647
9,0:00:00.000260
18,0:00:00.000117
10,0:00:00.000100
26,0:00:00.000793
24,0:00:00.000634
15,0:00:00.000299
23,0:00:00.000665
14,0:00:00.000296
23,0:00:00.000618
9,0:00:00.000254
17,0:00:00.000101
10,0:00:00.000102
26,0:00:00.000700
26,0:00:00.000662
24,0:00:00.000631
15,0:00:00.000308
23,0:00:00.000604
14,0:00:00.000316
23,0:00:00.000596
9,0:00:00.000257
17,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000663
24,0:00:00.000649
24,0:00:00.000383
23,0:00:00.000594
23,0:00:00.000359
23,0:00:00.000694
9,0:00:00.000258
17,0:00:00.000100
10,0:00:00.000100
27,0:00:00.000135
27,0:00:00.000817
27,0:00:00.000794
27,0:00:00.000724
27,0:00:00.000700
27,0:00:00.000510
26,0:00:00.000506
26,0:00:00.000508
26,0:00:00.000498
24,0:00:00.000470
15,0:00:00.000283
24,0:00:00.000446
15,0:00:00.000270
24,0:00:00.000445
9,0:00:00.000235
24,0:00:00.000138
10,0:00:00.000102
26,0:00:00.000552
24,0:00:00.000470
15,0:00:00.000280
23,0:00:00.000462
14,0:00:00.000282
23,0:00:00.000476
9,0:00:00.000306
23,0:00:00.000153
10,0:00:00.000100
26,0:00:00.000494
26,0:00:00.000493
24,0:00:00.000466
15,0:00:00.000291
23,0:00:00.000440
14,0:00:00.000960
23,0:00:00.000524
9,0:00:00.000253
23,0:00:00.000149
10,0:00:00.000118
26,0:00:00.000534
24,0:00:00.000468
24,0:00:00.000460
24,0:00:00.000314
23,0:00:00.000432
9,0:00:00.000223
23,0:00:00.000131
23,0:00:00.000421
23,0:00:00.015960
9,0:00:00.000281
23,0:00:00.000147
23,0:00:00.000444
9,0:00:00.000322
23,0:00:00.000137
10,0:00:00.000148
27,0:00:00.000389
26,0:00:00.000742
26,0:00:00.000404
26,0:00:00.000514
26,0:00:00.000506
26,0:00:00.000477
24,0:00:00.000491
15,0:00:00.000293
24,0:00:00.000463
15,0:00:00.000263
24,0:00:00.000457
9,0:00:00.000232
24,0:00:00.000131
10,0:00:00.000102
26,0:00:00.000585
24,0:00:00.000565
15,0:00:00.000392
23,0:00:00.000517
14,0:00:00.000275
23,0:00:00.000467
9,0:00:00.000236
23,0:00:00.000155
10,0:00:00.000108
26,0:00:00.000511
26,0:00:00.000503
24,0:00:00.000485
15,0:00:00.000282
23,0:00:00.000453
14,0:00:00.000268
23,0:00:00.000522
9,0:00:00.000225
23,0:00:00.000131
10,0:00:00.000096
26,0:00:00.000564
24,0:00:00.000498
24,0:00:00.000503
24,0:00:00.000327
23,0:00:00.000476
9,0:00:00.000235
23,0:00:00.000137
23,0:00:00.000453
23,0:00:00.000558
9,0:00:00.000257
23,0:00:00.000143
23,0:00:00.000440
9,0:00:00.000242
23,0:00:00.000136
10,0:00:00.000102
27,0:00:00.000756
27,0:00:00.000646
26,0:00:00.000692
26,0:00:00.000650
26,0:00:00.000624
24,0:00:00.000745
15,0:00:00.000300
24,0:00:00.000607
15,0:00:00.000294
24,0:00:00.000633
9,0:00:00.000254
18,0:00:00.000105
10,0:00:00.000101
26,0:00:00.000637
24,0:00:00.000609
15,0:00:00.000310
23,0:00:00.000697
14,0:00:00.000372
23,0:00:00.000621
9,0:00:00.000267
17,0:00:00.000101
10,0:00:00.000122
26,0:00:00.000652
26,0:00:00.000626
24,0:00:00.000589
15,0:00:00.000294
23,0:00:00.000553
14,0:00:00.000275
23,0:00:00.000550
9,0:00:00.000248
17,0:00:00.000163
10,0:00:00.000096
26,0:00:00.000662
24,0:00:00.000616
24,0:00:00.000382
23,0:00:00.000589
23,0:00:00.000351
23,0:00:00.000576
9,0:00:00.000257
17,0:00:00.000099
10,0:00:00.000096
27,0:00:00.000376
26,0:00:00.000781
26,0:00:00.000377
26,0:00:00.000762
26,0:00:00.000650
26,0:00:00.000696
24,0:00:00.000619
15,0:00:00.000303
24,0:00:00.000583
15,0:00:00.000319
24,0:00:00.000588
9,0:00:00.000252
18,0:00:00.000106
10,0:00:00.000101
26,0:00:00.000659
24,0:00:00.000673
15,0:00:00.000310
23,0:00:00.000612
14,0:00:00.000301
23,0:00:00.000660
9,0:00:00.000254
17,0:00:00.000119
10,0:00:00.000169
26,0:00:00.000755
26,0:00:00.000651
24,0:00:00.000650
15,0:00:00.000381
23,0:00:00.000604
14,0:00:00.000287
23,0:00:00.000591
9,0:00:00.000253
17,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000681
24,0:00:00.000648
24,0:00:00.000407
23,0:00:00.000602
23,0:00:00.000351
23,0:00:00.000592
9,0:00:00.000252
17,0:00:00.000098
10,0:00:00.000099
27,0:00:00.000749
27,0:00:00.000741
27,0:00:00.000722
26,0:00:00.000658
26,0:00:00.000632
26,0:00:00.000657
24,0:00:00.000616
15,0:00:00.000900
24,0:00:00.000684
15,0:00:00.000307
24,0:00:00.000596
9,0:00:00.000259
18,0:00:00.000107
10,0:00:00.000099
26,0:00:00.000645
24,0:00:00.000626
15,0:00:00.000296
23,0:00:00.000623
14,0:00:00.000301
23,0:00:00.000653
9,0:00:00.000254
17,0:00:00.000107
10,0:00:00.000099
26,0:00:00.000751
26,0:00:00.000677
24,0:00:00.000654
15,0:00:00.000302
23,0:00:00.000595
14,0:00:00.000286
23,0:00:00.000589
9,0:00:00.000253
17,0:00:00.000101
10,0:00:00.000098
26,0:00:00.000668
24,0:00:00.000623
24,0:00:00.000650
24,0:00:00.000377
23,0:00:00.000599
9,0:00:00.000263
17,0:00:00.000102
23,0:00:00.000584
23,0:00:00.000585
9,0:00:00.000253
17,0:00:00.000100
23,0:00:00.000610
9,0:00:00.000339
17,0:00:00.000106
10,0:00:00.000098
27,0:00:00.000470
26,0:00:00.000715
26,0:00:00.000413
26,0:00:00.000703
26,0:00:00.000655
26,0:00:00.000644
24,0:00:00.000628
15,0:00:00.000295
24,0:00:00.000605
15,0:00:00.000290
24,0:00:00.000685
9,0:00:00.000252
18,0:00:00.000107
10,0:00:00.000102
26,0:00:00.000651
24,0:00:00.000615
15,0:00:00.000282
23,0:00:00.000652
14,0:00:00.000293
23,0:00:00.000608
9,0:00:00.000253
17,0:00:00.000102
10,0:00:00.000122
26,0:00:00.000799
26,0:00:00.000674
24,0:00:00.000647
15,0:00:00.000303
23,0:00:00.000607
14,0:00:00.000289
23,0:00:00.000595
9,0:00:00.000247
17,0:00:00.000096
10,0:00:00.000096
26,0:00:00.000714
24,0:00:00.000616
24,0:00:00.000636
24,0:00:00.000363
23,0:00:00.000602
9,0:00:00.000260
17,0:00:00.000106
23,0:00:00.000617
23,0:00:00.000627
9,0:00:00.000297
17,0:00:00.000115
23,0:00:00.000611
9,0:00:00.000312
17,0:00:00.000105
10,0:00:00.000125
27,0:00:00.000134
27,0:00:00.000140
27,0:00:00.000547
27,0:00:00.000828
27,0:00:00.000459
27,0:00:00.000760
27,0:00:00.000751
27,0:00:00.000732
27,0:00:00.000716
27,0:00:00.000707
27,0:00:00.000487
26,0:00:00.000545
26,0:00:00.000482
26,0:00:00.000479
24,0:00:00.000455
15,0:00:00.000276
24,0:00:00.000447
15,0:00:00.000276
24,0:00:00.000558
9,0:00:00.000234
24,0:00:00.000142
10,0:00:00.000101
26,0:00:00.000581
24,0:00:00.000507
15,0:00:00.000275
23,0:00:00.000469
14,0:00:00.000275
23,0:00:00.000442
9,0:00:00.000239
23,0:00:00.000151
10,0:00:00.000100
26,0:00:00.000540
26,0:00:00.000493
24,0:00:00.000475
15,0:00:00.000285
23,0:00:00.000444
14,0:00:00.000269
23,0:00:00.000416
9,0:00:00.000272
23,0:00:00.000138
10,0:00:00.000098
26,0:00:00.000490
24,0:00:00.000467
24,0:00:00.000451
24,0:00:00.000331
23,0:00:00.000417
9,0:00:00.000296
23,0:00:00.000147
23,0:00:00.000507
23,0:00:00.000467
9,0:00:00.000238
23,0:00:00.000137
23,0:00:00.000447
9,0:00:00.000236
23,0:00:00.000135
10,0:00:00.000099
23,0:00:00.000330
23,0:00:00.000351
27,0:00:00.000654
27,0:00:00.000593
26,0:00:00.000599
26,0:00:00.000643
26,0:00:00.000694
24,0:00:00.000677
15,0:00:00.000303
24,0:00:00.000593
15,0:00:00.000295
24,0:00:00.000583
9,0:00:00.000257
24,0:00:00.000140
10,0:00:00.000095
26,0:00:00.000684
24,0:00:00.000763
15,0:00:00.000302
23,0:00:00.000599
14,0:00:00.000299
23,0:00:00.000555
9,0:00:00.000244
23,0:00:00.000146
10,0:00:00.000096
26,0:00:00.000619
26,0:00:00.000677
24,0:00:00.000645
15,0:00:00.000303
23,0:00:00.000703
14,0:00:00.000304
23,0:00:00.000621
9,0:00:00.000253
23,0:00:00.000163
10,0:00:00.000101
26,0:00:00.000653
24,0:00:00.000643
24,0:00:00.000363
23,0:00:00.000635
23,0:00:00.000405
23,0:00:00.000700
9,0:00:00.000278
23,0:00:00.000269
10,0:00:00.000107
23,0:00:00.000354
23,0:00:00.000365
27,0:00:00.000751
27,0:00:00.000730
27,0:00:00.000655
26,0:00:00.000655
26,0:00:00.000671
26,0:00:00.000659
24,0:00:00.000649
15,0:00:00.000301
24,0:00:00.000615
15,0:00:00.000292
24,0:00:00.000601
9,0:00:00.000264
24,0:00:00.000144
10,0:00:00.000103
26,0:00:00.000713
24,0:00:00.000630
15,0:00:00.000308
23,0:00:00.000610
14,0:00:00.000294
23,0:00:00.000598
9,0:00:00.000251
23,0:00:00.000167
10,0:00:00.000101
26,0:00:00.000662
26,0:00:00.000665
24,0:00:00.000637
15,0:00:00.000313
23,0:00:00.000595
14,0:00:00.000291
23,0:00:00.000596
9,0:00:00.000260
23,0:00:00.000143
10,0:00:00.000115
26,0:00:00.000647
24,0:00:00.000629
24,0:00:00.000613
24,0:00:00.000457
23,0:00:00.000607
9,0:00:00.000255
23,0:00:00.000167
23,0:00:00.000608
23,0:00:00.000590
9,0:00:00.000329
23,0:00:00.000151
23,0:00:00.000586
9,0:00:00.000254
23,0:00:00.000140
10,0:00:00.000100
23,0:00:00.000366
23,0:00:00.000362
27,0:00:00.000131
27,0:00:00.000705
27,0:00:00.000686
27,0:00:00.000695
27,0:00:00.000610
26,0:00:00.000630
26,0:00:00.000625
26,0:00:00.000608
24,0:00:00.000642
15,0:00:00.000353
24,0:00:00.000597
15,0:00:00.000274
24,0:00:00.000573
9,0:00:00.000239
24,0:00:00.000139
10,0:00:00.000102
26,0:00:00.000665
24,0:00:00.000610
15,0:00:00.000279
23,0:00:00.000582
14,0:00:00.000277
23,0:00:00.000566
9,0:00:00.000235
23,0:00:00.000143
10,0:00:00.000097
26,0:00:00.000604
26,0:00:00.000593
24,0:00:00.000625
15,0:00:00.000363
23,0:00:00.000589
14,0:00:00.000282
23,0:00:00.000626
9,0:00:00.000262
23,0:00:00.000161
10,0:00:00.000135
26,0:00:00.000624
24,0:00:00.000604
24,0:00:00.000573
24,0:00:00.000333
23,0:00:00.000558
9,0:00:00.000238
23,0:00:00.000220
23,0:00:00.000542
23,0:00:00.000533
9,0:00:00.000228
23,0:00:00.000136
23,0:00:00.000533
9,0:00:00.000226
23,0:00:00.000131
10,0:00:00.000101
23,0:00:00.000352
23,0:00:00.000358
27,0:00:00.000694
27,0:00:00.000629
26,0:00:00.000681
26,0:00:00.000673
26,0:00:00.000723
24,0:00:00.000611
15,0:00:00.000313
24,0:00:00.000602
15,0:00:00.000368
24,0:00:00.000648
9,0:00:00.000268
18,0:00:00.000102
10,0:00:00.000100
26,0:00:00.000646
24,0:00:00.000708
15,0:00:00.000294
23,0:00:00.000600
14,0:00:00.000332
23,0:00:00.000593
9,0:00:00.000259
17,0:00:00.000111
10,0:00:00.000099
26,0:00:00.000655
26,0:00:00.000655
24,0:00:00.000651
15,0:00:00.000304
23,0:00:00.000769
14,0:00:00.000300
23,0:00:00.000598
9,0:00:00.000255
17,0:00:00.000099
10,0:00:00.000105
26,0:00:00.000647
24,0:00:00.000619
24,0:00:00.000348
23,0:00:00.000608
23,0:00:00.000341
23,0:00:00.000579
9,0:00:00.000243
17,0:00:00.000173
10,0:00:00.000095
23,0:00:00.000430
23,0:00:00.000358
27,0:00:00.000733
27,0:00:00.000723
27,0:00:00.000634
26,0:00:00.000626
26,0:00:00.000630
26,0:00:00.000609
24,0:00:00.000701
15,0:00:00.000304
24,0:00:00.000622
15,0:00:00.000322
24,0:00:00.000590
9,0:00:00.000259
18,0:00:00.000101
10,0:00:00.000100
26,0:00:00.000648
24,0:00:00.000607
15,0:00:00.000284
23,0:00:00.000620
14,0:00:00.000336
23,0:00:00.000607
9,0:00:00.000256
17,0:00:00.000104
10,0:00:00.000101
26,0:00:00.000631
26,0:00:00.000638
24,0:00:00.000656
15,0:00:00.000302
23,0:00:00.000604
14,0:00:00.000286
23,0:00:00.000655
9,0:00:00.000256
17,0:00:00.000102
10,0:00:00.000100
26,0:00:00.000658
24,0:00:00.000628
24,0:00:00.000359
23,0:00:00.000569
23,0:00:00.000332
23,0:00:00.000559
9,0:00:00.000245
17,0:00:00.000094
10,0:00:00.000096
23,0:00:00.000349
23,0:00:00.000408
27,0:00:00.000133
27,0:00:00.000846
27,0:00:00.000737
27,0:00:00.000723
27,0:00:00.000693
27,0:00:00.000512
26,0:00:00.000486
26,0:00:00.000481
26,0:00:00.000532
24,0:00:00.000600
15,0:00:00.000333
24,0:00:00.000464
15,0:00:00.000279
24,0:00:00.000447
9,0:00:00.000234
24,0:00:00.000137
10,0:00:00.000102
26,0:00:00.000520
24,0:00:00.000487
15,0:00:00.000273
23,0:00:00.000542
14,0:00:00.000276
23,0:00:00.000500
9,0:00:00.000241
23,0:00:00.000136
10,0:00:00.000098
26,0:00:00.000532
26,0:00:00.000484
24,0:00:00.000503
15,0:00:00.000296
23,0:00:00.000445
14,0:00:00.000264
23,0:00:00.000434
9,0:00:00.000228
23,0:00:00.000129
10,0:00:00.000094
26,0:00:00.000585
24,0:00:00.000474
24,0:00:00.000470
24,0:00:00.000328
23,0:00:00.000454
9,0:00:00.000235
23,0:00:00.000138
23,0:00:00.000449
23,0:00:00.000433
9,0:00:00.000305
23,0:00:00.000148
23,0:00:00.000454
9,0:00:00.000249
23,0:00:00.000135
10,0:00:00.000105
23,0:00:00.000341
23,0:00:00.000343
27,0:00:00.000725
27,0:00:00.000646
26,0:00:00.000669
26,0:00:00.000643
26,0:00:00.000636
24,0:00:00.001513
15,0:00:00.000324
24,0:00:00.000655
15,0:00:00.000300
24,0:00:00.000595
9,0:00:00.000262
18,0:00:00.000108
10,0:00:00.000102
26,0:00:00.000656
24,0:00:00.000623
15,0:00:00.000304
23,0:00:00.000580
14,0:00:00.000288
23,0:00:00.000662
9,0:00:00.000242
17,0:00:00.000101
10,0:00:00.000096
26,0:00:00.000651
26,0:00:00.000702
24,0:00:00.000638
15,0:00:00.000304
23,0:00:00.000592
14,0:00:00.000273
23,0:00:00.000564
9,0:00:00.000243
17,0:00:00.000170
10,0:00:00.000137
26,0:00:00.000740
24,0:00:00.000635
24,0:00:00.000372
23,0:00:00.000603
23,0:00:00.000346
23,0:00:00.000588
9,0:00:00.000246
17,0:00:00.000096
10,0:00:00.000101
23,0:00:00.000406
23,0:00:00.000372
27,0:00:00.000735
27,0:00:00.000777
27,0:00:00.000618
26,0:00:00.000651
26,0:00:00.000643
26,0:00:00.000636
24,0:00:00.000625
15,0:00:00.000296
24,0:00:00.000713
15,0:00:00.000292
24,0:00:00.000617
9,0:00:00.000256
18,0:00:00.000102
10,0:00:00.000107
26,0:00:00.000650
24,0:00:00.000617
15,0:00:00.000284
23,0:00:00.000592
14,0:00:00.000291
23,0:00:00.000633
9,0:00:00.000253
17,0:00:00.000101
10,0:00:00.000101
26,0:00:00.000637
26,0:00:00.000717
24,0:00:00.000668
15,0:00:00.000312
23,0:00:00.000601
14,0:00:00.000310
23,0:00:00.000590
9,0:00:00.000260
17,0:00:00.000096
10,0:00:00.000095
26,0:00:00.000690
24,0:00:00.000631
24,0:00:00.000623
24,0:00:00.000357
23,0:00:00.000611
9,0:00:00.000255
17,0:00:00.000109
23,0:00:00.000638
23,0:00:00.000595
9,0:00:00.000253
17,0:00:00.000101
23,0:00:00.000595
9,0:00:00.000264
17,0:00:00.000100
10,0:00:00.000099
23,0:00:00.000377
23,0:00:00.000361
27,0:00:00.000131
27,0:00:00.000132
27,0:00:00.001259
27,0:00:00.001083
27,0:00:00.001169
27,0:00:00.001030
27,0:00:00.001461
27,0:00:00.001403
27,0:00:00.145956
27,0:00:00.000642
26,0:00:00.000612
26,0:00:00.000520
26,0:00:00.000490
24,0:00:00.000460
15,0:00:00.000284
23,0:00:00.000467
14,0:00:00.000279
23,0:00:00.000445
9,0:00:00.000243
23,0:00:00.000201
10,0:00:00.000117
26,0:00:00.000501
23,0:00:00.000457
14,0:00:00.000292
21,0:00:00.000449
12,0:00:00.000273
21,0:00:00.000447
9,0:00:00.000234
21,0:00:00.000134
10,0:00:00.000102
26,0:00:00.000593
26,0:00:00.000518
23,0:00:00.000597
14,0:00:00.000319
21,0:00:00.000468
12,0:00:00.000298
21,0:00:00.000437
9,0:00:00.000232
21,0:00:00.000149
10,0:00:00.000119
26,0:00:00.000652
23,0:00:00.000583
23,0:00:00.000446
23,0:00:00.000330
21,0:00:00.000510
9,0:00:00.000239
21,0:00:00.000134
21,0:00:00.000592
21,0:00:00.000435
9,0:00:00.000233
21,0:00:00.000144
21,0:00:00.000545
9,0:00:00.000258
21,0:00:00.000134
10,0:00:00.000102
27,0:00:00.000382
26,0:00:00.139041
26,0:00:00.136382
26,0:00:00.133306
26,0:00:00.000568
24,0:00:00.000526
15,0:00:00.000273
23,0:00:00.000502
14,0:00:00.000267
23,0:00:00.000481
9,0:00:00.000235
23,0:00:00.000134
10,0:00:00.000114
26,0:00:00.131582
23,0:00:00.131971
14,0:00:00.000383
21,0:00:00.129822
12,0:00:00.000340
21,0:00:00.243625
9,0:00:00.000477
21,0:00:00.000158
10,0:00:00.000129
26,0:00:00.133854
26,0:00:00.131172
23,0:00:00.131013
14,0:00:00.000412
21,0:00:00.129428
12,0:00:00.000529
21,0:00:00.242579
9,0:00:00.000396
21,0:00:00.000173
10,0:00:00.000133
26,0:00:00.136885
23,0:00:00.137777
23,0:00:00.133995
23,0:00:00.000521
21,0:00:00.131578
9,0:00:00.000275
21,0:00:00.000149
21,0:00:25.410915
21,0:00:25.062487
9,0:00:00.000490
21,0:00:00.000210
21,0:00:49.265144
9,0:00:00.000551
21,0:00:00.000210
10,0:00:00.000164
26,0:00:00.000807
26,0:00:00.000563
26,0:00:00.000541
24,0:00:00.000515
15,0:00:00.000322
23,0:00:00.000517
14,0:00:00.000323
23,0:00:00.000503
9,0:00:00.000272
23,0:00:00.000169
10,0:00:00.000133
26,0:00:00.000526
23,0:00:00.000541
14,0:00:00.000347
21,0:00:00.000499
12,0:00:00.000304
21,0:00:00.000510
9,0:00:00.000263
21,0:00:00.000160
10,0:00:00.000126
26,0:00:00.000892
26,0:00:00.000579
23,0:00:00.000522
14,0:00:00.000350
21,0:00:00.000506
12,0:00:00.000333
21,0:00:00.000450
9,0:00:00.000236
21,0:00:00.000144
10,0:00:00.000115
26,0:00:00.000700
23,0:00:00.000601
23,0:00:00.000471
23,0:00:00.000331
21,0:00:00.000432
9,0:00:00.000249
21,0:00:00.000137
21,0:00:00.000562
21,0:00:00.000560
9,0:00:00.000237
21,0:00:00.000166
21,0:00:00.000574
9,0:00:00.000239
21,0:00:00.000138
10,0:00:00.000111
27,0:00:00.001593
27,0:00:00.000676
26,0:00:00.000649
26,0:00:00.000640
26,0:00:00.000626
24,0:00:00.000599
15,0:00:00.000290
23,0:00:00.000566
14,0:00:00.000285
23,0:00:00.000557
9,0:00:00.000246
23,0:00:00.000164
10,0:00:00.000099
26,0:00:00.000616
23,0:00:00.000652
14,0:00:00.000317
21,0:00:00.000586
12,0:00:00.000323
21,0:00:00.000571
9,0:00:00.000260
21,0:00:00.000159
10,0:00:00.000118
26,0:00:00.000705
26,0:00:00.000723
23,0:00:00.000594
14,0:00:00.000294
21,0:00:00.000557
12,0:00:00.000277
21,0:00:00.000576
9,0:00:00.000251
21,0:00:00.000152
10,0:00:00.000103
26,0:00:00.000622
23,0:00:00.000575
23,0:00:00.000574
23,0:00:00.000350
21,0:00:00.000566
9,0:00:00.000259
21,0:00:00.000153
21,0:00:00.000562
21,0:00:00.000597
9,0:00:00.000250
21,0:00:00.000167
21,0:00:00.000563
9,0:00:00.000273
21,0:00:00.000213
10,0:00:00.000114
27,0:00:00.000396
26,0:00:00.001345
26,0:00:00.000807
26,0:00:00.000643
26,0:00:00.000619
26,0:00:00.000604
24,0:00:00.000582
15,0:00:00.000291
23,0:00:00.000734
14,0:00:00.000366
23,0:00:00.000650
9,0:00:00.000251
23,0:00:00.000167
10,0:00:00.000103
26,0:00:00.001537
23,0:00:00.000616
14,0:00:00.000376
21,0:00:00.000604
12,0:00:00.000291
21,0:00:00.000579
9,0:00:00.000249
21,0:00:00.000148
10,0:00:00.000102
26,0:00:00.000661
26,0:00:00.000671
23,0:00:00.000630
14,0:00:00.000309
21,0:00:00.000593
12,0:00:00.000288
21,0:00:00.000585
9,0:00:00.000251
21,0:00:00.000152
10,0:00:00.000102
26,0:00:00.000644
23,0:00:00.000595
23,0:00:00.000641
23,0:00:00.000356
21,0:00:00.000592
9,0:00:00.000273
21,0:00:00.000162
21,0:00:00.000642
21,0:00:00.000599
9,0:00:00.000250
21,0:00:00.000150
21,0:00:00.000571
9,0:00:00.000250
21,0:00:00.000150
10,0:00:00.000109
27,0:00:00.077714
27,0:00:00.075675
27,0:00:00.000800
26,0:00:00.000729
26,0:00:00.000749
26,0:00:00.000683
24,0:00:00.000674
15,0:00:00.000312
23,0:00:00.000608
14,0:00:00.000335
23,0:00:00.000689
9,0:00:00.000267
23,0:00:00.000146
10,0:00:00.000137
26,0:00:00.000772
23,0:00:00.000642
14,0:00:00.000313
21,0:00:00.000588
12,0:00:00.000329
21,0:00:00.000575
9,0:00:00.000259
21,0:00:00.000141
10,0:00:00.000119
26,0:00:00.000663
26,0:00:00.000645
23,0:00:00.000694
14,0:00:00.000313
21,0:00:00.000612
12,0:00:00.000289
21,0:00:00.000656
9,0:00:00.000250
21,0:00:00.000152
10,0:00:00.000108
26,0:00:00.000636
23,0:00:00.000624
23,0:00:00.000597
23,0:00:00.000356
21,0:00:00.000580
9,0:00:00.000266
21,0:00:00.000147
21,0:00:00.000584
21,0:00:00.000585
9,0:00:00.000256
21,0:00:00.000148
21,0:00:00.000566
9,0:00:00.000258
21,0:00:00.000140
10,0:00:00.000100
27,0:00:00.000392
26,0:00:00.071741
26,0:00:00.070465
26,0:00:00.067459
26,0:00:00.000746
24,0:00:00.000751
15,0:00:00.000330
23,0:00:00.000652
14,0:00:00.000310
23,0:00:00.000625
9,0:00:00.000251
23,0:00:00.000147
10,0:00:00.000115
26,0:00:00.067360
23,0:00:00.067594
14,0:00:00.000512
21,0:00:00.066773
12,0:00:00.000441
21,0:00:00.124491
9,0:00:00.000338
21,0:00:00.000162
10,0:00:00.000129
26,0:00:00.068339
26,0:00:00.066440
23,0:00:00.066965
14,0:00:00.000336
21,0:00:00.065625
12,0:00:00.000326
21,0:00:00.123905
9,0:00:00.000309
21,0:00:00.000162
10,0:00:00.000126
26,0:00:00.069080
23,0:00:00.069861
23,0:00:00.068366
23,0:00:00.000447
21,0:00:00.068065
9,0:00:00.000283
21,0:00:00.000157
21,0:00:13.022789
21,0:00:12.761459
9,0:00:00.000510
21,0:00:00.000226
21,0:00:24.839603
9,0:00:00.000490
21,0:00:00.000210
10,0:00:00.000163
26,0:00:00.000798
26,0:00:00.000593
26,0:00:00.000573
24,0:00:00.000539
15,0:00:00.000331
23,0:00:00.000522
