9,0:00:00.000296
21,0:00:00.000137
21,0:00:00.000669
9,0:00:00.000242
21,0:00:00.000384
10,0:00:00.000150
26,0:00:00.000912
23,0:00:00.000890
23,0:00:00.000867
23,0:00:00.000451
21,0:00:00.001081
9,0:00:00.000615
21,0:00:00.000238
21,0:00:00.001144
21,0:00:00.001152
9,0:00:00.000367
21,0:00:00.000182
21,0:00:00.000821
9,0:00:00.000252
21,0:00:00.000157
10,0:00:00.000138
27,0:00:00.000374
26,0:00:00.005825
26,0:00:00.003023
26,0:00:00.000683
26,0:00:00.000584
26,0:00:00.000568
24,0:00:00.000521
24,0:00:00.000302
23,0:00:00.001760
23,0:00:00.000287
23,0:00:00.000506
9,0:00:00.000221
23,0:00:00.000119
10,0:00:00.000132
26,0:00:00.000556
23,0:00:00.000525
23,0:00:00.000568
23,0:00:00.000282
21,0:00:00.000542
9,0:00:00.000206
21,0:00:00.000114
21,0:00:00.000610
21,0:00:00.000521
9,0:00:00.000202
21,0:00:00.000128
21,0:00:00.000490
9,0:00:00.000202
21,0:00:00.000115
10,0:00:00.000126
26,0:00:00.000562
26,0:00:00.000558
23,0:00:00.000517
23,0:00:00.000534
23,0:00:00.000289
21,0:00:00.000502
9,0:00:00.000208
21,0:00:00.000115
21,0:00:00.000503
21,0:00:00.000487
9,0:00:00.000206
21,0:00:00.000127
21,0:00:00.000484
9,0:00:00.000207
21,0:00:00.000113
10,0:00:00.000126
26,0:00:00.000554
23,0:00:00.000533
23,0:00:00.000506
23,0:00:00.000305
21,0:00:00.000517
9,0:00:00.000243
21,0:00:00.000121
21,0:00:00.000496
21,0:00:00.000527
9,0:00:00.000211
21,0:00:00.000116
21,0:00:00.000503
9,0:00:00.000215
21,0:00:00.000115
10,0:00:00.000112
27,0:00:00.000946
27,0:00:00.000583
26,0:00:00.000537
26,0:00:00.000546
26,0:00:00.000299
26,0:00:00.000540
23,0:00:00.000503
23,0:00:00.000562
23,0:00:00.000284
21,0:00:00.000610
9,0:00:00.000207
21,0:00:00.000117
21,0:00:00.000505
21,0:00:00.000529
9,0:00:00.000220
21,0:00:00.000117
21,0:00:00.000482
9,0:00:00.000219
21,0:00:00.000126
10,0:00:00.000115
26,0:00:00.000606
26,0:00:00.000545
23,0:00:00.000632
23,0:00:00.000510
23,0:00:00.000297
21,0:00:00.000481
9,0:00:00.000205
21,0:00:00.000131
21,0:00:00.000490
21,0:00:00.000495
9,0:00:00.000205
21,0:00:00.000113
21,0:00:00.000484
9,0:00:00.000218
21,0:00:00.000114
10,0:00:00.000200
26,0:00:00.000573
23,0:00:00.000511
23,0:00:00.000513
23,0:00:00.000279
21,0:00:00.000497
9,0:00:00.000205
21,0:00:00.000115
21,0:00:00.000481
21,0:00:00.000497
9,0:00:00.000206
21,0:00:00.000114
21,0:00:00.000609
9,0:00:00.000204
21,0:00:00.000112
10,0:00:00.000104
27,0:00:00.000337
26,0:00:00.000815
26,0:00:00.000473
26,0:00:00.000562
26,0:00:00.000534
26,0:00:00.000314
26,0:00:00.000527
23,0:00:00.000520
23,0:00:00.000623
23,0:00:00.000290
21,0:00:00.000533
9,0:00:00.000222
21,0:00:00.000118
21,0:00:00.000487
21,0:00:00.000532
9,0:00:00.000205
21,0:00:00.000115
21,0:00:00.000493
9,0:00:00.000205
21,0:00:00.000116
10,0:00:00.000109
26,0:00:00.000565
26,0:00:00.000544
23,0:00:00.000556
23,0:00:00.000516
23,0:00:00.000296
21,0:00:00.000479
9,0:00:00.000220
21,0:00:00.000118
21,0:00:00.000484
21,0:00:00.000531
9,0:00:00.000220
21,0:00:00.000113
21,0:00:00.000639
9,0:00:00.000204
21,0:00:00.000113
10,0:00:00.000114
26,0:00:00.000565
23,0:00:00.000529
23,0:00:00.000513
23,0:00:00.000278
21,0:00:00.000494
9,0:00:00.000201
21,0:00:00.000116
21,0:00:00.000508
21,0:00:00.000476
9,0:00:00.000224
21,0:00:00.000197
21,0:00:00.000486
9,0:00:00.000257
21,0:00:00.000115
10,0:00:00.000108
27,0:00:00.003247
27,0:00:00.003135
27,0:00:00.000576
26,0:00:00.000543
26,0:00:00.000549
26,0:00:00.000600
24,0:00:00.000529
24,0:00:00.000297
23,0:00:00.000614
23,0:00:00.000290
23,0:00:00.000492
9,0:00:00.000213
23,0:00:00.000115
10,0:00:00.000115
26,0:00:00.000536
23,0:00:00.000509
23,0:00:00.000537
23,0:00:00.000289
21,0:00:00.000512
9,0:00:00.000203
21,0:00:00.000119
21,0:00:00.000477
21,0:00:00.000515
9,0:00:00.000201
21,0:00:00.000114
21,0:00:00.000476
9,0:00:00.000208
21,0:00:00.000115
10,0:00:00.000100
26,0:00:00.000562
26,0:00:00.000679
23,0:00:00.000517
23,0:00:00.000520
23,0:00:00.000284
21,0:00:00.000509
9,0:00:00.000201
21,0:00:00.000127
21,0:00:00.000535
21,0:00:00.000503
9,0:00:00.000204
21,0:00:00.000112
21,0:00:00.000502
9,0:00:00.000200
21,0:00:00.000123
10,0:00:00.000104
26,0:00:00.000565
23,0:00:00.000607
23,0:00:00.000538
23,0:00:00.000280
21,0:00:00.000503
9,0:00:00.000217
21,0:00:00.000115
21,0:00:00.000522
21,0:00:00.000499
9,0:00:00.000305
21,0:00:00.000122
21,0:00:00.000478
9,0:00:00.000208
21,0:00:00.000112
10,0:00:00.000108
27,0:00:00.000311
26,0:00:00.003044
26,0:00:00.001691
26,0:00:00.000560
26,0:00:00.000545
26,0:00:00.000546
24,0:00:00.000515
24,0:00:00.000357
23,0:00:00.000501
23,0:00:00.000276
23,0:00:00.000494
9,0:00:00.000217
23,0:00:00.000116
10,0:00:00.000108
26,0:00:00.000551
23,0:00:00.000514
23,0:00:00.000541
23,0:00:00.000284
21,0:00:00.000518
9,0:00:00.000204
21,0:00:00.000122
21,0:00:00.000531
21,0:00:00.000558
9,0:00:00.000241
21,0:00:00.000114
21,0:00:00.000508
9,0:00:00.000202
21,0:00:00.000113
10,0:00:00.000104
26,0:00:00.000548
26,0:00:00.000530
23,0:00:00.000512
23,0:00:00.000514
23,0:00:00.000291
21,0:00:00.000475
9,0:00:00.000203
21,0:00:00.000129
21,0:00:00.000479
21,0:00:00.000489
9,0:00:00.000200
21,0:00:00.000110
21,0:00:00.000462
9,0:00:00.000200
21,0:00:00.000109
10,0:00:00.000100
26,0:00:00.000530
23,0:00:00.000507
23,0:00:00.000529
23,0:00:00.000274
21,0:00:00.000488
9,0:00:00.000237
21,0:00:00.000111
21,0:00:00.000474
21,0:00:00.000486
9,0:00:00.000200
21,0:00:00.000113
21,0:00:00.000480
9,0:00:00.000288
21,0:00:00.000121
10,0:00:00.000102
27,0:00:00.001362
27,0:00:00.000190
27,0:00:00.000176
27,0:00:00.000391
27,0:00:00.000723
27,0:00:00.000697
27,0:00:00.000703
27,0:00:00.000667
27,0:00:00.000627
27,0:00:00.000620
27,0:00:00.000660
27,0:00:00.000591
27,0:00:00.000624
27,0:00:00.000568
27,0:00:00.000569
26,0:00:00.000550
26,0:00:00.000554
26,0:00:00.001271
26,0:00:00.000552
24,0:00:00.000540
15,0:00:00.000243
23,0:00:00.000538
14,0:00:00.000251
23,0:00:00.000512
9,0:00:00.000209
23,0:00:00.000131
10,0:00:00.000108
26,0:00:00.000571
26,0:00:00.000327
26,0:00:00.000549
24,0:00:00.000534
24,0:00:00.000527
24,0:00:00.000323
23,0:00:00.000539
9,0:00:00.000202
23,0:00:00.000118
23,0:00:00.000502
23,0:00:00.000510
9,0:00:00.000202
23,0:00:00.000118
23,0:00:00.000499
9,0:00:00.000201
23,0:00:00.000226
10,0:00:00.000108
27,0:00:00.000311
26,0:00:00.000324
27,0:00:00.000312
27,0:00:00.000336
27,0:00:00.000144
27,0:00:00.000145
27,0:00:00.000358
27,0:00:00.000374
27,0:00:00.000699
27,0:00:00.000672
27,0:00:00.000673
27,0:00:00.000654
27,0:00:00.000712
27,0:00:00.000689
27,0:00:00.000786
27,0:00:00.000738
26,0:00:00.000733
26,0:00:00.000745
26,0:00:00.000327
26,0:00:00.000749
23,0:00:00.000771
14,0:00:00.000244
21,0:00:00.000676
12,0:00:00.000221
21,0:00:00.000754
9,0:00:00.000201
21,0:00:00.000117
10,0:00:00.000105
26,0:00:00.000767
26,0:00:00.000792
23,0:00:00.000724
14,0:00:00.000330
21,0:00:00.000712
12,0:00:00.000226
21,0:00:00.000742
9,0:00:00.000201
21,0:00:00.000120
10,0:00:00.000106
26,0:00:00.000773
23,0:00:00.000731
23,0:00:00.000787
23,0:00:00.000323
21,0:00:00.000750
9,0:00:00.000200
21,0:00:00.000200
21,0:00:00.003928
21,0:00:00.003838
9,0:00:00.000208
21,0:00:00.000120
21,0:00:00.006162
9,0:00:00.000223
21,0:00:00.000120
10,0:00:00.000123
27,0:00:00.000325
26,0:00:00.000506
27,0:00:00.000424
27,0:00:00.000501
27,0:00:00.000159
27,0:00:00.000151
27,0:00:00.000366
27,0:00:00.000426
27,0:00:00.000688
27,0:00:00.000717
27,0:00:00.000710
27,0:00:00.000709
27,0:00:00.000664
27,0:00:00.000813
27,0:00:00.000873
27,0:00:00.001074
27,0:00:00.000955
26,0:00:00.000897
26,0:00:00.001367
26,0:00:00.000597
26,0:00:00.000961
23,0:00:00.000759
14,0:00:00.000260
21,0:00:00.000699
12,0:00:00.000227
21,0:00:00.000839
9,0:00:00.000205
21,0:00:00.000117
10,0:00:00.000119
26,0:00:00.000735
26,0:00:00.000707
23,0:00:00.000683
14,0:00:00.000263
21,0:00:00.000527
12,0:00:00.000241
21,0:00:00.000496
9,0:00:00.000205
21,0:00:00.000117
10,0:00:00.000186
26,0:00:00.000766
23,0:00:00.000734
23,0:00:00.000803
23,0:00:00.000294
21,0:00:00.000763
9,0:00:00.000203
21,0:00:00.000128
21,0:00:00.000511
21,0:00:00.000500
9,0:00:00.000203
21,0:00:00.000119
21,0:00:00.000580
9,0:00:00.000206
21,0:00:00.000115
10,0:00:00.000109
27,0:00:00.000350
26,0:00:00.000483
27,0:00:00.000451
27,0:00:00.000489
27,0:00:00.000161
27,0:00:00.000154
27,0:00:00.000380
27,0:00:00.000412
27,0:00:00.000770
27,0:00:00.000692
27,0:00:00.000679
27,0:00:00.000672
27,0:00:00.000762
27,0:00:00.000730
27,0:00:00.000756
27,0:00:00.000726
26,0:00:00.000720
26,0:00:00.000771
26,0:00:00.000324
26,0:00:00.000758
23,0:00:00.000796
23,0:00:00.006523
23,0:00:00.000332
21,0:00:00.006500
9,0:00:00.000216
21,0:00:00.000123
21,0:00:00.000706
21,0:00:00.004097
9,0:00:00.000228
21,0:00:00.000121
21,0:00:00.000775
9,0:00:00.000207
21,0:00:00.000222
10,0:00:00.000125
26,0:00:00.000766
26,0:00:00.000780
23,0:00:00.000740
23,0:00:00.000822
23,0:00:00.000297
21,0:00:00.000749
9,0:00:00.000205
21,0:00:00.000118
21,0:00:00.000523
21,0:00:00.000499
9,0:00:00.000216
21,0:00:00.000121
21,0:00:00.000499
9,0:00:00.000214
21,0:00:00.000114
10,0:00:00.000114
26,0:00:00.000770
23,0:00:00.000729
23,0:00:00.000798
23,0:00:00.000313
21,0:00:00.000749
9,0:00:00.000222
21,0:00:00.000120
21,0:00:00.000631
21,0:00:00.000502
9,0:00:00.000200
21,0:00:00.000114
21,0:00:00.000499
9,0:00:00.000200
21,0:00:00.000113
10,0:00:00.000102
27,0:00:00.000327
26,0:00:00.000485
27,0:00:00.000467
27,0:00:00.000472
27,0:00:00.000152
27,0:00:00.000151
27,0:00:00.000378
27,0:00:00.000413
27,0:00:00.000725
27,0:00:00.000786
27,0:00:00.000688
27,0:00:00.000645
27,0:00:00.000638
27,0:00:00.000625
27,0:00:00.000612
27,0:00:00.000646
27,0:00:00.000611
27,0:00:00.000482
26,0:00:00.000427
26,0:00:00.000419
26,0:00:00.000413
24,0:00:00.000405
15,0:00:00.000237
24,0:00:00.000395
15,0:00:00.000237
24,0:00:00.000425
9,0:00:00.000203
24,0:00:00.000114
10,0:00:00.000106
26,0:00:00.000410
24,0:00:00.000402
15,0:00:00.000250
23,0:00:00.000384
14,0:00:00.000233
23,0:00:00.000369
9,0:00:00.000200
23,0:00:00.000120
10,0:00:00.000102
26,0:00:00.000408
26,0:00:00.000415
24,0:00:00.000384
15,0:00:00.000235
23,0:00:00.000378
14,0:00:00.000242
23,0:00:00.000367
9,0:00:00.000229
23,0:00:00.000120
10,0:00:00.000100
26,0:00:00.000409
24,0:00:00.000399
24,0:00:00.000380
24,0:00:00.000292
23,0:00:00.000366
9,0:00:00.000198
23,0:00:00.000113
23,0:00:00.000378
23,0:00:00.000363
9,0:00:00.000196
23,0:00:00.000123
23,0:00:00.000366
9,0:00:00.000201
23,0:00:00.000113
10,0:00:00.000099
27,0:00:00.000328
26,0:00:00.000585
26,0:00:00.000425
26,0:00:00.000421
26,0:00:00.000407
26,0:00:00.000393
24,0:00:00.000385
15,0:00:00.000236
24,0:00:00.000370
15,0:00:00.000228
24,0:00:00.000373
9,0:00:00.000201
24,0:00:00.000114
10,0:00:00.000098
26,0:00:00.000548
24,0:00:00.000412
15,0:00:00.000270
23,0:00:00.000378
14,0:00:00.000229
23,0:00:00.000392
9,0:00:00.000198
23,0:00:00.000113
10,0:00:00.000100
26,0:00:00.000421
26,0:00:00.000425
24,0:00:00.000419
15,0:00:00.001216
23,0:00:00.000394
14,0:00:00.000252
23,0:00:00.000395
9,0:00:00.000200
23,0:00:00.000113
10,0:00:00.000106
26,0:00:00.000464
24,0:00:00.000422
24,0:00:00.000577
24,0:00:00.000448
23,0:00:00.000583
9,0:00:00.000320
23,0:00:00.000172
23,0:00:00.000944
23,0:00:00.000543
9,0:00:00.000320
23,0:00:00.000172
23,0:00:00.000591
9,0:00:00.000307
23,0:00:00.000180
10,0:00:00.000241
27,0:00:00.001506
27,0:00:00.001258
26,0:00:00.001280
26,0:00:00.002355
26,0:00:00.000478
26,0:00:00.000717
24,0:00:00.000561
15,0:00:00.000259
23,0:00:00.000533
14,0:00:00.000250
23,0:00:00.000525
9,0:00:00.000214
23,0:00:00.000124
10,0:00:00.000119
26,0:00:00.000579
26,0:00:00.000311
26,0:00:00.000670
24,0:00:00.000508
24,0:00:00.000292
23,0:00:00.000494
23,0:00:00.000273
23,0:00:00.000493
9,0:00:00.000204
23,0:00:00.000114
10,0:00:00.000100
27,0:00:00.000317
26,0:00:00.000584
26,0:00:00.000325
26,0:00:00.000543
26,0:00:00.000640
26,0:00:00.000299
26,0:00:00.000540
24,0:00:00.000504
15,0:00:00.000259
23,0:00:00.000495
14,0:00:00.000251
23,0:00:00.000493
9,0:00:00.000206
23,0:00:00.000120
10,0:00:00.000109
26,0:00:00.000561
26,0:00:00.000301
26,0:00:00.000650
24,0:00:00.000525
24,0:00:00.000296
23,0:00:00.000506
23,0:00:00.000275
23,0:00:00.000491
9,0:00:00.000213
23,0:00:00.000116
10,0:00:00.000100
27,0:00:00.000624
27,0:00:00.000630
27,0:00:00.000676
26,0:00:00.000538
26,0:00:00.000550
26,0:00:00.000550
24,0:00:00.000512
15,0:00:00.000256
24,0:00:00.000508
15,0:00:00.000237
24,0:00:00.000531
9,0:00:00.000206
24,0:00:00.000120
10,0:00:00.000120
26,0:00:00.000775
24,0:00:00.000528
15,0:00:00.000243
23,0:00:00.000514
14,0:00:00.000240
23,0:00:00.000495
9,0:00:00.000224
23,0:00:00.000118
10,0:00:00.000126
26,0:00:00.000544
26,0:00:00.000541
24,0:00:00.000643
15,0:00:00.000256
23,0:00:00.000512
14,0:00:00.000241
23,0:00:00.000497
9,0:00:00.000216
23,0:00:00.000116
10,0:00:00.000110
26,0:00:00.000536
24,0:00:00.000533
24,0:00:00.000517
24,0:00:00.000277
23,0:00:00.000590
9,0:00:00.000206
23,0:00:00.000116
23,0:00:00.000492
23,0:00:00.000500
9,0:00:00.000204
23,0:00:00.000116
23,0:00:00.000506
9,0:00:00.000202
23,0:00:00.000115
10,0:00:00.000101
27,0:00:00.000321
26,0:00:00.000590
26,0:00:00.000338
26,0:00:00.000551
26,0:00:00.000554
26,0:00:00.000529
24,0:00:00.000533
15,0:00:00.000241
24,0:00:00.000518
15,0:00:00.000259
24,0:00:00.000529
9,0:00:00.000215
24,0:00:00.000116
10,0:00:00.000101
26,0:00:00.000558
24,0:00:00.000620
15,0:00:00.000256
23,0:00:00.000499
14,0:00:00.000251
23,0:00:00.000493
9,0:00:00.000203
23,0:00:00.000114
10,0:00:00.000112
26,0:00:00.000536
26,0:00:00.000567
24,0:00:00.000509
15,0:00:00.000261
23,0:00:00.001284
14,0:00:00.000236
23,0:00:00.000520
9,0:00:00.000205
23,0:00:00.000116
10,0:00:00.000100
26,0:00:00.000561
24,0:00:00.000524
24,0:00:00.000527
24,0:00:00.000292
23,0:00:00.000520
9,0:00:00.000219
23,0:00:00.000117
23,0:00:00.000608
23,0:00:00.000491
9,0:00:00.000216
23,0:00:00.000118
23,0:00:00.000490
9,0:00:00.000200
23,0:00:00.000131
10,0:00:00.000102
27,0:00:00.000134
27,0:00:00.000160
27,0:00:00.000149
27,0:00:00.000376
27,0:00:00.000662
27,0:00:00.000390
27,0:00:00.000627
27,0:00:00.000748
27,0:00:00.000626
27,0:00:00.000609
27,0:00:00.000592
27,0:00:00.000591
26,0:00:00.000539
26,0:00:00.000601
26,0:00:00.000521
24,0:00:00.000596
15,0:00:00.000240
24,0:00:00.000510
15,0:00:00.000236
24,0:00:00.000508
9,0:00:00.000202
24,0:00:00.000116
10,0:00:00.000104
26,0:00:00.000541
24,0:00:00.000508
15,0:00:00.000244
23,0:00:00.000588
14,0:00:00.000233
23,0:00:00.000523
9,0:00:00.000202
23,0:00:00.000115
10,0:00:00.000099
26,0:00:00.000536
26,0:00:00.000534
24,0:00:00.000516
15,0:00:00.000256
23,0:00:00.000510
14,0:00:00.000230
23,0:00:00.000583
9,0:00:00.000202
23,0:00:00.000174
10,0:00:00.000131
26,0:00:00.000540
24,0:00:00.000518
24,0:00:00.000498
24,0:00:00.000276
23,0:00:00.000557
9,0:00:00.000200
23,0:00:00.000115
23,0:00:00.000509
23,0:00:00.000612
9,0:00:00.000203
23,0:00:00.000113
23,0:00:00.000488
9,0:00:00.000211
23,0:00:00.000124
10,0:00:00.000101
23,0:00:00.000310
23,0:00:00.000327
27,0:00:00.000584
27,0:00:00.000561
26,0:00:00.000582
26,0:00:00.000562
26,0:00:00.000368
26,0:00:00.000565
24,0:00:00.000552
15,0:00:00.000269
23,0:00:00.000556
14,0:00:00.000235
23,0:00:00.000489
9,0:00:00.000218
23,0:00:00.000116
10,0:00:00.000109
26,0:00:00.000541
26,0:00:00.000312
26,0:00:00.000523
24,0:00:00.000569
24,0:00:00.000283
23,0:00:00.000563
23,0:00:00.000273
23,0:00:00.000499
9,0:00:00.000202
23,0:00:00.000116
10,0:00:00.000103
23,0:00:00.000299
23,0:00:00.000311
27,0:00:00.000606
27,0:00:00.000597
27,0:00:00.000670
26,0:00:00.000534
26,0:00:00.000536
26,0:00:00.000606
24,0:00:00.000537
15,0:00:00.000273
24,0:00:00.000520
15,0:00:00.000237
24,0:00:00.000516
9,0:00:00.000204
24,0:00:00.000119
10,0:00:00.000106
26,0:00:00.000627
24,0:00:00.000512
15,0:00:00.000262
23,0:00:00.000506
14,0:00:00.000244
23,0:00:00.000492
9,0:00:00.000201
23,0:00:00.000120
10,0:00:00.000101
26,0:00:00.000557
26,0:00:00.000558
24,0:00:00.000605
15,0:00:00.000242
23,0:00:00.000506
14,0:00:00.000238
23,0:00:00.000486
9,0:00:00.000208
23,0:00:00.000113
10,0:00:00.000100
26,0:00:00.000537
24,0:00:00.000574
24,0:00:00.000539
24,0:00:00.000290
23,0:00:00.001495
9,0:00:00.000207
23,0:00:00.000129
23,0:00:00.000513
23,0:00:00.000507
9,0:00:00.000202
23,0:00:00.000115
23,0:00:00.000497
9,0:00:00.000200
23,0:00:00.000122
10,0:00:00.000114
23,0:00:00.000293
23,0:00:00.000318
27,0:00:00.000130
27,0:00:00.000144
27,0:00:00.000143
27,0:00:00.000711
27,0:00:00.000814
27,0:00:00.000707
27,0:00:00.000689
27,0:00:00.000846
27,0:00:00.000765
27,0:00:00.004800
27,0:00:00.000460
26,0:00:00.000435
26,0:00:00.000449
26,0:00:00.000426
24,0:00:00.000388
15,0:00:00.000255
23,0:00:00.000380
14,0:00:00.000232
23,0:00:00.000369
9,0:00:00.000202
23,0:00:00.000115
10,0:00:00.000101
26,0:00:00.000419
23,0:00:00.000475
14,0:00:00.000250
21,0:00:00.000380
12,0:00:00.000215
21,0:00:00.000373
9,0:00:00.000245
21,0:00:00.000111
10,0:00:00.000101
26,0:00:00.000424
26,0:00:00.000416
23,0:00:00.000390
14,0:00:00.000239
21,0:00:00.000470
12,0:00:00.000219
21,0:00:00.000371
9,0:00:00.000197
21,0:00:00.000112
10,0:00:00.000100
26,0:00:00.000544
23,0:00:00.000514
23,0:00:00.000383
23,0:00:00.000271
21,0:00:00.000360
9,0:00:00.000204
21,0:00:00.000111
21,0:00:00.000566
21,0:00:00.000370
9,0:00:00.000199
21,0:00:00.000112
21,0:00:00.000469
9,0:00:00.000198
21,0:00:00.000110
10,0:00:00.000098
27,0:00:00.000346
26,0:00:00.004606
26,0:00:00.002594
26,0:00:00.000442
26,0:00:00.000416
26,0:00:00.000493
24,0:00:00.000397
15,0:00:00.000242
23,0:00:00.000397
14,0:00:00.000232
23,0:00:00.000379
9,0:00:00.000252
23,0:00:00.000116
10,0:00:00.000101
26,0:00:00.000425
23,0:00:00.000395
14,0:00:00.000273
21,0:00:00.000521
12,0:00:00.000228
21,0:00:00.000402
9,0:00:00.000237
21,0:00:00.000112
10,0:00:00.000102
26,0:00:00.000434
26,0:00:00.000417
23,0:00:00.000398
14,0:00:00.000239
21,0:00:00.000376
12,0:00:00.000223
21,0:00:00.000449
9,0:00:00.000198
21,0:00:00.000111
10,0:00:00.000105
26,0:00:00.000538
23,0:00:00.000510
23,0:00:00.000380
23,0:00:00.000274
21,0:00:00.000369
9,0:00:00.000198
21,0:00:00.000113
21,0:00:00.000489
21,0:00:00.000361
9,0:00:00.000229
21,0:00:00.000117
21,0:00:00.000574
9,0:00:00.000200
21,0:00:00.000111
10,0:00:00.000112
27,0:00:00.000793
27,0:00:00.000570
26,0:00:00.000588
26,0:00:00.000568
26,0:00:00.000320
26,0:00:00.000535
23,0:00:00.000592
14,0:00:00.000243
21,0:00:00.000490
12,0:00:00.000219
21,0:00:00.000483
9,0:00:00.000208
21,0:00:00.000117
10,0:00:00.000099
26,0:00:00.000552
26,0:00:00.000551
23,0:00:00.000525
14,0:00:00.000246
21,0:00:00.000575
12,0:00:00.000227
21,0:00:00.000484
9,0:00:00.000280
21,0:00:00.000114
10,0:00:00.000098
26,0:00:00.000530
23,0:00:00.000505
23,0:00:00.000506
23,0:00:00.000287
21,0:00:00.000490
9,0:00:00.000208
21,0:00:00.000115
21,0:00:00.001207
21,0:00:00.000486
9,0:00:00.000209
21,0:00:00.000113
21,0:00:00.000517
9,0:00:00.000204
21,0:00:00.000114
10,0:00:00.000100
27,0:00:00.000316
26,0:00:00.000758
26,0:00:00.000420
26,0:00:00.000591
26,0:00:00.000532
26,0:00:00.013608
26,0:00:00.000648
23,0:00:00.000518
14,0:00:00.000251
21,0:00:00.000492
12,0:00:00.000215
21,0:00:00.000485
9,0:00:00.000199
21,0:00:00.000113
10,0:00:00.000116
26,0:00:00.000553
26,0:00:00.000538
23,0:00:00.000530
14,0:00:00.000241
21,0:00:00.000498
12,0:00:00.000219
21,0:00:00.000494
9,0:00:00.000202
21,0:00:00.000113
10,0:00:00.000101
26,0:00:00.000588
23,0:00:00.000498
23,0:00:00.000590
23,0:00:00.000332
21,0:00:00.000547
9,0:00:00.000212
21,0:00:00.000113
21,0:00:00.000482
21,0:00:00.000473
9,0:00:00.000204
21,0:00:00.000113
21,0:00:00.000482
9,0:00:00.000197
21,0:00:00.000118
10,0:00:00.000099
27,0:00:00.002995
27,0:00:00.002931
27,0:00:00.000549
26,0:00:00.000545
26,0:00:00.000619
26,0:00:00.000553
24,0:00:00.000526
15,0:00:00.000243
23,0:00:00.000504
14,0:00:00.000235
23,0:00:00.000550
9,0:00:00.000201
23,0:00:00.000112
10,0:00:00.000095
26,0:00:00.000518
23,0:00:00.000498
14,0:00:00.000255
21,0:00:00.000489
12,0:00:00.000212
21,0:00:00.000476
9,0:00:00.000200
21,0:00:00.000109
10,0:00:00.000097
26,0:00:00.000562
26,0:00:00.000540
23,0:00:00.000533
14,0:00:00.000257
21,0:00:00.000500
12,0:00:00.000253
21,0:00:00.000484
9,0:00:00.000268
21,0:00:00.000153
10,0:00:00.000101
26,0:00:00.000524
23,0:00:00.000509
23,0:00:00.000608
23,0:00:00.000281
21,0:00:00.000487
9,0:00:00.000202
21,0:00:00.000111
21,0:00:00.000474
21,0:00:00.000485
9,0:00:00.000198
21,0:00:00.000111
21,0:00:00.000486
9,0:00:00.000197
21,0:00:00.000111
10,0:00:00.000099
27,0:00:00.000343
26,0:00:00.002875
26,0:00:00.001544
26,0:00:00.000663
26,0:00:00.000538
26,0:00:00.000559
24,0:00:00.000511
15,0:00:00.000236
23,0:00:00.000520
14,0:00:00.000249
23,0:00:00.000575
9,0:00:00.000202
23,0:00:00.000200
10,0:00:00.000100
26,0:00:00.000549
23,0:00:00.000524
14,0:00:00.000240
21,0:00:00.000495
12,0:00:00.000228
21,0:00:00.000477
9,0:00:00.000204
21,0:00:00.000111
10,0:00:00.000100
26,0:00:00.000539
26,0:00:00.000582
23,0:00:00.000593
14,0:00:00.000251
21,0:00:00.000486
12,0:00:00.000210
21,0:00:00.000503
9,0:00:00.000245
21,0:00:00.000114
10,0:00:00.000099
26,0:00:00.000545
23,0:00:00.000506
23,0:00:00.000487
23,0:00:00.000268
21,0:00:00.000528
9,0:00:00.000197
21,0:00:00.000109
21,0:00:00.000484
21,0:00:00.000486
9,0:00:00.000200
21,0:00:00.000113
21,0:00:00.000492
9,0:00:00.000202
21,0:00:00.000111
10,0:00:00.000098
27,0:00:00.002976
27,0:00:00.000586
26,0:00:00.000643
26,0:00:00.000631
26,0:00:00.000121
26,0:00:00.000546
23,0:00:00.000511
14,0:00:00.000252
21,0:00:00.000505
12,0:00:00.000218
21,0:00:00.000114
10,0:00:00.000107
26,0:00:00.000557
26,0:00:00.000538
23,0:00:00.000616
14,0:00:00.000245
21,0:00:00.000497
12,0:00:00.000234
21,0:00:00.000107
10,0:00:00.000103
26,0:00:00.000119
27,0:00:00.000355
26,0:00:00.002819
26,0:00:00.001540
26,0:00:00.000568
26,0:00:00.000543
26,0:00:00.000121
26,0:00:00.000558
23,0:00:00.000521
14,0:00:00.000245
21,0:00:00.000493
12,0:00:00.000215
21,0:00:00.000102
10,0:00:00.000096
26,0:00:00.000538
26,0:00:00.000551
23,0:00:00.000533
14,0:00:00.000252
21,0:00:00.000500
12,0:00:00.000299
21,0:00:00.000116
10,0:00:00.000098
26,0:00:00.000116
27,0:00:00.000172
27,0:00:00.000177
27,0:00:00.000384
27,0:00:00.000682
27,0:00:00.000401
27,0:00:00.000653
27,0:00:00.000739
27,0:00:00.000767
27,0:00:00.000723
27,0:00:00.002333
27,0:00:00.000613
26,0:00:00.000546
26,0:00:00.000556
26,0:00:00.000554
24,0:00:00.000512
15,0:00:00.000264
23,0:00:00.000505
14,0:00:00.000237
23,0:00:00.000547
9,0:00:00.000201
23,0:00:00.000114
10,0:00:00.000096
26,0:00:00.000510
23,0:00:00.000508
14,0:00:00.000248
21,0:00:00.000589
12,0:00:00.000225
21,0:00:00.000476
9,0:00:00.000197
21,0:00:00.000106
10,0:00:00.000094
26,0:00:00.000562
26,0:00:00.000537
23,0:00:00.000505
14,0:00:00.000240
21,0:00:00.000476
