9,0:00:00.000206
21,0:00:00.000136
23,0:00:00.000558
23,0:00:00.000552
23,0:00:00.000331
21,0:00:00.000527
9,0:00:00.000221
21,0:00:00.000382
9,0:00:00.000225
21,0:00:00.000123
21,0:00:00.000523
21,0:00:00.000614
9,0:00:00.000224
21,0:00:00.000393
9,0:00:00.000208
21,0:00:00.000123
21,0:00:00.000519
9,0:00:00.000226
21,0:00:00.000382
9,0:00:00.000203
21,0:00:00.000134
26,0:00:00.000339
24,0:00:00.045277
24,0:00:00.024386
24,0:00:00.000651
24,0:00:00.000614
24,0:00:00.000580
24,0:00:00.000331
23,0:00:00.000608
23,0:00:00.000327
23,0:00:00.000550
9,0:00:00.000228
23,0:00:00.000424
9,0:00:00.000260
23,0:00:00.000147
23,0:00:00.000593
23,0:00:00.002084
23,0:00:00.000317
21,0:00:00.000783
9,0:00:00.000224
21,0:00:00.000629
9,0:00:00.000212
21,0:00:00.000126
21,0:00:00.000548
21,0:00:00.000746
9,0:00:00.000245
21,0:00:00.000597
9,0:00:00.000219
21,0:00:00.000121
21,0:00:00.000624
9,0:00:00.000226
21,0:00:00.000398
9,0:00:00.000204
21,0:00:00.000121
23,0:00:00.000572
23,0:00:00.000554
23,0:00:00.000578
23,0:00:00.000318
21,0:00:00.000523
9,0:00:00.000224
21,0:00:00.000488
9,0:00:00.000208
21,0:00:00.000120
21,0:00:00.000542
21,0:00:00.000514
9,0:00:00.000228
21,0:00:00.000384
9,0:00:00.000209
21,0:00:00.000120
21,0:00:00.000527
9,0:00:00.000239
21,0:00:00.000392
9,0:00:00.000214
21,0:00:00.000203
23,0:00:00.000573
23,0:00:00.000533
23,0:00:00.000309
21,0:00:00.000516
9,0:00:00.000222
21,0:00:00.000406
9,0:00:00.000205
21,0:00:00.000121
21,0:00:00.000543
21,0:00:00.000534
9,0:00:00.000231
21,0:00:00.000478
9,0:00:00.000207
21,0:00:00.000123
21,0:00:00.000521
9,0:00:00.000220
21,0:00:00.000390
9,0:00:00.000214
21,0:00:00.000123
26,0:00:00.000218
26,0:00:00.013039
26,0:00:00.000904
26,0:00:00.000849
26,0:00:00.001052
26,0:00:00.000722
24,0:00:00.000614
24,0:00:00.000560
24,0:00:00.000607
24,0:00:00.000348
23,0:00:00.000553
23,0:00:00.000313
23,0:00:00.000546
9,0:00:00.000227
23,0:00:00.000401
9,0:00:00.000225
23,0:00:00.000239
23,0:00:00.000554
23,0:00:00.000931
23,0:00:00.000312
21,0:00:00.000876
9,0:00:00.000228
21,0:00:00.000726
9,0:00:00.000210
21,0:00:00.000123
21,0:00:00.000538
21,0:00:00.000846
9,0:00:00.000229
21,0:00:00.000811
9,0:00:00.000210
21,0:00:00.000119
21,0:00:00.000542
9,0:00:00.000223
21,0:00:00.000408
9,0:00:00.000209
21,0:00:00.000122
23,0:00:00.000574
23,0:00:00.000559
23,0:00:00.000566
23,0:00:00.000305
21,0:00:00.000612
9,0:00:00.000220
21,0:00:00.000404
9,0:00:00.000214
21,0:00:00.000128
21,0:00:00.001027
21,0:00:00.001019
9,0:00:00.000226
21,0:00:00.000424
9,0:00:00.000205
21,0:00:00.000127
21,0:00:00.000552
9,0:00:00.000237
21,0:00:00.000473
9,0:00:00.000211
21,0:00:00.000117
23,0:00:00.000587
23,0:00:00.000541
23,0:00:00.000300
21,0:00:00.000527
9,0:00:00.000222
21,0:00:00.000391
9,0:00:00.000209
21,0:00:00.000123
21,0:00:00.000525
21,0:00:00.000619
9,0:00:00.000222
21,0:00:00.000415
9,0:00:00.000232
21,0:00:00.000129
21,0:00:00.000524
9,0:00:00.000221
21,0:00:00.000379
9,0:00:00.000211
21,0:00:00.000121
26,0:00:00.000329
24,0:00:00.000983
24,0:00:00.000585
24,0:00:00.000575
24,0:00:00.000562
24,0:00:00.000567
24,0:00:00.000338
23,0:00:00.000639
23,0:00:00.000319
23,0:00:00.000551
9,0:00:00.000242
23,0:00:00.000403
9,0:00:00.000213
23,0:00:00.000132
23,0:00:00.000552
23,0:00:00.001841
23,0:00:00.000332
21,0:00:00.000875
9,0:00:00.000239
21,0:00:00.000730
9,0:00:00.000220
21,0:00:00.000118
21,0:00:00.000560
21,0:00:00.000850
9,0:00:00.000230
21,0:00:00.000732
9,0:00:00.000223
21,0:00:00.000131
21,0:00:00.000664
9,0:00:00.000232
21,0:00:00.000396
9,0:00:00.000203
21,0:00:00.000114
23,0:00:00.000581
23,0:00:00.000567
23,0:00:00.000561
23,0:00:00.000313
21,0:00:00.000547
9,0:00:00.000223
21,0:00:00.000509
9,0:00:00.000207
21,0:00:00.000118
21,0:00:00.001039
21,0:00:00.001023
9,0:00:00.000239
21,0:00:00.000426
9,0:00:00.000209
21,0:00:00.000119
21,0:00:00.000548
9,0:00:00.000224
21,0:00:00.000416
9,0:00:00.000215
21,0:00:00.000120
23,0:00:00.000670
23,0:00:00.000545
23,0:00:00.000322
21,0:00:00.000518
9,0:00:00.000233
21,0:00:00.000398
9,0:00:00.000204
21,0:00:00.000116
21,0:00:00.000536
21,0:00:00.000517
9,0:00:00.000235
21,0:00:00.000487
9,0:00:00.000208
21,0:00:00.000125
21,0:00:00.000532
9,0:00:00.000219
21,0:00:00.000390
9,0:00:00.000203
21,0:00:00.000129
26,0:00:00.000199
26,0:00:00.000217
26,0:00:00.000824
26,0:00:00.000813
26,0:00:00.000786
26,0:00:00.001039
26,0:00:00.000594
24,0:00:00.000574
24,0:00:00.000556
24,0:00:00.000555
24,0:00:00.000317
23,0:00:00.000531
23,0:00:00.000302
23,0:00:00.000530
9,0:00:00.000228
23,0:00:00.000398
9,0:00:00.000218
23,0:00:00.000127
23,0:00:00.000550
23,0:00:00.000827
23,0:00:00.000325
21,0:00:00.000762
9,0:00:00.000234
21,0:00:00.000628
9,0:00:00.000208
21,0:00:00.000126
21,0:00:00.000560
21,0:00:00.000774
9,0:00:00.000224
21,0:00:00.000629
9,0:00:00.000207
21,0:00:00.000119
21,0:00:00.000535
9,0:00:00.000222
21,0:00:00.000390
9,0:00:00.000214
21,0:00:00.000117
23,0:00:00.000579
23,0:00:00.000560
23,0:00:00.000561
23,0:00:00.000390
21,0:00:00.000537
9,0:00:00.000224
21,0:00:00.000396
9,0:00:00.000222
21,0:00:00.000119
21,0:00:00.000957
21,0:00:00.000918
9,0:00:00.000228
21,0:00:00.000393
9,0:00:00.000214
21,0:00:00.000125
21,0:00:00.000552
9,0:00:00.000227
21,0:00:00.000390
9,0:00:00.000204
21,0:00:00.000132
23,0:00:00.000561
23,0:00:00.000546
23,0:00:00.000314
21,0:00:00.000534
9,0:00:00.000231
21,0:00:00.000391
9,0:00:00.000222
21,0:00:00.000121
21,0:00:00.000523
21,0:00:00.000539
9,0:00:00.000221
21,0:00:00.000387
9,0:00:00.000207
21,0:00:00.000119
21,0:00:00.000512
9,0:00:00.000233
21,0:00:00.000380
9,0:00:00.000202
21,0:00:00.000118
26,0:00:00.000348
24,0:00:00.000985
24,0:00:00.000586
24,0:00:00.000689
24,0:00:00.000571
24,0:00:00.000564
24,0:00:00.000329
23,0:00:00.000535
23,0:00:00.000309
23,0:00:00.000524
9,0:00:00.000222
23,0:00:00.000405
9,0:00:00.000209
23,0:00:00.000124
23,0:00:00.001447
23,0:00:00.000820
23,0:00:00.000320
21,0:00:00.000768
9,0:00:00.000223
21,0:00:00.000618
9,0:00:00.000209
21,0:00:00.000119
21,0:00:00.000543
21,0:00:00.000763
9,0:00:00.000250
21,0:00:00.000611
9,0:00:00.000219
21,0:00:00.000119
21,0:00:00.000538
9,0:00:00.000256
21,0:00:00.000389
9,0:00:00.000203
21,0:00:00.000118
23,0:00:00.000572
23,0:00:00.000570
23,0:00:00.000553
23,0:00:00.000315
21,0:00:00.000527
9,0:00:00.000292
21,0:00:00.000389
9,0:00:00.000202
21,0:00:00.000116
21,0:00:00.000934
21,0:00:00.000914
9,0:00:00.000224
21,0:00:00.000415
9,0:00:00.000206
21,0:00:00.000119
21,0:00:00.000561
9,0:00:00.000236
21,0:00:00.000414
9,0:00:00.000204
21,0:00:00.000117
23,0:00:00.000562
23,0:00:00.000548
23,0:00:00.000304
21,0:00:00.000555
9,0:00:00.000222
21,0:00:00.000469
9,0:00:00.000225
21,0:00:00.000120
21,0:00:00.000541
21,0:00:00.000515
9,0:00:00.000348
21,0:00:00.000383
9,0:00:00.000216
21,0:00:00.000119
21,0:00:00.000545
9,0:00:00.000219
21,0:00:00.000394
9,0:00:00.000205
21,0:00:00.000119
26,0:00:00.000201
26,0:00:00.000204
26,0:00:00.000926
26,0:00:00.001139
26,0:00:00.000132
26,0:00:00.023536
26,0:00:00.000138
24,0:00:00.022099
24,0:00:00.019138
24,0:00:00.000150
26,0:00:00.000144
26,0:00:00.000212
26,0:00:00.000214
27,0:00:00.000456
27,0:00:00.000906
27,0:00:00.000836
27,0:00:00.000819
27,0:00:00.000707
27,0:00:00.000691
26,0:00:00.000694
26,0:00:00.000670
26,0:00:00.000648
26,0:00:00.000629
26,0:00:00.000638
26,0:00:00.000616
24,0:00:00.000608
24,0:00:00.000652
24,0:00:00.000340
24,0:00:00.000584
15,0:00:00.000268
23,0:00:00.000566
14,0:00:00.000264
23,0:00:00.000574
9,0:00:00.000229
23,0:00:00.000419
9,0:00:00.000239
23,0:00:00.000129
24,0:00:00.000685
24,0:00:00.000351
24,0:00:00.000573
24,0:00:00.000563
24,0:00:00.000319
23,0:00:00.000571
9,0:00:00.000222
23,0:00:00.000429
9,0:00:00.000211
23,0:00:00.000128
23,0:00:00.000560
23,0:00:00.000642
9,0:00:00.000232
23,0:00:00.000414
9,0:00:00.000220
23,0:00:00.000138
23,0:00:00.000551
9,0:00:00.000222
23,0:00:00.000418
9,0:00:00.000207
23,0:00:00.000125
26,0:00:00.000334
24,0:00:00.000356
26,0:00:00.000166
26,0:00:00.000159
26,0:00:00.000367
26,0:00:00.000664
26,0:00:00.000743
26,0:00:00.000646
26,0:00:00.000615
26,0:00:00.000606
24,0:00:00.000583
24,0:00:00.000576
24,0:00:00.000357
24,0:00:00.000561
15,0:00:00.000276
23,0:00:00.000633
14,0:00:00.000266
23,0:00:00.000562
9,0:00:00.000225
23,0:00:00.000428
9,0:00:00.000210
23,0:00:00.000125
24,0:00:00.000606
24,0:00:00.000354
24,0:00:00.000590
24,0:00:00.000584
24,0:00:00.001351
23,0:00:00.000578
9,0:00:00.000240
23,0:00:00.000426
9,0:00:00.000207
23,0:00:00.000131
23,0:00:00.000569
23,0:00:00.000556
9,0:00:00.000222
23,0:00:00.000452
9,0:00:00.000210
23,0:00:00.000128
23,0:00:00.000583
9,0:00:00.000313
23,0:00:00.000423
9,0:00:00.000222
23,0:00:00.000127
26,0:00:00.000332
24,0:00:00.000351
26,0:00:00.000179
26,0:00:00.000158
26,0:00:00.000130
27,0:00:00.000375
26,0:00:00.000673
26,0:00:00.000400
26,0:00:00.000682
26,0:00:00.000677
26,0:00:00.000651
26,0:00:00.000704
26,0:00:00.000635
26,0:00:00.000608
24,0:00:00.000594
24,0:00:00.000592
24,0:00:00.000340
24,0:00:00.000644
15,0:00:00.000265
23,0:00:00.000591
14,0:00:00.000264
23,0:00:00.000584
9,0:00:00.000223
23,0:00:00.000434
9,0:00:00.000224
23,0:00:00.000127
24,0:00:00.000608
24,0:00:00.000361
24,0:00:00.000601
24,0:00:00.000588
24,0:00:00.000340
23,0:00:00.000660
9,0:00:00.000239
23,0:00:00.000424
9,0:00:00.000211
23,0:00:00.000127
23,0:00:00.000567
23,0:00:00.000569
9,0:00:00.000225
23,0:00:00.000428
9,0:00:00.000225
23,0:00:00.000128
23,0:00:00.000560
9,0:00:00.000240
23,0:00:00.000518
9,0:00:00.000209
23,0:00:00.000132
21,0:00:00.000315
21,0:00:00.000325
26,0:00:00.000171
26,0:00:00.000175
26,0:00:00.000366
26,0:00:00.000671
26,0:00:00.000650
26,0:00:00.000641
26,0:00:00.000619
26,0:00:00.000597
24,0:00:00.000654
24,0:00:00.000585
24,0:00:00.000340
24,0:00:00.000582
15,0:00:00.000276
23,0:00:00.000575
14,0:00:00.000265
23,0:00:00.000560
9,0:00:00.000229
23,0:00:00.000433
9,0:00:00.000310
23,0:00:00.000137
24,0:00:00.000586
24,0:00:00.000369
24,0:00:00.000573
24,0:00:00.000589
24,0:00:00.000324
23,0:00:00.000598
9,0:00:00.000223
23,0:00:00.000439
9,0:00:00.000211
23,0:00:00.000124
23,0:00:00.000567
23,0:00:00.000561
9,0:00:00.000228
23,0:00:00.000418
9,0:00:00.000206
23,0:00:00.000125
23,0:00:00.000560
9,0:00:00.000223
23,0:00:00.000430
9,0:00:00.000241
23,0:00:00.000125
21,0:00:00.000310
21,0:00:00.000336
26,0:00:00.000164
26,0:00:00.000164
26,0:00:00.000132
27,0:00:00.000809
27,0:00:00.000826
26,0:00:00.000799
26,0:00:00.000775
26,0:00:00.000742
26,0:00:00.000728
26,0:00:00.000807
26,0:00:00.000762
24,0:00:00.000743
24,0:00:00.000740
24,0:00:00.000353
23,0:00:00.000775
14,0:00:00.000275
21,0:00:00.000700
12,0:00:00.000248
21,0:00:00.000892
9,0:00:00.000223
21,0:00:00.000411
9,0:00:00.000217
21,0:00:00.000133
23,0:00:00.000762
23,0:00:00.000748
14,0:00:00.000284
21,0:00:00.000698
12,0:00:00.000257
21,0:00:00.000899
9,0:00:00.000223
21,0:00:00.000433
9,0:00:00.000209
21,0:00:00.000121
23,0:00:00.000759
23,0:00:00.000972
23,0:00:00.000339
21,0:00:00.000915
9,0:00:00.000240
21,0:00:00.000410
9,0:00:00.000207
21,0:00:00.000122
21,0:00:00.024478
21,0:00:00.024196
9,0:00:00.000261
21,0:00:00.000437
9,0:00:00.000363
21,0:00:00.000159
21,0:00:00.046004
9,0:00:00.000307
21,0:00:00.000437
9,0:00:00.000238
21,0:00:00.000131
26,0:00:00.000379
24,0:00:00.000499
26,0:00:00.000193
26,0:00:00.000209
26,0:00:00.000804
26,0:00:00.000761
26,0:00:00.000755
26,0:00:00.000835
24,0:00:00.000721
24,0:00:00.000732
24,0:00:00.000328
23,0:00:00.000728
14,0:00:00.000280
21,0:00:00.000758
12,0:00:00.000258
21,0:00:00.000876
9,0:00:00.000242
21,0:00:00.021504
9,0:00:00.000262
21,0:00:00.000199
23,0:00:00.000776
23,0:00:00.000728
14,0:00:00.000305
21,0:00:00.000684
12,0:00:00.000270
21,0:00:00.000877
9,0:00:00.000227
21,0:00:00.021586
9,0:00:00.000245
21,0:00:00.000172
23,0:00:00.000787
23,0:00:00.000989
23,0:00:00.000840
21,0:00:00.000932
9,0:00:00.000230
21,0:00:00.019997
9,0:00:00.000259
21,0:00:00.000271
21,0:00:00.002966
21,0:00:00.002881
9,0:00:00.000233
21,0:00:00.022364
9,0:00:00.000440
21,0:00:00.000196
21,0:00:00.004707
9,0:00:00.000240
21,0:00:00.021509
9,0:00:00.000254
21,0:00:00.000173
26,0:00:00.000399
24,0:00:00.000483
26,0:00:00.000191
26,0:00:00.000193
26,0:00:00.000839
26,0:00:00.000806
26,0:00:00.000774
26,0:00:00.000874
26,0:00:00.000790
24,0:00:00.000753
24,0:00:00.000746
24,0:00:00.000359
23,0:00:00.000748
14,0:00:00.000276
21,0:00:00.000705
12,0:00:00.000251
21,0:00:00.000910
9,0:00:00.000308
21,0:00:00.000438
9,0:00:00.000217
21,0:00:00.000123
23,0:00:00.000741
23,0:00:00.000728
14,0:00:00.000285
21,0:00:00.000689
12,0:00:00.000266
21,0:00:00.000895
9,0:00:00.000228
21,0:00:00.000444
9,0:00:00.000302
21,0:00:00.000121
23,0:00:00.000766
23,0:00:00.000950
23,0:00:00.000344
21,0:00:00.000895
9,0:00:00.000224
21,0:00:00.000422
9,0:00:00.000209
21,0:00:00.000122
21,0:00:00.024024
21,0:00:00.023697
9,0:00:00.000249
21,0:00:00.000611
9,0:00:00.000229
21,0:00:00.000126
21,0:00:00.045402
9,0:00:00.000279
21,0:00:00.000455
9,0:00:00.000233
21,0:00:00.000131
26,0:00:00.000375
24,0:00:00.000483
26,0:00:00.000185
26,0:00:00.000189
26,0:00:00.000812
26,0:00:00.000776
26,0:00:00.000902
26,0:00:00.000781
24,0:00:00.000749
24,0:00:00.000766
24,0:00:00.000155
23,0:00:00.000792
14,0:00:00.000279
21,0:00:00.000692
12,0:00:00.000254
21,0:00:00.000997
21,0:00:00.000132
21,0:00:00.000812
21,0:00:00.000117
23,0:00:00.000758
23,0:00:00.000717
14,0:00:00.000285
21,0:00:00.000760
12,0:00:00.000327
21,0:00:00.001310
21,0:00:00.000129
21,0:00:00.000407
21,0:00:00.000111
23,0:00:00.000839
23,0:00:00.000131
23,0:00:00.024757
23,0:00:00.000131
26,0:00:00.001704
24,0:00:00.000481
26,0:00:00.000183
26,0:00:00.000188
27,0:00:00.000444
26,0:00:00.000815
26,0:00:00.000504
26,0:00:00.000792
26,0:00:00.000830
26,0:00:00.000757
26,0:00:00.000752
26,0:00:00.000759
26,0:00:00.000847
24,0:00:00.000755
24,0:00:00.000758
24,0:00:00.000359
23,0:00:00.000750
14,0:00:00.000291
21,0:00:00.000687
12,0:00:00.000265
21,0:00:00.000891
9,0:00:00.000311
21,0:00:00.000424
9,0:00:00.000230
21,0:00:00.000126
23,0:00:00.000750
23,0:00:00.000739
14,0:00:00.000297
21,0:00:00.000691
12,0:00:00.000275
21,0:00:00.000898
9,0:00:00.000232
21,0:00:00.000426
9,0:00:00.000299
21,0:00:00.000135
23,0:00:00.000738
23,0:00:00.000958
23,0:00:00.000360
21,0:00:00.000918
9,0:00:00.000228
21,0:00:00.000420
9,0:00:00.000214
21,0:00:00.000125
21,0:00:00.023976
21,0:00:00.023742
9,0:00:00.000293
21,0:00:00.000646
9,0:00:00.000235
21,0:00:00.000137
21,0:00:00.045129
9,0:00:00.000286
21,0:00:00.000449
9,0:00:00.000231
21,0:00:00.000138
21,0:00:00.000394
21,0:00:00.000399
26,0:00:00.000208
26,0:00:00.000200
26,0:00:00.000797
26,0:00:00.000760
26,0:00:00.000837
26,0:00:00.000753
24,0:00:00.000732
24,0:00:00.000746
24,0:00:00.000326
23,0:00:00.000732
14,0:00:00.000278
21,0:00:00.000677
12,0:00:00.000247
21,0:00:00.000872
9,0:00:00.000224
21,0:00:00.021595
9,0:00:00.000255
21,0:00:00.000178
23,0:00:00.000771
23,0:00:00.000738
14,0:00:00.000288
21,0:00:00.000672
12,0:00:00.000287
21,0:00:00.000906
9,0:00:00.000237
21,0:00:00.021300
9,0:00:00.000260
21,0:00:00.000306
23,0:00:00.000763
23,0:00:00.000983
23,0:00:00.000835
21,0:00:00.000923
9,0:00:00.000228
21,0:00:00.019607
9,0:00:00.000231
21,0:00:00.000276
21,0:00:00.002887
21,0:00:00.002854
9,0:00:00.000232
21,0:00:00.021058
9,0:00:00.000252
21,0:00:00.000172
21,0:00:00.004684
9,0:00:00.000238
21,0:00:00.021441
9,0:00:00.000235
21,0:00:00.000166
21,0:00:00.000379
21,0:00:00.000390
26,0:00:00.000188
26,0:00:00.000185
26,0:00:00.000816
26,0:00:00.000798
26,0:00:00.000777
26,0:00:00.000771
26,0:00:00.000765
24,0:00:00.000746
24,0:00:00.000741
24,0:00:00.000357
23,0:00:00.000730
14,0:00:00.000279
21,0:00:00.000681
12,0:00:00.000255
21,0:00:00.000892
9,0:00:00.000229
21,0:00:00.000414
9,0:00:00.000220
21,0:00:00.000123
23,0:00:00.000733
23,0:00:00.000722
14,0:00:00.000293
21,0:00:00.000673
12,0:00:00.000270
21,0:00:00.000898
9,0:00:00.000246
21,0:00:00.000417
9,0:00:00.000215
21,0:00:00.000132
23,0:00:00.000750
23,0:00:00.000924
23,0:00:00.000354
21,0:00:00.000896
9,0:00:00.000223
21,0:00:00.000421
9,0:00:00.000225
21,0:00:00.000120
21,0:00:00.023829
21,0:00:00.023200
9,0:00:00.000278
21,0:00:00.000597
9,0:00:00.000235
21,0:00:00.000123
21,0:00:00.044635
9,0:00:00.000285
21,0:00:00.000438
9,0:00:00.000232
21,0:00:00.000136
21,0:00:00.000363
21,0:00:00.000401
26,0:00:00.000195
26,0:00:00.000203
26,0:00:00.000806
26,0:00:00.000758
26,0:00:00.000802
26,0:00:00.000780
24,0:00:00.000754
24,0:00:00.000746
24,0:00:00.000124
23,0:00:00.000743
14,0:00:00.000298
21,0:00:00.000812
12,0:00:00.000260
21,0:00:00.001002
21,0:00:00.000147
21,0:00:00.000646
21,0:00:00.000123
23,0:00:00.000753
23,0:00:00.000763
14,0:00:00.000290
21,0:00:00.000790
12,0:00:00.000343
21,0:00:00.001303
21,0:00:00.000136
21,0:00:00.000403
21,0:00:00.000114
23,0:00:00.000849
23,0:00:00.000118
23,0:00:00.024446
23,0:00:00.000138
21,0:00:00.000362
21,0:00:00.000403
26,0:00:00.000188
26,0:00:00.000185
27,0:00:00.000832
27,0:00:00.000820
27,0:00:00.000861
26,0:00:00.000812
26,0:00:00.000783
26,0:00:00.000773
26,0:00:00.000805
26,0:00:00.000819
26,0:00:00.000849
24,0:00:00.000769
24,0:00:00.000779
24,0:00:00.000366
23,0:00:00.000768
14,0:00:00.000278
21,0:00:00.000803
12,0:00:00.000251
21,0:00:00.000907
9,0:00:00.000239
21,0:00:00.000414
9,0:00:00.000224
21,0:00:00.000124
23,0:00:00.000759
23,0:00:00.000742
14,0:00:00.000285
21,0:00:00.000584
12,0:00:00.000336
21,0:00:00.000588
9,0:00:00.000222
21,0:00:00.000421
9,0:00:00.000210
21,0:00:00.000123
23,0:00:00.000764
23,0:00:00.000942
23,0:00:00.000335
21,0:00:00.000904
9,0:00:00.000227
21,0:00:00.000437
9,0:00:00.000286
21,0:00:00.000131
21,0:00:00.000577
21,0:00:00.000546
9,0:00:00.000239
21,0:00:00.000427
9,0:00:00.000206
21,0:00:00.000122
21,0:00:00.000549
9,0:00:00.000222
21,0:00:00.000425
9,0:00:00.000206
21,0:00:00.000124
26,0:00:00.000370
24,0:00:00.000478
26,0:00:00.000269
26,0:00:00.000204
26,0:00:00.000753
26,0:00:00.000775
26,0:00:00.000791
26,0:00:00.000760
24,0:00:00.000755
24,0:00:00.000724
24,0:00:00.000337
23,0:00:00.000725
14,0:00:00.000277
21,0:00:00.000726
12,0:00:00.000258
21,0:00:00.000883
9,0:00:00.000226
21,0:00:02.235845
9,0:00:00.000448
21,0:00:00.000212
23,0:00:00.000839
23,0:00:00.000746
14,0:00:00.000305
21,0:00:00.000581
12,0:00:00.000360
21,0:00:00.000570
9,0:00:00.000236
21,0:00:00.000425
9,0:00:00.000211
21,0:00:00.000124
23,0:00:00.000751
23,0:00:00.000945
23,0:00:00.000296
21,0:00:00.000903
9,0:00:00.000229
21,0:00:00.020440
9,0:00:00.000350
21,0:00:00.000281
21,0:00:00.000565
21,0:00:00.000584
9,0:00:00.000225
21,0:00:00.000455
9,0:00:00.000212
21,0:00:00.000125
21,0:00:00.000563
9,0:00:00.000224
21,0:00:00.000412
9,0:00:00.000217
21,0:00:00.000121
26,0:00:00.000383
24,0:00:00.001789
26,0:00:00.000186
26,0:00:00.000182
26,0:00:00.000785
26,0:00:00.000764
26,0:00:00.000751
26,0:00:00.000766
26,0:00:00.000760
24,0:00:00.000744
24,0:00:00.000743
24,0:00:00.000361
23,0:00:00.000782
14,0:00:00.000279
21,0:00:00.000679
12,0:00:00.000254
21,0:00:00.000889
9,0:00:00.000239
21,0:00:00.000429
9,0:00:00.000218
21,0:00:00.000139
23,0:00:00.000755
23,0:00:00.000751
14,0:00:00.000286
21,0:00:00.000580
12,0:00:00.000251
21,0:00:00.000563
9,0:00:00.000236
21,0:00:00.000420
9,0:00:00.000205
21,0:00:00.000118
23,0:00:00.000762
23,0:00:00.000933
23,0:00:00.000335
21,0:00:00.000891
9,0:00:00.000222
21,0:00:00.000435
9,0:00:00.000207
21,0:00:00.000120
21,0:00:00.000578
21,0:00:00.000545
9,0:00:00.000227
21,0:00:00.000411
9,0:00:00.000206
21,0:00:00.000125
21,0:00:00.000554
9,0:00:00.000220
21,0:00:00.000564
9,0:00:00.000204
21,0:00:00.000119
26,0:00:00.000385
24,0:00:00.000465
26,0:00:00.000181
26,0:00:00.000194
26,0:00:00.000774
26,0:00:00.000750
26,0:00:00.000779
26,0:00:00.000774
24,0:00:00.000747
24,0:00:00.000733
24,0:00:00.000163
23,0:00:00.000728
14,0:00:00.000287
21,0:00:00.000686
12,0:00:00.000285
21,0:00:00.000993
21,0:00:00.000131
21,0:00:00.000673
21,0:00:00.000115
23,0:00:00.000747
23,0:00:00.000732
14,0:00:00.000397
21,0:00:00.000148
23,0:00:00.000854
23,0:00:00.000117
23,0:00:00.020141
23,0:00:00.000497
21,0:00:00.000123
23,0:00:00.000122
26,0:00:00.000377
24,0:00:00.000488
26,0:00:00.000190
26,0:00:00.000188
27,0:00:00.000434
26,0:00:00.000829
26,0:00:00.000505
26,0:00:00.000804
26,0:00:00.000780
26,0:00:00.000771
26,0:00:00.000746
26,0:00:00.000768
26,0:00:00.000779
24,0:00:00.000756
24,0:00:00.000736
24,0:00:00.000390
23,0:00:00.000740
14,0:00:00.000329
21,0:00:00.000717
12,0:00:00.000251
21,0:00:00.000900
9,0:00:00.000223
21,0:00:00.000434
9,0:00:00.000222
21,0:00:00.000123
23,0:00:00.000751
23,0:00:00.000734
14,0:00:00.000285
21,0:00:00.000578
12,0:00:00.000251
21,0:00:00.000559
9,0:00:00.000221
21,0:00:00.000413
9,0:00:00.000223
21,0:00:00.000123
23,0:00:00.000751
23,0:00:00.000944
23,0:00:00.000337
21,0:00:00.000906
9,0:00:00.000226
21,0:00:00.000426
9,0:00:00.000208
21,0:00:00.000129
21,0:00:00.000573
21,0:00:00.000545
9,0:00:00.000220
21,0:00:00.000432
9,0:00:00.000205
21,0:00:00.000121
21,0:00:00.000550
9,0:00:00.000223
21,0:00:00.000410
9,0:00:00.000232
21,0:00:00.000122
21,0:00:00.000445
21,0:00:00.000426
26,0:00:00.000206
26,0:00:00.000191
26,0:00:00.000826
26,0:00:00.000749
26,0:00:00.000828
26,0:00:00.000772
24,0:00:00.000745
24,0:00:00.000719
24,0:00:00.000328
23,0:00:00.000730
14,0:00:00.000286
21,0:00:00.000674
12,0:00:00.000248
21,0:00:00.000857
9,0:00:00.000223
21,0:00:02.137944
9,0:00:00.000424
21,0:00:00.000207
23,0:00:00.000852
23,0:00:00.000750
14,0:00:00.000298
21,0:00:00.000595
12,0:00:00.000450
21,0:00:00.001285
9,0:00:00.000235
21,0:00:00.000427
9,0:00:00.000231
21,0:00:00.000120
23,0:00:00.000755
23,0:00:00.000934
23,0:00:00.000299
21,0:00:00.000963
9,0:00:00.000225
21,0:00:00.019682
9,0:00:00.000224
21,0:00:00.000262
21,0:00:00.000576
21,0:00:00.000562
9,0:00:00.000242
21,0:00:00.000436
9,0:00:00.000223
21,0:00:00.000120
21,0:00:00.000548
9,0:00:00.000230
21,0:00:00.000519
9,0:00:00.000205
21,0:00:00.000120
21,0:00:00.000361
21,0:00:00.000380
26,0:00:00.000184
26,0:00:00.000188
26,0:00:00.000793
26,0:00:00.000787
26,0:00:00.000752
26,0:00:00.000767
26,0:00:00.000774
24,0:00:00.000745
24,0:00:00.000744
24,0:00:00.000379
23,0:00:00.000723
14,0:00:00.000274
21,0:00:00.000690
12,0:00:00.000254
21,0:00:00.000902
9,0:00:00.000224
21,0:00:00.000425
9,0:00:00.000221
21,0:00:00.000118
23,0:00:00.000838
23,0:00:00.000713
14,0:00:00.000294
21,0:00:00.000566
12,0:00:00.000265
21,0:00:00.000541
9,0:00:00.000218
21,0:00:00.000425
9,0:00:00.000205
21,0:00:00.000116
23,0:00:00.000752
23,0:00:00.001026
23,0:00:00.000334
21,0:00:00.000880
9,0:00:00.000237
21,0:00:00.000417
9,0:00:00.000207
