24,0:00:00.000537
24,0:00:00.000295
23,0:00:00.000519
23,0:00:00.000304
23,0:00:00.000611
9,0:00:00.000218
23,0:00:00.000500
9,0:00:00.000212
23,0:00:00.000129
23,0:00:00.000534
23,0:00:00.000501
23,0:00:00.000273
21,0:00:00.000473
9,0:00:00.000202
21,0:00:00.000454
9,0:00:00.000188
21,0:00:00.000131
21,0:00:00.000486
21,0:00:00.001054
9,0:00:00.000211
21,0:00:00.000466
9,0:00:00.000224
21,0:00:00.000135
21,0:00:00.000641
9,0:00:00.000209
21,0:00:00.000364
9,0:00:00.000221
21,0:00:00.000122
23,0:00:00.000609
23,0:00:00.000532
23,0:00:00.000520
23,0:00:00.000276
21,0:00:00.000476
9,0:00:00.000206
21,0:00:00.000361
9,0:00:00.000187
21,0:00:00.000116
21,0:00:00.000484
21,0:00:00.000473
9,0:00:00.000208
21,0:00:00.000355
9,0:00:00.000189
21,0:00:00.000114
21,0:00:00.000480
9,0:00:00.000198
21,0:00:00.000347
9,0:00:00.000214
21,0:00:00.000116
23,0:00:00.000540
23,0:00:00.000524
23,0:00:00.000280
21,0:00:00.000508
9,0:00:00.000204
21,0:00:00.000493
9,0:00:00.000196
21,0:00:00.000121
21,0:00:00.000525
21,0:00:00.000486
9,0:00:00.000206
21,0:00:00.000363
9,0:00:00.000193
21,0:00:00.000123
21,0:00:00.000500
9,0:00:00.000213
21,0:00:00.000424
9,0:00:00.000185
21,0:00:00.000121
10,0:00:00.000093
26,0:00:00.000300
26,0:00:00.027818
26,0:00:00.020538
26,0:00:00.000629
24,0:00:00.000611
24,0:00:00.000581
24,0:00:00.000554
24,0:00:00.000297
23,0:00:00.000527
23,0:00:00.000284
23,0:00:00.000514
9,0:00:00.000211
23,0:00:00.000394
9,0:00:00.000214
23,0:00:00.000129
23,0:00:00.000524
23,0:00:00.000650
23,0:00:00.000288
21,0:00:00.000642
9,0:00:00.000211
21,0:00:00.000566
9,0:00:00.000198
21,0:00:00.000123
21,0:00:00.000517
21,0:00:00.000609
9,0:00:00.000258
21,0:00:00.000455
9,0:00:00.000195
21,0:00:00.000127
21,0:00:00.000505
9,0:00:00.000208
21,0:00:00.000380
9,0:00:00.000198
21,0:00:00.000208
23,0:00:00.000544
23,0:00:00.000534
23,0:00:00.000535
23,0:00:00.000290
21,0:00:00.000503
9,0:00:00.000238
21,0:00:00.000373
9,0:00:00.000202
21,0:00:00.000118
21,0:00:00.000499
21,0:00:00.000506
9,0:00:00.000209
21,0:00:00.000392
9,0:00:00.000195
21,0:00:00.000119
21,0:00:00.000534
9,0:00:00.000209
21,0:00:00.000361
9,0:00:00.000194
21,0:00:00.000123
23,0:00:00.000538
23,0:00:00.000597
23,0:00:00.000296
21,0:00:00.000581
9,0:00:00.000209
21,0:00:00.000369
9,0:00:00.000205
21,0:00:00.000123
21,0:00:00.000501
21,0:00:00.000499
9,0:00:00.000209
21,0:00:00.000366
9,0:00:00.000201
21,0:00:00.000119
21,0:00:00.000495
9,0:00:00.000206
21,0:00:00.000452
9,0:00:00.000193
21,0:00:00.000121
10,0:00:00.000097
26,0:00:00.000204
26,0:00:00.004341
26,0:00:00.000209
26,0:00:00.000217
27,0:00:00.000414
27,0:00:00.000761
27,0:00:00.000721
27,0:00:00.000713
27,0:00:00.000686
27,0:00:00.000654
26,0:00:00.000714
26,0:00:00.000645
26,0:00:00.000610
26,0:00:00.000599
26,0:00:00.000589
26,0:00:00.000593
26,0:00:00.000558
24,0:00:00.001066
24,0:00:00.000544
24,0:00:00.000436
24,0:00:00.000563
15,0:00:00.000251
23,0:00:00.000548
14,0:00:00.000259
23,0:00:00.000537
9,0:00:00.000212
23,0:00:00.000395
9,0:00:00.000203
23,0:00:00.000120
24,0:00:00.000631
24,0:00:00.000316
24,0:00:00.000532
24,0:00:00.000563
24,0:00:00.000302
23,0:00:00.000530
9,0:00:00.000205
23,0:00:00.000446
9,0:00:00.000199
23,0:00:00.000126
23,0:00:00.000525
23,0:00:00.000524
9,0:00:00.000210
23,0:00:00.000394
9,0:00:00.000189
23,0:00:00.000121
23,0:00:00.000548
9,0:00:00.000256
23,0:00:00.000384
9,0:00:00.000208
23,0:00:00.000126
10,0:00:00.000097
26,0:00:00.000315
26,0:00:00.000348
26,0:00:00.000149
26,0:00:00.000147
26,0:00:00.000156
26,0:00:00.000152
27,0:00:00.000370
26,0:00:00.000638
26,0:00:00.000389
26,0:00:00.000653
26,0:00:00.000636
26,0:00:00.000610
26,0:00:00.000570
26,0:00:00.000566
26,0:00:00.000553
26,0:00:00.000577
24,0:00:00.000643
24,0:00:00.000543
24,0:00:00.000373
24,0:00:00.000596
15,0:00:00.000258
23,0:00:00.000532
14,0:00:00.000253
23,0:00:00.000533
9,0:00:00.000219
23,0:00:00.000303
24,0:00:00.000629
24,0:00:00.000332
24,0:00:00.000545
24,0:00:00.000536
24,0:00:00.000288
23,0:00:00.000516
9,0:00:00.000202
23,0:00:00.000275
23,0:00:00.000505
23,0:00:00.000554
9,0:00:00.000213
23,0:00:00.000288
23,0:00:00.000645
9,0:00:00.000209
23,0:00:00.000284
10,0:00:00.000103
23,0:00:00.000310
23,0:00:00.000303
26,0:00:00.000142
26,0:00:00.000140
26,0:00:00.000146
26,0:00:00.000143
27,0:00:00.000720
27,0:00:00.000826
26,0:00:00.000724
26,0:00:00.000714
26,0:00:00.000722
26,0:00:00.008355
26,0:00:00.014650
26,0:00:00.013489
26,0:00:00.013801
24,0:00:00.013650
24,0:00:00.015573
24,0:00:00.000343
23,0:00:00.015555
14,0:00:00.000255
21,0:00:00.015062
12,0:00:00.000232
21,0:00:00.014938
9,0:00:00.000215
21,0:00:00.000396
9,0:00:00.000210
21,0:00:00.000121
23,0:00:00.012996
23,0:00:00.014668
14,0:00:00.000253
21,0:00:00.014608
12,0:00:00.000240
21,0:00:00.014335
9,0:00:00.000223
21,0:00:00.000389
9,0:00:00.000199
21,0:00:00.000171
23,0:00:00.013039
23,0:00:00.023259
23,0:00:00.000338
21,0:00:00.023023
9,0:00:00.000217
21,0:00:00.000503
9,0:00:00.000207
21,0:00:00.000124
21,0:00:00.021057
21,0:00:00.020644
9,0:00:00.000221
21,0:00:00.000404
9,0:00:00.000208
21,0:00:00.000123
21,0:00:00.027639
9,0:00:00.000238
21,0:00:00.000435
9,0:00:00.000326
21,0:00:00.000133
10,0:00:00.000102
26,0:00:00.000363
26,0:00:00.013442
26,0:00:00.000166
26,0:00:00.000187
26,0:00:00.000170
26,0:00:00.000166
27,0:00:00.000392
26,0:00:00.000736
26,0:00:00.000440
26,0:00:00.000704
26,0:00:00.000704
26,0:00:00.000733
26,0:00:00.008292
26,0:00:00.015439
26,0:00:00.013516
26,0:00:00.013478
24,0:00:00.013527
24,0:00:00.015461
24,0:00:00.000340
23,0:00:00.015347
14,0:00:00.000298
21,0:00:00.015065
12,0:00:00.000221
21,0:00:00.014994
9,0:00:00.000245
21,0:00:00.000295
23,0:00:00.013097
23,0:00:00.014968
14,0:00:00.000270
21,0:00:00.014672
12,0:00:00.000246
21,0:00:00.014522
9,0:00:00.000276
21,0:00:00.000292
23,0:00:00.012809
23,0:00:00.022906
23,0:00:00.000372
21,0:00:00.022997
9,0:00:00.000246
21,0:00:00.000312
21,0:00:00.020339
21,0:00:00.020374
9,0:00:00.000223
21,0:00:00.000299
21,0:00:00.026820
9,0:00:00.000215
21,0:00:00.000280
10,0:00:00.000121
23,0:00:00.000425
23,0:00:00.005778
26,0:00:00.000173
26,0:00:00.000177
26,0:00:00.000165
26,0:00:00.000165
27,0:00:00.000744
27,0:00:00.000726
27,0:00:00.000719
26,0:00:00.000686
26,0:00:00.000679
26,0:00:00.000715
26,0:00:00.008393
26,0:00:00.014649
26,0:00:00.013641
26,0:00:00.013716
24,0:00:00.013717
24,0:00:00.015133
24,0:00:00.000336
23,0:00:00.015333
14,0:00:00.000265
21,0:00:00.014890
12,0:00:00.000235
21,0:00:00.014731
9,0:00:00.000219
21,0:00:00.000454
9,0:00:00.000256
21,0:00:00.000145
23,0:00:00.013605
23,0:00:00.013327
14,0:00:00.000371
21,0:00:00.000564
12,0:00:00.000262
21,0:00:00.000514
9,0:00:00.000207
21,0:00:00.000390
9,0:00:00.000205
21,0:00:00.000123
23,0:00:00.013397
23,0:00:00.022825
23,0:00:00.000319
21,0:00:00.022700
9,0:00:00.000279
21,0:00:00.000432
9,0:00:00.000211
21,0:00:00.000121
21,0:00:00.000525
21,0:00:00.000523
9,0:00:00.000201
21,0:00:00.000493
9,0:00:00.000200
21,0:00:00.000126
21,0:00:00.000516
9,0:00:00.000217
21,0:00:00.000413
9,0:00:00.000267
21,0:00:00.000139
10,0:00:00.000099
26,0:00:00.004202
26,0:00:00.013253
26,0:00:00.000186
26,0:00:00.000192
26,0:00:00.000168
26,0:00:00.000163
27,0:00:00.000473
26,0:00:00.000753
26,0:00:00.000443
26,0:00:00.000699
26,0:00:00.000675
26,0:00:00.000673
26,0:00:00.008405
26,0:00:00.014909
26,0:00:00.013587
26,0:00:00.013514
24,0:00:00.013521
24,0:00:00.015040
24,0:00:00.000389
23,0:00:00.015182
14,0:00:00.000261
21,0:00:00.014954
12,0:00:00.000234
21,0:00:00.014820
9,0:00:00.000212
21,0:00:00.000301
23,0:00:00.013560
23,0:00:00.013270
14,0:00:00.000314
21,0:00:00.000548
12,0:00:00.000242
21,0:00:00.000554
9,0:00:00.000316
21,0:00:00.000290
23,0:00:00.013262
23,0:00:00.022600
23,0:00:00.000315
21,0:00:00.022561
9,0:00:00.000219
21,0:00:00.000299
21,0:00:00.000520
21,0:00:00.000521
9,0:00:00.000202
21,0:00:00.000272
21,0:00:00.001729
9,0:00:00.000204
21,0:00:00.000323
10,0:00:00.000174
23,0:00:00.004237
23,0:00:00.006226
26,0:00:00.000162
26,0:00:00.000177
26,0:00:00.000163
26,0:00:00.000160
27,0:00:00.000729
27,0:00:00.000770
26,0:00:00.000727
26,0:00:00.000704
26,0:00:00.000715
26,0:00:00.008784
26,0:00:00.014830
26,0:00:00.013954
26,0:00:00.014048
24,0:00:00.014099
24,0:00:00.015519
24,0:00:00.000344
23,0:00:00.015555
23,0:00:01.376858
23,0:00:00.000428
21,0:00:01.379707
9,0:00:00.000274
21,0:00:00.000372
21,0:00:00.015133
21,0:00:00.746414
9,0:00:00.000322
21,0:00:00.000374
21,0:00:00.015087
9,0:00:00.000221
21,0:00:00.000545
9,0:00:00.000221
21,0:00:00.000125
23,0:00:00.013854
23,0:00:00.013326
23,0:00:00.022891
23,0:00:00.000314
21,0:00:00.022804
9,0:00:00.000223
21,0:00:00.000399
9,0:00:00.000206
21,0:00:00.000125
21,0:00:00.000716
21,0:00:00.000533
9,0:00:00.000212
21,0:00:00.000380
9,0:00:00.000205
21,0:00:00.000124
21,0:00:00.000516
9,0:00:00.000207
21,0:00:00.000386
9,0:00:00.000196
21,0:00:00.000123
23,0:00:00.013380
23,0:00:00.022756
23,0:00:00.000311
21,0:00:00.022701
9,0:00:00.000210
21,0:00:00.000371
9,0:00:00.000192
21,0:00:00.000122
21,0:00:00.000535
21,0:00:00.000629
9,0:00:00.000211
21,0:00:00.000377
9,0:00:00.000199
21,0:00:00.000120
21,0:00:00.000580
9,0:00:00.000210
21,0:00:00.000358
9,0:00:00.000187
21,0:00:00.000117
10,0:00:00.000102
26,0:00:00.000340
26,0:00:00.013600
26,0:00:00.000164
26,0:00:00.000180
26,0:00:00.000160
26,0:00:00.000159
27,0:00:00.000403
26,0:00:00.000705
26,0:00:00.000446
26,0:00:00.000716
26,0:00:00.000691
26,0:00:00.000797
26,0:00:00.008581
26,0:00:00.014901
26,0:00:00.013676
26,0:00:00.013725
24,0:00:00.013801
24,0:00:00.015104
24,0:00:00.000353
23,0:00:00.015268
23,0:00:01.370302
23,0:00:00.000391
21,0:00:01.369422
9,0:00:00.000435
21,0:00:00.000379
21,0:00:00.014806
21,0:00:00.739955
9,0:00:00.000270
21,0:00:00.000375
21,0:00:00.014850
9,0:00:00.000230
21,0:00:00.000316
23,0:00:00.013411
23,0:00:00.012969
23,0:00:00.022519
23,0:00:00.000331
21,0:00:00.022661
9,0:00:00.000237
21,0:00:00.000295
21,0:00:00.000549
21,0:00:00.000532
9,0:00:00.000216
21,0:00:00.000301
21,0:00:00.000523
9,0:00:00.000228
21,0:00:00.000283
23,0:00:00.013274
23,0:00:00.022589
23,0:00:00.000359
21,0:00:00.022365
9,0:00:00.000213
21,0:00:00.000311
21,0:00:00.000565
21,0:00:00.000606
9,0:00:00.000219
21,0:00:00.000279
21,0:00:00.000517
9,0:00:00.000211
21,0:00:00.000299
10,0:00:00.000124
23,0:00:00.000322
23,0:00:00.006342
26,0:00:00.000175
26,0:00:00.000179
26,0:00:00.000175
26,0:00:00.000169
27,0:00:00.000803
27,0:00:00.000807
27,0:00:00.000714
27,0:00:00.000802
26,0:00:00.000655
26,0:00:00.000659
26,0:00:00.000625
26,0:00:00.000619
26,0:00:00.000572
26,0:00:00.000422
26,0:00:00.000422
24,0:00:00.000435
24,0:00:00.000402
24,0:00:00.000411
15,0:00:00.000235
24,0:00:00.000396
15,0:00:00.000251
24,0:00:00.000465
9,0:00:00.000214
24,0:00:00.000380
9,0:00:00.000207
24,0:00:00.000130
24,0:00:00.000423
15,0:00:00.000234
23,0:00:00.000379
14,0:00:00.000230
23,0:00:00.000389
9,0:00:00.000223
23,0:00:00.000390
9,0:00:00.000196
23,0:00:00.000132
24,0:00:00.000427
24,0:00:00.000391
15,0:00:00.000239
23,0:00:00.000383
14,0:00:00.000226
23,0:00:00.000370
9,0:00:00.000197
23,0:00:00.000380
9,0:00:00.000198
23,0:00:00.000131
24,0:00:00.000438
24,0:00:00.000390
24,0:00:00.000288
23,0:00:00.000385
9,0:00:00.000208
23,0:00:00.000386
9,0:00:00.000199
23,0:00:00.000120
23,0:00:00.000499
23,0:00:00.000387
9,0:00:00.000205
23,0:00:00.000380
9,0:00:00.000197
23,0:00:00.000128
23,0:00:00.000393
9,0:00:00.000203
23,0:00:00.000350
9,0:00:00.000199
23,0:00:00.000120
10,0:00:00.000092
26,0:00:00.000292
26,0:00:00.000579
26,0:00:00.000435
24,0:00:00.000423
24,0:00:00.000410
24,0:00:00.000296
24,0:00:00.000413
15,0:00:00.000233
23,0:00:00.000400
14,0:00:00.000292
23,0:00:00.000408
9,0:00:00.000198
23,0:00:00.000417
9,0:00:00.000188
23,0:00:00.000124
24,0:00:00.000451
24,0:00:00.000321
24,0:00:00.000434
24,0:00:00.000429
24,0:00:00.000289
23,0:00:00.000536
9,0:00:00.000274
23,0:00:00.000414
9,0:00:00.000197
23,0:00:00.000126
23,0:00:00.000437
23,0:00:00.000405
9,0:00:00.000207
23,0:00:00.000397
9,0:00:00.000212
23,0:00:00.000123
23,0:00:00.000387
9,0:00:00.000201
23,0:00:00.000371
9,0:00:00.000254
23,0:00:00.000127
10,0:00:00.000098
26,0:00:00.000423
24,0:00:00.000394
24,0:00:00.000392
24,0:00:00.000383
15,0:00:00.000238
24,0:00:00.000377
15,0:00:00.000253
24,0:00:00.000389
9,0:00:00.000205
24,0:00:00.000446
9,0:00:00.000202
24,0:00:00.000134
24,0:00:00.000397
15,0:00:00.000252
23,0:00:00.000434
14,0:00:00.000275
23,0:00:00.000398
9,0:00:00.000206
23,0:00:00.000373
9,0:00:00.000195
23,0:00:00.000143
24,0:00:00.000417
24,0:00:00.000504
15,0:00:00.000245
23,0:00:00.000388
14,0:00:00.000239
23,0:00:00.000379
9,0:00:00.000196
23,0:00:00.000368
9,0:00:00.000192
23,0:00:00.000122
24,0:00:00.000400
24,0:00:00.000405
24,0:00:00.000281
23,0:00:00.000480
9,0:00:00.000223
23,0:00:00.000392
9,0:00:00.000212
23,0:00:00.000124
23,0:00:00.000388
23,0:00:00.000415
9,0:00:00.000204
23,0:00:00.000370
9,0:00:00.000194
23,0:00:00.000130
23,0:00:00.000388
9,0:00:00.000205
23,0:00:00.001160
9,0:00:00.000203
23,0:00:00.000128
10,0:00:00.000097
26,0:00:00.000152
26,0:00:00.000152
26,0:00:00.000153
26,0:00:00.000156
27,0:00:00.000369
26,0:00:00.000644
26,0:00:00.000383
26,0:00:00.000631
26,0:00:00.000611
26,0:00:00.000600
26,0:00:00.000587
26,0:00:00.000579
26,0:00:00.000541
26,0:00:00.000562
24,0:00:00.000537
24,0:00:00.000526
24,0:00:00.000506
15,0:00:00.000234
24,0:00:00.000521
15,0:00:00.000282
24,0:00:00.000602
9,0:00:00.000209
24,0:00:00.000413
9,0:00:00.000197
24,0:00:00.000128
24,0:00:00.000533
15,0:00:00.000249
23,0:00:00.000495
14,0:00:00.000237
23,0:00:00.000482
9,0:00:00.000200
23,0:00:00.000451
9,0:00:00.000190
23,0:00:00.000122
24,0:00:00.000523
24,0:00:00.000508
15,0:00:00.000239
23,0:00:00.000492
14,0:00:00.000229
23,0:00:00.000488
9,0:00:00.000202
23,0:00:00.000358
9,0:00:00.000233
23,0:00:00.000125
24,0:00:00.000741
24,0:00:00.000526
24,0:00:00.000345
23,0:00:00.000569
9,0:00:00.000210
23,0:00:00.000394
9,0:00:00.000195
23,0:00:00.000146
23,0:00:00.000516
23,0:00:00.000499
9,0:00:00.000207
23,0:00:00.000470
9,0:00:00.000197
23,0:00:00.000126
23,0:00:00.000514
9,0:00:00.000200
23,0:00:00.000356
9,0:00:00.000199
23,0:00:00.000120
10,0:00:00.000093
23,0:00:00.000282
23,0:00:00.000310
26,0:00:00.000142
26,0:00:00.000156
26,0:00:00.000143
26,0:00:00.000143
27,0:00:00.000728
27,0:00:00.000755
26,0:00:00.000805
26,0:00:00.000737
26,0:00:00.000788
26,0:00:00.008363
26,0:00:00.028352
26,0:00:00.000472
26,0:00:00.000448
24,0:00:00.000474
24,0:00:00.000458
24,0:00:00.000411
15,0:00:00.000248
23,0:00:00.000384
14,0:00:00.000242
23,0:00:00.000409
9,0:00:00.000211
23,0:00:00.000382
9,0:00:00.000203
23,0:00:00.000125
23,0:00:00.000465
14,0:00:00.000261
21,0:00:00.000377
12,0:00:00.000229
21,0:00:00.000491
9,0:00:00.000202
21,0:00:00.000379
9,0:00:00.000195
21,0:00:00.000121
23,0:00:00.000417
23,0:00:00.000434
14,0:00:00.000250
21,0:00:00.000482
12,0:00:00.000232
21,0:00:00.000368
9,0:00:00.000196
21,0:00:00.000356
9,0:00:00.000189
21,0:00:00.000115
23,0:00:00.000504
23,0:00:00.000382
23,0:00:00.000288
21,0:00:00.000383
9,0:00:00.000206
21,0:00:00.000454
9,0:00:00.000198
21,0:00:00.000131
21,0:00:00.000484
21,0:00:00.000432
9,0:00:00.000207
21,0:00:00.000369
9,0:00:00.000203
21,0:00:00.000120
21,0:00:00.000480
9,0:00:00.000213
21,0:00:00.000444
9,0:00:00.000194
21,0:00:00.000124
10,0:00:00.000199
26,0:00:00.000340
26,0:00:00.027271
26,0:00:00.026469
24,0:00:00.026147
24,0:00:00.027398
24,0:00:00.000351
23,0:00:00.027289
14,0:00:00.000266
21,0:00:00.027259
12,0:00:00.000230
21,0:00:00.037591
9,0:00:00.000220
21,0:00:00.000408
9,0:00:00.000236
21,0:00:00.000177
23,0:00:00.026177
23,0:00:00.027620
14,0:00:00.000283
21,0:00:00.027002
12,0:00:00.000264
21,0:00:00.035879
9,0:00:00.000223
21,0:00:00.000536
9,0:00:00.000221
21,0:00:00.000125
23,0:00:00.027373
23,0:00:00.037037
23,0:00:00.000316
21,0:00:00.036488
9,0:00:00.000209
21,0:00:00.000381
9,0:00:00.000209
21,0:00:00.000125
21,0:00:00.776501
21,0:00:00.759889
9,0:00:00.000371
21,0:00:00.000423
9,0:00:00.000229
21,0:00:00.000126
21,0:00:01.399506
9,0:00:00.000410
21,0:00:00.000438
9,0:00:00.000237
21,0:00:00.000140
10,0:00:00.000108
26,0:00:00.000490
24,0:00:00.000460
24,0:00:00.000436
24,0:00:00.000436
15,0:00:00.000252
23,0:00:00.000414
14,0:00:00.000245
23,0:00:00.000396
9,0:00:00.000218
23,0:00:00.000381
9,0:00:00.000195
23,0:00:00.000127
23,0:00:00.000419
14,0:00:00.000245
21,0:00:00.000431
12,0:00:00.000317
21,0:00:00.000395
9,0:00:00.000220
21,0:00:00.000373
9,0:00:00.000302
21,0:00:00.000129
23,0:00:00.000429
23,0:00:00.000413
14,0:00:00.000258
21,0:00:00.000408
12,0:00:00.000261
21,0:00:00.000440
9,0:00:00.000308
21,0:00:00.000388
9,0:00:00.000196
21,0:00:00.000122
23,0:00:00.000571
23,0:00:00.000408
23,0:00:00.000285
21,0:00:00.000386
9,0:00:00.000235
21,0:00:00.000367
9,0:00:00.000208
21,0:00:00.000126
21,0:00:00.000522
21,0:00:00.000534
9,0:00:00.000218
21,0:00:00.000373
9,0:00:00.000211
21,0:00:00.000121
21,0:00:00.000525
9,0:00:00.000212
21,0:00:00.000377
9,0:00:00.000196
21,0:00:00.000122
10,0:00:00.000103
26,0:00:00.000208
26,0:00:00.004281
26,0:00:00.000176
26,0:00:00.000176
27,0:00:00.000385
26,0:00:00.000765
26,0:00:00.000445
26,0:00:00.000736
26,0:00:00.000745
26,0:00:00.000800
26,0:00:00.008206
26,0:00:00.021205
26,0:00:00.000622
26,0:00:00.000584
24,0:00:00.000651
24,0:00:00.000562
24,0:00:00.000538
15,0:00:00.000259
23,0:00:00.000522
14,0:00:00.000301
23,0:00:00.000514
9,0:00:00.000213
23,0:00:00.000390
9,0:00:00.000209
23,0:00:00.000207
23,0:00:00.000541
14,0:00:00.000252
21,0:00:00.000522
12,0:00:00.000223
21,0:00:00.000496
9,0:00:00.000212
21,0:00:00.000379
9,0:00:00.000196
21,0:00:00.000123
23,0:00:00.000549
23,0:00:00.000548
14,0:00:00.000332
21,0:00:00.000523
12,0:00:00.000234
21,0:00:00.000485
9,0:00:00.000204
21,0:00:00.000348
9,0:00:00.000186
21,0:00:00.000116
23,0:00:00.000511
23,0:00:00.000553
23,0:00:00.000300
21,0:00:00.000572
9,0:00:00.000288
21,0:00:00.000373
9,0:00:00.000194
21,0:00:00.000122
21,0:00:00.000540
21,0:00:00.000494
9,0:00:00.000211
21,0:00:00.000367
9,0:00:00.000193
21,0:00:00.000118
21,0:00:00.000503
9,0:00:00.000201
21,0:00:00.000356
9,0:00:00.000765
21,0:00:00.000189
10,0:00:00.000109
23,0:00:00.000333
23,0:00:00.011358
26,0:00:00.000191
26,0:00:00.003691
26,0:00:00.000242
26,0:00:00.000196
27,0:00:00.000793
27,0:00:00.000756
27,0:00:00.000785
26,0:00:00.000766
26,0:00:00.000755
26,0:00:00.000772
26,0:00:00.008632
26,0:00:00.029198
26,0:00:00.004410
26,0:00:00.004418
24,0:00:00.004398
24,0:00:00.000444
24,0:00:00.000478
15,0:00:00.000264
23,0:00:00.000414
14,0:00:00.000252
23,0:00:00.000412
9,0:00:00.000214
23,0:00:00.000382
9,0:00:00.000226
23,0:00:00.000130
23,0:00:00.000429
14,0:00:00.000257
21,0:00:00.000486
12,0:00:00.000255
21,0:00:00.000391
9,0:00:00.000203
21,0:00:00.000365
9,0:00:00.000197
21,0:00:00.000133
23,0:00:00.004336
23,0:00:00.004290
14,0:00:00.000293
21,0:00:00.000394
12,0:00:00.000261
21,0:00:00.000481
9,0:00:00.000207
21,0:00:00.000377
9,0:00:00.000197
21,0:00:00.000123
23,0:00:00.000584
23,0:00:00.000404
23,0:00:00.000283
21,0:00:00.000385
9,0:00:00.000208
21,0:00:00.000370
9,0:00:00.000204
21,0:00:00.000124
21,0:00:00.000585
21,0:00:00.000401
9,0:00:00.000207
21,0:00:00.000388
9,0:00:00.000203
21,0:00:00.000119
21,0:00:00.000504
9,0:00:00.000210
21,0:00:00.000363
9,0:00:00.000195
21,0:00:00.000124
10,0:00:00.000098
26,0:00:00.004252
26,0:00:00.027859
26,0:00:00.026536
24,0:00:00.026744
24,0:00:00.027656
24,0:00:00.000353
23,0:00:00.027927
14,0:00:00.000272
21,0:00:00.027085
12,0:00:00.000238
21,0:00:00.036464
9,0:00:00.000227
21,0:00:00.000549
9,0:00:00.000209
21,0:00:00.000138
23,0:00:00.025694
23,0:00:00.025251
14,0:00:00.000327
21,0:00:00.004234
12,0:00:00.000243
21,0:00:00.000442
9,0:00:00.000226
21,0:00:00.000386
9,0:00:00.000216
21,0:00:00.000125
23,0:00:00.027940
23,0:00:00.036223
23,0:00:00.000301
21,0:00:00.036194
9,0:00:00.000243
21,0:00:00.000413
9,0:00:00.000207
21,0:00:00.000129
21,0:00:00.000411
21,0:00:00.000420
9,0:00:00.000229
21,0:00:00.000459
9,0:00:00.000206
21,0:00:00.000131
21,0:00:00.000411
9,0:00:00.000208
21,0:00:00.000397
9,0:00:00.000210
21,0:00:00.000120
10,0:00:00.000100
26,0:00:00.004253
24,0:00:00.004316
24,0:00:00.000446
24,0:00:00.000417
15,0:00:00.000313
23,0:00:00.000405
14,0:00:00.000262
23,0:00:00.000397
9,0:00:00.000278
23,0:00:00.000378
9,0:00:00.000198
23,0:00:00.000134
23,0:00:00.000436
14,0:00:00.000243
21,0:00:00.000383
12,0:00:00.000220
21,0:00:00.000364
9,0:00:00.000201
21,0:00:00.000359
9,0:00:00.000187
21,0:00:00.000114
23,0:00:00.004224
23,0:00:00.004096
14,0:00:00.000271
21,0:00:00.000377
12,0:00:00.000230
21,0:00:00.000371
9,0:00:00.000197
21,0:00:00.000357
9,0:00:00.000903
21,0:00:00.000115
23,0:00:00.000645
23,0:00:00.000405
23,0:00:00.000288
21,0:00:00.000390
9,0:00:00.000206
21,0:00:00.000367
9,0:00:00.000207
21,0:00:00.000133
21,0:00:00.000557
21,0:00:00.000398
9,0:00:00.000270
21,0:00:00.000368
9,0:00:00.000203
21,0:00:00.000119
21,0:00:00.000492
9,0:00:00.000198
21,0:00:00.000351
9,0:00:00.000186
21,0:00:00.000113
10,0:00:00.000092
26,0:00:00.000178
26,0:00:00.004082
26,0:00:00.000183
26,0:00:00.000178
27,0:00:00.000391
26,0:00:00.000743
26,0:00:00.000425
26,0:00:00.000715
26,0:00:00.000772
26,0:00:00.000751
26,0:00:00.008359
26,0:00:00.021510
26,0:00:00.004655
26,0:00:00.004572
24,0:00:00.004646
24,0:00:00.000572
24,0:00:00.000540
15,0:00:00.000289
23,0:00:00.000650
14,0:00:00.000249
23,0:00:00.000508
9,0:00:00.000213
23,0:00:00.000400
9,0:00:00.000212
23,0:00:00.000130
23,0:00:00.000548
14,0:00:00.000257
21,0:00:00.000494
12,0:00:00.000283
21,0:00:00.000497
9,0:00:00.000221
21,0:00:00.000369
9,0:00:00.000195
21,0:00:00.000120
23,0:00:00.004428
23,0:00:00.004389
14,0:00:00.000306
21,0:00:00.000513
12,0:00:00.000247
21,0:00:00.000534
9,0:00:00.000308
21,0:00:00.000379
9,0:00:00.000200
21,0:00:00.000120
23,0:00:00.000538
23,0:00:00.000515
23,0:00:00.000302
21,0:00:00.000497
9,0:00:00.000210
21,0:00:00.000378
9,0:00:00.000194
21,0:00:00.000118
21,0:00:00.000516
21,0:00:00.000493
9,0:00:00.000217
21,0:00:00.000372
9,0:00:00.000198
21,0:00:00.000132
21,0:00:00.000503
9,0:00:00.000212
21,0:00:00.000373
9,0:00:00.000195
21,0:00:00.000121
10,0:00:00.000099
23,0:00:00.004349
23,0:00:00.011662
26,0:00:00.000170
26,0:00:00.003640
26,0:00:00.000165
26,0:00:00.000162
27,0:00:00.000738
27,0:00:00.000742
26,0:00:00.000792
26,0:00:00.000721
26,0:00:00.000758
26,0:00:00.008717
26,0:00:00.029284
26,0:00:00.000568
26,0:00:00.000533
24,0:00:00.000520
24,0:00:00.000394
24,0:00:00.000428
24,0:00:00.000288
23,0:00:00.000397
23,0:00:00.000323
23,0:00:00.000364
9,0:00:00.000205
