24,0:00:00.000540
15,0:00:00.000274
23,0:00:00.000533
14,0:00:00.000270
23,0:00:00.000527
9,0:00:00.000244
23,0:00:00.000150
10,0:00:00.000102
26,0:00:00.000615
26,0:00:00.000635
24,0:00:00.000586
15,0:00:00.000286
23,0:00:00.000566
14,0:00:00.000281
23,0:00:00.000541
9,0:00:00.000240
23,0:00:00.000135
10,0:00:00.000100
26,0:00:00.000606
24,0:00:00.000611
24,0:00:00.000394
23,0:00:00.000671
23,0:00:00.000338
23,0:00:00.000539
9,0:00:00.000243
23,0:00:00.000134
10,0:00:00.000101
27,0:00:00.000339
26,0:00:00.000631
26,0:00:00.000353
26,0:00:00.000614
26,0:00:00.000596
26,0:00:00.000590
24,0:00:00.000641
15,0:00:00.000294
24,0:00:00.000587
15,0:00:00.000275
24,0:00:00.000595
9,0:00:00.000242
24,0:00:00.000136
10,0:00:00.000113
26,0:00:00.000623
24,0:00:00.000615
15,0:00:00.000317
23,0:00:00.000599
14,0:00:00.000363
23,0:00:00.000578
9,0:00:00.000238
23,0:00:00.000143
10,0:00:00.000100
26,0:00:00.000626
26,0:00:00.000611
24,0:00:00.000576
15,0:00:00.000275
23,0:00:00.000542
14,0:00:00.000276
23,0:00:00.000557
9,0:00:00.000237
23,0:00:00.000216
10,0:00:00.000102
26,0:00:00.000606
24,0:00:00.000560
24,0:00:00.000324
23,0:00:00.000533
23,0:00:00.000308
23,0:00:00.000521
9,0:00:00.000234
23,0:00:00.000134
10,0:00:00.000095
27,0:00:00.000836
27,0:00:00.000675
27,0:00:00.000716
26,0:00:00.000632
26,0:00:00.000607
26,0:00:00.000586
24,0:00:00.000587
15,0:00:00.000278
24,0:00:00.000553
15,0:00:00.000274
24,0:00:00.000584
9,0:00:00.000239
24,0:00:00.000198
10,0:00:00.000104
26,0:00:00.000618
24,0:00:00.000599
15,0:00:00.000267
23,0:00:00.000541
14,0:00:00.000266
23,0:00:00.000572
9,0:00:00.000249
23,0:00:00.000145
10,0:00:00.000162
26,0:00:00.000662
26,0:00:00.000626
24,0:00:00.000673
15,0:00:00.000285
23,0:00:00.000570
14,0:00:00.000315
23,0:00:00.000583
9,0:00:00.000237
23,0:00:00.000133
10,0:00:00.000100
26,0:00:00.000616
24,0:00:00.000580
24,0:00:00.000565
24,0:00:00.000329
23,0:00:00.000644
9,0:00:00.000246
23,0:00:00.000129
23,0:00:00.000524
23,0:00:00.000536
9,0:00:00.000227
23,0:00:00.000128
23,0:00:00.000530
9,0:00:00.000226
23,0:00:00.000128
10,0:00:00.000097
27,0:00:00.000359
26,0:00:00.000741
26,0:00:00.000644
26,0:00:00.000629
26,0:00:00.000371
26,0:00:00.000599
24,0:00:00.000578
15,0:00:00.000268
23,0:00:00.000591
14,0:00:00.000285
23,0:00:00.000585
9,0:00:00.000245
23,0:00:00.000132
10,0:00:00.000102
26,0:00:00.000607
26,0:00:00.001103
26,0:00:00.000597
24,0:00:00.000593
24,0:00:00.000580
24,0:00:00.000338
23,0:00:00.000606
9,0:00:00.000301
23,0:00:00.000138
23,0:00:00.000606
23,0:00:00.000574
9,0:00:00.000248
23,0:00:00.000136
23,0:00:00.000678
9,0:00:00.000233
23,0:00:00.000130
10,0:00:00.000097
26,0:00:00.000490
26,0:00:00.000476
26,0:00:00.000467
24,0:00:00.000444
15,0:00:00.000272
24,0:00:00.000430
15,0:00:00.000259
24,0:00:00.000415
9,0:00:00.000224
24,0:00:00.000132
10,0:00:00.000094
26,0:00:00.000474
24,0:00:00.000447
15,0:00:00.000266
23,0:00:00.000437
14,0:00:00.000258
23,0:00:00.000423
9,0:00:00.000239
23,0:00:00.000147
10,0:00:00.000095
26,0:00:00.000565
26,0:00:00.000485
24,0:00:00.000483
15,0:00:00.000281
23,0:00:00.000447
14,0:00:00.000253
23,0:00:00.000408
9,0:00:00.000255
23,0:00:00.000133
10,0:00:00.000099
26,0:00:00.000485
24,0:00:00.000459
24,0:00:00.000428
24,0:00:00.000310
23,0:00:00.000509
9,0:00:00.000225
23,0:00:00.000134
23,0:00:00.000416
23,0:00:00.000408
9,0:00:00.000229
23,0:00:00.000126
23,0:00:00.000409
9,0:00:00.000229
23,0:00:00.000125
10,0:00:00.000095
27,0:00:00.000128
27,0:00:00.000649
27,0:00:00.000625
27,0:00:00.000719
27,0:00:00.000707
26,0:00:00.000584
26,0:00:00.000578
26,0:00:00.000579
24,0:00:00.000554
15,0:00:00.000277
24,0:00:00.000523
15,0:00:00.000250
24,0:00:00.000592
9,0:00:00.000262
24,0:00:00.000144
10,0:00:00.000108
26,0:00:00.000579
24,0:00:00.000549
15,0:00:00.000263
23,0:00:00.000549
14,0:00:00.000263
23,0:00:00.000538
9,0:00:00.000220
23,0:00:00.000134
10,0:00:00.000095
26,0:00:00.000572
26,0:00:00.000628
24,0:00:00.000640
15,0:00:00.000273
23,0:00:00.000556
14,0:00:00.000257
23,0:00:00.000565
9,0:00:00.000228
23,0:00:00.000130
10,0:00:00.000116
26,0:00:00.000593
24,0:00:00.000560
24,0:00:00.000646
24,0:00:00.000324
23,0:00:00.000534
9,0:00:00.000227
23,0:00:00.000153
23,0:00:00.000512
23,0:00:00.000521
9,0:00:00.000217
23,0:00:00.000124
23,0:00:00.000514
9,0:00:00.000216
23,0:00:00.000123
10,0:00:00.000096
27,0:00:00.000311
26,0:00:00.000607
26,0:00:00.000363
26,0:00:00.000585
26,0:00:00.000706
26,0:00:00.000612
24,0:00:00.000564
15,0:00:00.000266
24,0:00:00.000557
15,0:00:00.000263
24,0:00:00.000552
9,0:00:00.000217
24,0:00:00.000123
10,0:00:00.000107
26,0:00:00.000705
24,0:00:00.000563
15,0:00:00.000270
23,0:00:00.000575
14,0:00:00.000280
23,0:00:00.000544
9,0:00:00.000227
23,0:00:00.000141
10,0:00:00.000100
26,0:00:00.000603
26,0:00:00.000595
24,0:00:00.000686
15,0:00:00.000279
23,0:00:00.000635
14,0:00:00.000260
23,0:00:00.000568
9,0:00:00.000236
23,0:00:00.000128
10,0:00:00.000100
26,0:00:00.000608
24,0:00:00.000579
24,0:00:00.000556
24,0:00:00.000325
23,0:00:00.001213
9,0:00:00.000232
23,0:00:00.000141
23,0:00:00.000560
23,0:00:00.000546
9,0:00:00.000242
23,0:00:00.000129
23,0:00:00.000538
9,0:00:00.000227
23,0:00:00.000125
10,0:00:00.000096
27,0:00:00.000654
27,0:00:00.000572
26,0:00:00.000700
26,0:00:00.000683
26,0:00:00.000620
24,0:00:00.000575
15,0:00:00.000272
24,0:00:00.000542
15,0:00:00.000265
24,0:00:00.000559
9,0:00:00.000243
18,0:00:00.000100
10,0:00:00.000100
26,0:00:00.000622
24,0:00:00.000594
15,0:00:00.000281
23,0:00:00.000636
14,0:00:00.000286
23,0:00:00.000602
9,0:00:00.000243
17,0:00:00.000112
10,0:00:00.000121
26,0:00:00.000624
26,0:00:00.000612
24,0:00:00.000593
15,0:00:00.000316
23,0:00:00.000741
14,0:00:00.000273
23,0:00:00.000561
9,0:00:00.000240
17,0:00:00.000098
10,0:00:00.000126
26,0:00:00.000615
24,0:00:00.000615
24,0:00:00.000347
23,0:00:00.000574
23,0:00:00.000332
23,0:00:00.000580
9,0:00:00.000325
17,0:00:00.000099
10,0:00:00.000100
27,0:00:00.000358
26,0:00:00.000629
26,0:00:00.000371
26,0:00:00.000610
26,0:00:00.000606
26,0:00:00.000629
24,0:00:00.000581
15,0:00:00.000294
24,0:00:00.000577
15,0:00:00.000305
24,0:00:00.000661
9,0:00:00.000273
18,0:00:00.000122
10,0:00:00.000101
26,0:00:00.000619
24,0:00:00.000587
15,0:00:00.000290
23,0:00:00.000578
14,0:00:00.000281
23,0:00:00.000575
9,0:00:00.000242
17,0:00:00.000101
10,0:00:00.000107
26,0:00:00.000708
26,0:00:00.000641
24,0:00:00.000612
15,0:00:00.000291
23,0:00:00.000580
14,0:00:00.000277
23,0:00:00.000569
9,0:00:00.000257
17,0:00:00.000098
10,0:00:00.000100
26,0:00:00.000641
24,0:00:00.000617
24,0:00:00.000371
23,0:00:00.000571
23,0:00:00.000342
23,0:00:00.000558
9,0:00:00.000255
17,0:00:00.000098
10,0:00:00.000100
27,0:00:00.000703
27,0:00:00.000673
27,0:00:00.000639
26,0:00:00.000623
26,0:00:00.000680
26,0:00:00.000655
24,0:00:00.000594
15,0:00:00.000284
24,0:00:00.000588
15,0:00:00.000281
24,0:00:00.000573
9,0:00:00.000243
18,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000640
24,0:00:00.000626
15,0:00:00.000286
23,0:00:00.000572
14,0:00:00.000285
23,0:00:00.000568
9,0:00:00.000248
17,0:00:00.000098
10,0:00:00.000101
26,0:00:00.000661
26,0:00:00.000632
24,0:00:00.000593
15,0:00:00.000290
23,0:00:00.000565
14,0:00:00.000363
23,0:00:00.000582
9,0:00:00.000241
17,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000634
24,0:00:00.000595
24,0:00:00.000355
23,0:00:00.000565
23,0:00:00.000320
23,0:00:00.000529
9,0:00:00.000242
17,0:00:00.000094
10,0:00:00.000100
27,0:00:00.000571
26,0:00:00.000660
26,0:00:00.000370
26,0:00:00.000625
26,0:00:00.000622
26,0:00:00.000624
24,0:00:00.000569
15,0:00:00.000299
24,0:00:00.000609
15,0:00:00.000287
24,0:00:00.000566
9,0:00:00.000248
18,0:00:00.000101
10,0:00:00.000108
26,0:00:00.000640
24,0:00:00.000604
15,0:00:00.000271
23,0:00:00.000563
14,0:00:00.000269
23,0:00:00.000596
9,0:00:00.000315
17,0:00:00.000099
10,0:00:00.000101
26,0:00:00.000648
26,0:00:00.000708
24,0:00:00.000628
15,0:00:00.000293
23,0:00:00.000571
14,0:00:00.000274
23,0:00:00.000559
9,0:00:00.000246
17,0:00:00.000099
10,0:00:00.000100
26,0:00:00.000633
24,0:00:00.000613
24,0:00:00.000371
23,0:00:00.000686
23,0:00:00.000329
23,0:00:00.000575
9,0:00:00.000240
17,0:00:00.000098
10,0:00:00.000099
27,0:00:00.000137
27,0:00:00.000729
27,0:00:00.000694
27,0:00:00.000724
27,0:00:00.000660
27,0:00:00.000484
26,0:00:00.000547
26,0:00:00.000471
26,0:00:00.000469
24,0:00:00.000446
15,0:00:00.000266
24,0:00:00.000449
15,0:00:00.000275
24,0:00:00.000428
9,0:00:00.000224
24,0:00:00.000131
10,0:00:00.000100
26,0:00:00.000492
24,0:00:00.000430
15,0:00:00.000259
23,0:00:00.000415
14,0:00:00.000276
23,0:00:00.000449
9,0:00:00.000249
23,0:00:00.000132
10,0:00:00.000101
26,0:00:00.000539
26,0:00:00.000467
24,0:00:00.000562
15,0:00:00.000275
23,0:00:00.000546
14,0:00:00.000257
23,0:00:00.000441
9,0:00:00.000224
23,0:00:00.000128
10,0:00:00.000101
26,0:00:00.000488
24,0:00:00.000449
24,0:00:00.000449
24,0:00:00.000310
23,0:00:00.000429
9,0:00:00.000232
23,0:00:00.000134
23,0:00:00.000553
23,0:00:00.000431
9,0:00:00.000223
23,0:00:00.000130
23,0:00:00.000424
9,0:00:00.000229
23,0:00:00.000129
10,0:00:00.000099
27,0:00:00.000363
26,0:00:00.000664
26,0:00:00.000380
26,0:00:00.000489
26,0:00:00.000500
26,0:00:00.000614
24,0:00:00.000484
15,0:00:00.000265
24,0:00:00.000459
15,0:00:00.000262
24,0:00:00.000440
9,0:00:00.000245
24,0:00:00.000132
10,0:00:00.000122
26,0:00:00.000509
24,0:00:00.000480
15,0:00:00.000292
23,0:00:00.000598
14,0:00:00.000273
23,0:00:00.000460
9,0:00:00.000224
23,0:00:00.000130
10,0:00:00.000106
26,0:00:00.000539
26,0:00:00.000502
24,0:00:00.000457
15,0:00:00.000275
23,0:00:00.000443
14,0:00:00.000258
23,0:00:00.000449
9,0:00:00.000228
23,0:00:00.000129
10,0:00:00.000114
26,0:00:00.000497
24,0:00:00.000451
24,0:00:00.000455
24,0:00:00.000318
23,0:00:00.000444
9,0:00:00.000230
23,0:00:00.000130
23,0:00:00.000426
23,0:00:00.000428
9,0:00:00.000321
23,0:00:00.000140
23,0:00:00.000425
9,0:00:00.000223
23,0:00:00.000127
10,0:00:00.000113
27,0:00:00.000739
27,0:00:00.000630
26,0:00:00.000624
26,0:00:00.000614
26,0:00:00.000622
24,0:00:00.000597
15,0:00:00.000288
24,0:00:00.000583
15,0:00:00.000282
24,0:00:00.000566
9,0:00:00.000253
18,0:00:00.000102
10,0:00:00.000112
26,0:00:00.000628
24,0:00:00.000597
15,0:00:00.000290
23,0:00:00.000573
14,0:00:00.000292
23,0:00:00.001526
9,0:00:00.000242
17,0:00:00.000106
10,0:00:00.000103
26,0:00:00.000626
26,0:00:00.000630
24,0:00:00.000595
15,0:00:00.000286
23,0:00:00.000557
14,0:00:00.000275
23,0:00:00.000556
9,0:00:00.000249
17,0:00:00.000099
10,0:00:00.000173
26,0:00:00.000662
24,0:00:00.000599
24,0:00:00.000357
23,0:00:00.000559
23,0:00:00.000349
23,0:00:00.000552
9,0:00:00.000242
17,0:00:00.000101
10,0:00:00.000100
27,0:00:00.000360
26,0:00:00.000683
26,0:00:00.000358
26,0:00:00.000713
26,0:00:00.000621
26,0:00:00.000612
24,0:00:00.000619
15,0:00:00.000294
24,0:00:00.000592
15,0:00:00.000276
24,0:00:00.000589
9,0:00:00.000242
18,0:00:00.000100
10,0:00:00.000101
26,0:00:00.000659
24,0:00:00.000645
15,0:00:00.000315
23,0:00:00.000620
14,0:00:00.000280
23,0:00:00.000600
9,0:00:00.000241
17,0:00:00.000101
10,0:00:00.000100
26,0:00:00.000640
26,0:00:00.000650
24,0:00:00.000615
15,0:00:00.000293
23,0:00:00.000681
14,0:00:00.000279
23,0:00:00.000560
9,0:00:00.000240
17,0:00:00.000099
10,0:00:00.000108
26,0:00:00.000628
24,0:00:00.000624
24,0:00:00.000350
23,0:00:00.000573
23,0:00:00.000330
23,0:00:00.000559
9,0:00:00.000356
17,0:00:00.000098
10,0:00:00.000100
27,0:00:00.000790
27,0:00:00.000698
27,0:00:00.000658
26,0:00:00.000615
26,0:00:00.000620
26,0:00:00.000617
24,0:00:00.000567
15,0:00:00.000299
24,0:00:00.000661
15,0:00:00.000292
24,0:00:00.000602
9,0:00:00.000247
18,0:00:00.000104
10,0:00:00.000102
26,0:00:00.000619
24,0:00:00.000576
15,0:00:00.000271
23,0:00:00.000564
14,0:00:00.000309
23,0:00:00.000712
9,0:00:00.000286
17,0:00:00.000125
10,0:00:00.000103
26,0:00:00.000637
26,0:00:00.000711
24,0:00:00.000686
15,0:00:00.000291
23,0:00:00.000578
14,0:00:00.000275
23,0:00:00.000574
9,0:00:00.000260
17,0:00:00.000111
10,0:00:00.000101
26,0:00:00.000734
24,0:00:00.000600
24,0:00:00.000587
24,0:00:00.000350
23,0:00:00.000577
9,0:00:00.000241
17,0:00:00.000119
23,0:00:00.000563
23,0:00:00.000600
9,0:00:00.000242
17,0:00:00.000103
23,0:00:00.000581
9,0:00:00.000303
17,0:00:00.000115
10,0:00:00.000105
27,0:00:00.000392
26,0:00:00.000696
26,0:00:00.000397
26,0:00:00.000669
26,0:00:00.000621
26,0:00:00.000652
24,0:00:00.000610
15,0:00:00.000286
24,0:00:00.000624
15,0:00:00.000282
24,0:00:00.000589
9,0:00:00.000243
18,0:00:00.000104
10,0:00:00.000110
26,0:00:00.000658
24,0:00:00.000621
15,0:00:00.000288
23,0:00:00.000602
14,0:00:00.000289
23,0:00:00.000588
9,0:00:00.000272
17,0:00:00.000116
10,0:00:00.000188
26,0:00:00.000668
26,0:00:00.000657
24,0:00:00.000613
15,0:00:00.000295
23,0:00:00.000572
14,0:00:00.000275
23,0:00:00.000583
9,0:00:00.000244
17,0:00:00.000102
10,0:00:00.000107
26,0:00:00.000648
24,0:00:00.001836
24,0:00:00.000621
24,0:00:00.000346
23,0:00:00.000631
9,0:00:00.000243
17,0:00:00.000103
23,0:00:00.000593
23,0:00:00.000612
9,0:00:00.000241
17,0:00:00.000101
23,0:00:00.000572
9,0:00:00.000243
17,0:00:00.000100
10,0:00:00.000114
27,0:00:00.000140
27,0:00:00.000243
27,0:00:00.000447
27,0:00:00.000761
27,0:00:00.000435
27,0:00:00.000742
27,0:00:00.000716
27,0:00:00.000693
27,0:00:00.000693
27,0:00:00.000679
27,0:00:00.000478
26,0:00:00.000551
26,0:00:00.000471
26,0:00:00.000460
24,0:00:00.000448
15,0:00:00.000281
24,0:00:00.000474
15,0:00:00.000295
24,0:00:00.000434
9,0:00:00.000229
24,0:00:00.000197
10,0:00:00.000116
26,0:00:00.000480
24,0:00:00.000452
15,0:00:00.000265
23,0:00:00.000445
14,0:00:00.000276
23,0:00:00.000431
9,0:00:00.000234
23,0:00:00.000132
10,0:00:00.000112
26,0:00:00.000502
26,0:00:00.000480
24,0:00:00.000537
15,0:00:00.000281
23,0:00:00.000428
14,0:00:00.000260
23,0:00:00.000433
9,0:00:00.000228
23,0:00:00.000131
10,0:00:00.000102
26,0:00:00.000491
24,0:00:00.000463
24,0:00:00.000453
24,0:00:00.000316
23,0:00:00.000560
9,0:00:00.000228
23,0:00:00.000131
23,0:00:00.000430
23,0:00:00.000417
9,0:00:00.000228
23,0:00:00.000131
23,0:00:00.000459
9,0:00:00.000226
23,0:00:00.000143
10,0:00:00.000112
23,0:00:00.000326
23,0:00:00.000338
27,0:00:00.000712
27,0:00:00.000605
26,0:00:00.000602
26,0:00:00.000597
26,0:00:00.000608
24,0:00:00.000578
15,0:00:00.000295
24,0:00:00.000569
15,0:00:00.000291
24,0:00:00.000562
9,0:00:00.000249
24,0:00:00.000139
10,0:00:00.000118
26,0:00:00.000747
24,0:00:00.000578
15,0:00:00.000290
23,0:00:00.000562
14,0:00:00.000277
23,0:00:00.000563
9,0:00:00.000238
23,0:00:00.000144
10,0:00:00.000114
26,0:00:00.000619
26,0:00:00.000629
24,0:00:00.000589
15,0:00:00.000291
23,0:00:00.000568
14,0:00:00.000272
23,0:00:00.000552
9,0:00:00.000271
23,0:00:00.000134
10,0:00:00.000111
26,0:00:00.000617
24,0:00:00.000584
24,0:00:00.000352
23,0:00:00.000562
23,0:00:00.000335
23,0:00:00.000712
9,0:00:00.000246
23,0:00:00.000136
10,0:00:00.000103
23,0:00:00.000328
23,0:00:00.000348
27,0:00:00.000696
27,0:00:00.000685
27,0:00:00.000653
26,0:00:00.000631
26,0:00:00.000630
26,0:00:00.000625
24,0:00:00.000598
15,0:00:00.000286
24,0:00:00.000576
15,0:00:00.000282
24,0:00:00.000561
9,0:00:00.000244
24,0:00:00.000137
10,0:00:00.000103
26,0:00:00.000620
24,0:00:00.000604
15,0:00:00.000281
23,0:00:00.000740
14,0:00:00.000299
23,0:00:00.000586
9,0:00:00.000240
23,0:00:00.000142
10,0:00:00.000103
26,0:00:00.000622
26,0:00:00.000616
24,0:00:00.000593
15,0:00:00.000286
23,0:00:00.000568
14,0:00:00.000279
23,0:00:00.001599
9,0:00:00.000247
23,0:00:00.000135
10,0:00:00.000103
26,0:00:00.000629
24,0:00:00.000595
24,0:00:00.000588
24,0:00:00.000331
23,0:00:00.000582
9,0:00:00.000239
23,0:00:00.000178
23,0:00:00.000621
23,0:00:00.000657
9,0:00:00.000237
23,0:00:00.000135
23,0:00:00.000563
9,0:00:00.000238
23,0:00:00.000132
10,0:00:00.000103
23,0:00:00.000350
23,0:00:00.000353
27,0:00:00.000135
27,0:00:00.000685
27,0:00:00.000662
27,0:00:00.000648
27,0:00:00.000599
26,0:00:00.000658
26,0:00:00.000583
26,0:00:00.000597
24,0:00:00.000586
15,0:00:00.000274
24,0:00:00.000591
15,0:00:00.000282
24,0:00:00.000575
9,0:00:00.000248
24,0:00:00.000132
10,0:00:00.000110
26,0:00:00.000704
24,0:00:00.000561
15,0:00:00.000276
23,0:00:00.000558
14,0:00:00.000265
23,0:00:00.000548
9,0:00:00.000228
23,0:00:00.000140
10,0:00:00.000109
26,0:00:00.000629
26,0:00:00.000613
24,0:00:00.000579
15,0:00:00.000279
23,0:00:00.000557
14,0:00:00.000278
23,0:00:00.000538
9,0:00:00.000234
23,0:00:00.000129
10,0:00:00.000101
26,0:00:00.000595
24,0:00:00.000578
24,0:00:00.000581
24,0:00:00.000331
23,0:00:00.000556
9,0:00:00.000307
23,0:00:00.000151
23,0:00:00.000552
23,0:00:00.000536
9,0:00:00.000247
23,0:00:00.000131
23,0:00:00.000543
9,0:00:00.000237
23,0:00:00.000134
10,0:00:00.000105
23,0:00:00.000325
23,0:00:00.000355
27,0:00:00.000690
27,0:00:00.000611
26,0:00:00.000701
26,0:00:00.000601
26,0:00:00.000610
24,0:00:00.000584
15,0:00:00.000282
24,0:00:00.000578
15,0:00:00.000284
24,0:00:00.000668
9,0:00:00.000243
18,0:00:00.000101
10,0:00:00.000107
26,0:00:00.000618
24,0:00:00.000591
15,0:00:00.000287
23,0:00:00.000574
14,0:00:00.000286
23,0:00:00.000571
9,0:00:00.000240
17,0:00:00.000116
10,0:00:00.000102
26,0:00:00.000625
26,0:00:00.000625
24,0:00:00.000600
15,0:00:00.000290
23,0:00:00.000667
14,0:00:00.000275
23,0:00:00.000567
9,0:00:00.000241
17,0:00:00.000100
10,0:00:00.000101
26,0:00:00.000626
24,0:00:00.000589
24,0:00:00.000348
23,0:00:00.000613
23,0:00:00.000332
23,0:00:00.000565
9,0:00:00.000351
17,0:00:00.000100
10,0:00:00.000101
23,0:00:00.000345
23,0:00:00.000350
27,0:00:00.000697
27,0:00:00.000696
27,0:00:00.000629
26,0:00:00.000624
26,0:00:00.000616
26,0:00:00.000623
24,0:00:00.000587
15,0:00:00.000285
24,0:00:00.000568
15,0:00:00.000285
24,0:00:00.000571
9,0:00:00.000269
18,0:00:00.000102
10,0:00:00.000109
26,0:00:00.000675
24,0:00:00.000612
15,0:00:00.000290
23,0:00:00.000654
14,0:00:00.000289
23,0:00:00.000582
9,0:00:00.000241
17,0:00:00.000114
10,0:00:00.000100
26,0:00:00.000622
26,0:00:00.000614
24,0:00:00.000592
15,0:00:00.000294
23,0:00:00.000565
14,0:00:00.000273
23,0:00:00.001697
9,0:00:00.000246
17,0:00:00.000101
10,0:00:00.000102
26,0:00:00.000638
24,0:00:00.000598
24,0:00:00.000360
23,0:00:00.000648
23,0:00:00.000337
23,0:00:00.000560
9,0:00:00.000265
17,0:00:00.000106
10,0:00:00.000101
23,0:00:00.000344
23,0:00:00.000378
27,0:00:00.000132
27,0:00:00.000810
27,0:00:00.000698
27,0:00:00.000688
27,0:00:00.000666
27,0:00:00.000479
26,0:00:00.000490
26,0:00:00.000468
26,0:00:00.000477
24,0:00:00.000495
15,0:00:00.000265
24,0:00:00.000439
15,0:00:00.000267
24,0:00:00.000426
9,0:00:00.000229
24,0:00:00.000132
10,0:00:00.000110
26,0:00:00.000562
24,0:00:00.000491
15,0:00:00.000269
23,0:00:00.000563
14,0:00:00.000265
23,0:00:00.000445
9,0:00:00.000238
23,0:00:00.000131
10,0:00:00.000100
26,0:00:00.000483
26,0:00:00.000478
24,0:00:00.000456
15,0:00:00.000287
23,0:00:00.000439
14,0:00:00.000264
23,0:00:00.000507
9,0:00:00.000225
23,0:00:00.000129
10,0:00:00.000105
26,0:00:00.000480
24,0:00:00.000465
24,0:00:00.000444
24,0:00:00.000313
23,0:00:00.000442
9,0:00:00.000230
23,0:00:00.000132
23,0:00:00.000442
23,0:00:00.000426
9,0:00:00.000252
23,0:00:00.000181
23,0:00:00.000439
9,0:00:00.000231
23,0:00:00.000150
10,0:00:00.000101
23,0:00:00.000337
23,0:00:00.000339
27,0:00:00.000731
27,0:00:00.000638
26,0:00:00.000631
26,0:00:00.000639
26,0:00:00.000639
24,0:00:00.000604
15,0:00:00.000284
24,0:00:00.000590
15,0:00:00.000281
24,0:00:00.000576
9,0:00:00.000252
18,0:00:00.000103
10,0:00:00.000103
26,0:00:00.000645
24,0:00:00.000599
15,0:00:00.000295
23,0:00:00.000684
14,0:00:00.000305
23,0:00:00.000575
9,0:00:00.000257
17,0:00:00.000100
10,0:00:00.000100
26,0:00:00.000635
26,0:00:00.000614
24,0:00:00.000583
15,0:00:00.000298
23,0:00:00.000582
14,0:00:00.000275
23,0:00:00.000566
9,0:00:00.000268
17,0:00:00.000098
10,0:00:00.000100
26,0:00:00.000638
24,0:00:00.000601
24,0:00:00.000347
23,0:00:00.000570
23,0:00:00.000318
23,0:00:00.000547
9,0:00:00.000237
17,0:00:00.000096
10,0:00:00.000098
23,0:00:00.000336
23,0:00:00.000351
27,0:00:00.000814
27,0:00:00.000683
27,0:00:00.000634
26,0:00:00.000697
26,0:00:00.000664
26,0:00:00.000623
24,0:00:00.000620
15,0:00:00.000284
24,0:00:00.000584
15,0:00:00.000277
24,0:00:00.000645
9,0:00:00.000244
18,0:00:00.000103
10,0:00:00.000105
26,0:00:00.000639
24,0:00:00.000621
15,0:00:00.000302
23,0:00:00.000624
14,0:00:00.000286
23,0:00:00.000617
9,0:00:00.000291
17,0:00:00.000117
10,0:00:00.000102
26,0:00:00.000651
26,0:00:00.000639
24,0:00:00.000611
15,0:00:00.000315
23,0:00:00.000570
14,0:00:00.000294
23,0:00:00.000559
9,0:00:00.000242
17,0:00:00.000114
10,0:00:00.000106
26,0:00:00.000638
24,0:00:00.000605
24,0:00:00.001844
24,0:00:00.000377
23,0:00:00.000611
9,0:00:00.000243
17,0:00:00.000103
23,0:00:00.000587
23,0:00:00.000666
9,0:00:00.000240
17,0:00:00.000101
23,0:00:00.000603
9,0:00:00.000241
17,0:00:00.000099
10,0:00:00.000105
23,0:00:00.000355
23,0:00:00.000352
27,0:00:00.000135
27,0:00:00.000224
27,0:00:00.000949
27,0:00:00.000988
27,0:00:00.000985
27,0:00:00.000925
27,0:00:00.001293
27,0:00:00.001226
27,0:00:00.084912
27,0:00:00.000629
26,0:00:00.000556
26,0:00:00.000520
26,0:00:00.000485
24,0:00:00.000457
15,0:00:00.000273
23,0:00:00.000476
14,0:00:00.000272
23,0:00:00.000435
9,0:00:00.000230
23,0:00:00.000136
10,0:00:00.000118
26,0:00:00.000560
23,0:00:00.000759
14,0:00:00.000302
21,0:00:00.000450
12,0:00:00.000277
21,0:00:00.000424
9,0:00:00.000230
21,0:00:00.000136
10,0:00:00.000112
26,0:00:00.000511
26,0:00:00.000595
23,0:00:00.000461
14,0:00:00.000298
21,0:00:00.000450
12,0:00:00.000272
21,0:00:00.000434
9,0:00:00.000261
21,0:00:00.000135
10,0:00:00.000106
26,0:00:00.000646
23,0:00:00.000584
23,0:00:00.000441
23,0:00:00.000416
21,0:00:00.000413
9,0:00:00.000227
21,0:00:00.000176
21,0:00:00.000544
21,0:00:00.000431
9,0:00:00.000231
21,0:00:00.000137
21,0:00:00.000535
9,0:00:00.000230
21,0:00:00.000129
10,0:00:00.000109
27,0:00:00.000370
26,0:00:00.081267
26,0:00:00.080064
26,0:00:00.076704
26,0:00:00.000608
24,0:00:00.000620
15,0:00:00.000287
23,0:00:00.000495
14,0:00:00.000278
23,0:00:00.000479
9,0:00:00.000226
23,0:00:00.000132
10,0:00:00.000122
26,0:00:00.076423
23,0:00:00.076869
14,0:00:00.000360
21,0:00:00.074464
12,0:00:00.000343
21,0:00:00.153705
9,0:00:00.000524
21,0:00:00.000190
10,0:00:00.000135
26,0:00:00.083583
26,0:00:00.077197
23,0:00:00.075510
14,0:00:00.000325
21,0:00:00.075159
12,0:00:00.000345
21,0:00:00.142566
9,0:00:00.000375
21,0:00:00.000157
10,0:00:00.000134
26,0:00:00.088654
23,0:00:00.084362
23,0:00:00.092584
23,0:00:00.000509
21,0:00:00.078516
9,0:00:00.000266
21,0:00:00.000140
21,0:00:11.042590
21,0:00:10.812782
9,0:00:00.000504
21,0:00:00.000213
21,0:00:21.110741
9,0:00:00.000477
