24,0:00:00.000421
24,0:00:00.000399
24,0:00:00.000391
15,0:00:00.000235
23,0:00:00.000488
14,0:00:00.000271
23,0:00:00.000412
9,0:00:00.000204
23,0:00:00.000116
23,0:00:00.000402
14,0:00:00.000258
21,0:00:00.000431
12,0:00:00.000263
21,0:00:00.000398
9,0:00:00.000203
21,0:00:00.000118
23,0:00:00.000448
23,0:00:00.000506
14,0:00:00.000272
21,0:00:00.000414
12,0:00:00.000230
21,0:00:00.000394
9,0:00:00.000202
21,0:00:00.000111
23,0:00:00.000556
23,0:00:00.000395
23,0:00:00.000279
21,0:00:00.000390
9,0:00:00.000215
21,0:00:00.000116
21,0:00:00.000671
21,0:00:00.000370
9,0:00:00.000213
21,0:00:00.000116
21,0:00:00.000488
9,0:00:00.000207
21,0:00:00.000133
26,0:00:00.000183
26,0:00:00.002970
26,0:00:00.000738
26,0:00:00.000695
26,0:00:00.000809
26,0:00:00.000482
24,0:00:00.000432
24,0:00:00.000441
24,0:00:00.000553
15,0:00:00.000262
23,0:00:00.000514
14,0:00:00.000238
23,0:00:00.000540
9,0:00:00.000205
23,0:00:00.000118
23,0:00:00.000423
14,0:00:00.000257
21,0:00:00.000490
12,0:00:00.000219
21,0:00:00.000375
9,0:00:00.000202
21,0:00:00.000122
23,0:00:00.000418
23,0:00:00.000436
14,0:00:00.000257
21,0:00:00.000377
12,0:00:00.000227
21,0:00:00.000401
9,0:00:00.000199
21,0:00:00.000110
23,0:00:00.001179
23,0:00:00.000519
23,0:00:00.000283
21,0:00:00.000505
9,0:00:00.000203
21,0:00:00.000128
21,0:00:00.000405
21,0:00:00.000488
9,0:00:00.000220
21,0:00:00.000130
21,0:00:00.000381
9,0:00:00.000200
21,0:00:00.000111
26,0:00:00.000436
24,0:00:00.000789
24,0:00:00.000444
24,0:00:00.000440
24,0:00:00.000405
24,0:00:00.000581
15,0:00:00.000260
23,0:00:00.000622
14,0:00:00.000239
23,0:00:00.000500
9,0:00:00.000224
23,0:00:00.000118
23,0:00:00.000504
14,0:00:00.000255
21,0:00:00.000384
12,0:00:00.000219
21,0:00:00.000394
9,0:00:00.000201
21,0:00:00.000115
23,0:00:00.000419
23,0:00:00.000415
14,0:00:00.000247
21,0:00:00.000402
12,0:00:00.000228
21,0:00:00.000468
9,0:00:00.000216
21,0:00:00.000109
23,0:00:00.000393
23,0:00:00.000542
23,0:00:00.000279
21,0:00:00.000484
9,0:00:00.000206
21,0:00:00.000115
21,0:00:00.000370
21,0:00:00.000500
9,0:00:00.000204
21,0:00:00.000109
21,0:00:00.000466
9,0:00:00.000283
21,0:00:00.000110
26,0:00:00.000166
26,0:00:00.000163
26,0:00:00.000720
26,0:00:00.000694
26,0:00:00.000678
26,0:00:00.000779
26,0:00:00.000456
24,0:00:00.000440
24,0:00:00.000467
24,0:00:00.000403
15,0:00:00.000302
23,0:00:00.000382
14,0:00:00.000233
23,0:00:00.000386
9,0:00:00.000203
23,0:00:00.000123
23,0:00:00.000411
14,0:00:00.000240
21,0:00:00.000391
12,0:00:00.000301
21,0:00:00.000383
9,0:00:00.000206
21,0:00:00.000116
23,0:00:00.000422
23,0:00:00.000405
14,0:00:00.000316
21,0:00:00.000376
12,0:00:00.000223
21,0:00:00.000393
9,0:00:00.000198
21,0:00:00.000106
23,0:00:00.000391
23,0:00:00.000470
23,0:00:00.000285
21,0:00:00.000370
9,0:00:00.000200
21,0:00:00.000113
21,0:00:00.000359
21,0:00:00.000358
9,0:00:00.000195
21,0:00:00.000103
21,0:00:00.000351
9,0:00:00.000190
21,0:00:00.000106
26,0:00:00.000305
24,0:00:00.000736
24,0:00:00.000451
24,0:00:00.000450
24,0:00:00.000409
24,0:00:00.000404
15,0:00:00.000238
23,0:00:00.000372
14,0:00:00.000222
23,0:00:00.000361
9,0:00:00.000193
23,0:00:00.000119
23,0:00:00.000402
14,0:00:00.000337
21,0:00:00.000492
12,0:00:00.000218
21,0:00:00.000388
9,0:00:00.000202
21,0:00:00.000125
23,0:00:00.000419
23,0:00:00.000417
14,0:00:00.000268
21,0:00:00.000388
12,0:00:00.000226
21,0:00:00.000370
9,0:00:00.000200
21,0:00:00.000112
23,0:00:00.000478
23,0:00:00.000370
23,0:00:00.000265
21,0:00:00.000351
9,0:00:00.000192
21,0:00:00.000108
21,0:00:00.000385
21,0:00:00.000357
9,0:00:00.000201
21,0:00:00.000108
21,0:00:00.000371
9,0:00:00.000194
21,0:00:00.000129
26,0:00:00.000275
26,0:00:00.000166
26,0:00:00.000709
26,0:00:00.000680
26,0:00:00.000850
26,0:00:00.000472
24,0:00:00.000433
24,0:00:00.000444
24,0:00:00.000131
23,0:00:00.000405
14,0:00:00.000252
21,0:00:00.001000
12,0:00:00.000228
21,0:00:00.000109
23,0:00:00.000420
23,0:00:00.000414
14,0:00:00.000243
21,0:00:00.000109
23,0:00:00.000111
26,0:00:00.000324
24,0:00:00.000765
24,0:00:00.000446
24,0:00:00.000435
24,0:00:00.000431
24,0:00:00.000114
23,0:00:00.000486
14,0:00:00.000243
21,0:00:00.000389
12,0:00:00.000230
21,0:00:00.000106
23,0:00:00.000414
23,0:00:00.000502
14,0:00:00.000247
21,0:00:00.000109
23,0:00:00.000110
26,0:00:00.000165
26,0:00:00.000189
27,0:00:00.000378
26,0:00:00.000728
26,0:00:00.000419
26,0:00:00.000793
26,0:00:00.000666
26,0:00:00.000648
26,0:00:00.000645
26,0:00:00.005042
26,0:00:00.000620
24,0:00:00.000552
24,0:00:00.000538
24,0:00:00.000613
15,0:00:00.000248
23,0:00:00.000509
14,0:00:00.000245
23,0:00:00.000499
9,0:00:00.000200
23,0:00:00.000114
23,0:00:00.000506
14,0:00:00.000235
21,0:00:00.000484
12,0:00:00.000277
21,0:00:00.000509
9,0:00:00.000206
21,0:00:00.000130
23,0:00:00.000551
23,0:00:00.000533
14,0:00:00.000258
21,0:00:00.000499
12,0:00:00.000223
21,0:00:00.000490
9,0:00:00.000203
21,0:00:00.000113
23,0:00:00.000543
23,0:00:00.000539
23,0:00:00.000280
21,0:00:00.000484
9,0:00:00.000209
21,0:00:00.000116
21,0:00:00.000486
21,0:00:00.000468
9,0:00:00.000195
21,0:00:00.000108
21,0:00:00.000466
9,0:00:00.000201
21,0:00:00.000138
21,0:00:00.000304
21,0:00:00.004104
26,0:00:00.000270
26,0:00:00.002491
26,0:00:00.000703
26,0:00:00.000649
26,0:00:00.000679
26,0:00:00.000553
24,0:00:00.000536
24,0:00:00.000533
24,0:00:00.000530
15,0:00:00.000246
23,0:00:00.000557
14,0:00:00.000244
23,0:00:00.000523
9,0:00:00.000215
23,0:00:00.000118
23,0:00:00.000531
14,0:00:00.000247
21,0:00:00.000495
12,0:00:00.000220
21,0:00:00.000498
9,0:00:00.000200
21,0:00:00.000118
23,0:00:00.000637
23,0:00:00.000578
14,0:00:00.000255
21,0:00:00.000493
12,0:00:00.000228
21,0:00:00.000479
9,0:00:00.000199
21,0:00:00.000108
23,0:00:00.000526
23,0:00:00.000504
23,0:00:00.000300
21,0:00:00.000584
9,0:00:00.000210
21,0:00:00.000116
21,0:00:00.000483
21,0:00:00.000484
9,0:00:00.000200
21,0:00:00.000108
21,0:00:00.000461
9,0:00:00.000190
21,0:00:00.000106
21,0:00:00.000291
21,0:00:00.000364
26,0:00:00.000171
26,0:00:00.000159
26,0:00:00.000690
26,0:00:00.000733
26,0:00:00.000634
26,0:00:00.000682
26,0:00:00.000624
24,0:00:00.000545
24,0:00:00.000535
24,0:00:00.000514
15,0:00:00.000241
23,0:00:00.000481
14,0:00:00.000268
23,0:00:00.000479
9,0:00:00.000196
23,0:00:00.000111
23,0:00:00.000498
14,0:00:00.000243
21,0:00:00.000505
12,0:00:00.000221
21,0:00:00.000477
9,0:00:00.000200
21,0:00:00.000117
23,0:00:00.000546
23,0:00:00.001325
14,0:00:00.000276
21,0:00:00.000502
12,0:00:00.000237
21,0:00:00.000487
9,0:00:00.000193
21,0:00:00.000105
23,0:00:00.000583
23,0:00:00.000521
23,0:00:00.000280
21,0:00:00.000481
9,0:00:00.000206
21,0:00:00.000112
21,0:00:00.013151
21,0:00:00.000507
9,0:00:00.000205
21,0:00:00.000110
21,0:00:00.000470
9,0:00:00.000199
21,0:00:00.000104
21,0:00:00.000293
21,0:00:00.000408
26,0:00:00.000222
26,0:00:00.000167
26,0:00:00.000715
26,0:00:00.000716
26,0:00:00.000712
26,0:00:00.000552
24,0:00:00.000605
24,0:00:00.000532
24,0:00:00.000118
23,0:00:00.000539
14,0:00:00.000245
21,0:00:00.000501
12,0:00:00.000228
21,0:00:00.000105
23,0:00:00.000615
23,0:00:00.000532
14,0:00:00.000248
21,0:00:00.000109
23,0:00:00.000115
21,0:00:00.000301
21,0:00:00.000374
26,0:00:00.000167
26,0:00:00.000163
27,0:00:00.000744
27,0:00:00.000765
26,0:00:00.000724
26,0:00:00.000703
26,0:00:00.000813
26,0:00:00.000731
26,0:00:00.010719
26,0:00:00.000558
24,0:00:00.000605
24,0:00:00.000406
24,0:00:00.000397
24,0:00:00.000288
23,0:00:00.000379
23,0:00:00.000263
23,0:00:00.000363
9,0:00:00.000211
23,0:00:00.000116
23,0:00:00.000393
23,0:00:00.000489
23,0:00:00.000275
21,0:00:00.000458
9,0:00:00.000202
21,0:00:00.000110
21,0:00:00.000359
21,0:00:00.000492
9,0:00:00.000214
21,0:00:00.000119
21,0:00:00.000367
9,0:00:00.000199
21,0:00:00.000111
23,0:00:00.000503
23,0:00:00.000376
23,0:00:00.000378
23,0:00:00.000291
21,0:00:00.000370
9,0:00:00.000205
21,0:00:00.000115
21,0:00:00.000519
21,0:00:00.000402
9,0:00:00.000198
21,0:00:00.000110
21,0:00:00.000357
9,0:00:00.000202
21,0:00:00.000109
23,0:00:00.000500
23,0:00:00.000381
23,0:00:00.000296
21,0:00:00.000362
9,0:00:00.000203
21,0:00:00.000113
21,0:00:00.000558
21,0:00:00.000354
9,0:00:00.000192
21,0:00:00.000106
21,0:00:00.000470
9,0:00:00.000226
21,0:00:00.000111
26,0:00:00.000292
24,0:00:00.009979
24,0:00:00.009825
24,0:00:00.009401
24,0:00:00.000314
23,0:00:00.009509
23,0:00:00.018754
23,0:00:00.000395
21,0:00:00.019225
9,0:00:00.000212
21,0:00:00.000121
21,0:00:00.009163
21,0:00:00.014886
9,0:00:00.000249
21,0:00:00.000127
21,0:00:00.016359
9,0:00:00.000230
21,0:00:00.000123
23,0:00:00.011465
23,0:00:00.011085
23,0:00:00.010739
23,0:00:00.000309
21,0:00:00.010824
9,0:00:00.000299
21,0:00:00.000145
21,0:00:00.000417
21,0:00:00.000409
9,0:00:00.000204
21,0:00:00.000116
21,0:00:00.000398
9,0:00:00.000297
21,0:00:00.000126
23,0:00:00.011662
23,0:00:00.011376
23,0:00:00.000310
21,0:00:00.011281
9,0:00:00.000214
21,0:00:00.000121
21,0:00:00.000405
21,0:00:00.000391
9,0:00:00.000203
21,0:00:00.000117
21,0:00:00.000393
9,0:00:00.000282
21,0:00:00.000126
24,0:00:00.000580
24,0:00:00.000409
24,0:00:00.000409
24,0:00:00.000286
23,0:00:00.000388
23,0:00:00.000282
23,0:00:00.000402
9,0:00:00.000253
23,0:00:00.000130
23,0:00:00.000394
23,0:00:00.001240
23,0:00:00.000315
21,0:00:00.000460
9,0:00:00.000201
21,0:00:00.000113
21,0:00:00.000385
21,0:00:00.000435
9,0:00:00.000205
21,0:00:00.000115
21,0:00:00.000365
9,0:00:00.000198
21,0:00:00.000110
23,0:00:00.000528
23,0:00:00.000489
23,0:00:00.000391
23,0:00:00.000278
21,0:00:00.000373
9,0:00:00.000199
21,0:00:00.000114
21,0:00:00.000367
21,0:00:00.000368
9,0:00:00.000198
21,0:00:00.000110
21,0:00:00.000371
9,0:00:00.000197
21,0:00:00.000109
23,0:00:00.000598
23,0:00:00.000441
23,0:00:00.000275
21,0:00:00.000386
9,0:00:00.000201
21,0:00:00.000111
21,0:00:00.000510
21,0:00:00.000482
9,0:00:00.000201
21,0:00:00.000111
21,0:00:00.000515
9,0:00:00.000200
21,0:00:00.000110
26,0:00:00.000192
26,0:00:00.002963
26,0:00:00.000805
26,0:00:00.000690
26,0:00:00.000791
26,0:00:00.000555
24,0:00:00.000524
24,0:00:00.000493
24,0:00:00.000533
24,0:00:00.000301
23,0:00:00.000499
23,0:00:00.000280
23,0:00:00.000498
9,0:00:00.000205
23,0:00:00.000115
23,0:00:00.000393
23,0:00:00.000657
23,0:00:00.000288
21,0:00:00.000605
9,0:00:00.000209
21,0:00:00.000116
21,0:00:00.000371
21,0:00:00.000689
9,0:00:00.000201
21,0:00:00.000115
21,0:00:00.000370
9,0:00:00.000196
21,0:00:00.000114
23,0:00:00.000514
23,0:00:00.000398
23,0:00:00.000517
23,0:00:00.000279
21,0:00:00.000482
9,0:00:00.000207
21,0:00:00.000115
21,0:00:00.000703
21,0:00:00.000719
9,0:00:00.000221
21,0:00:00.000119
21,0:00:00.000396
9,0:00:00.000198
21,0:00:00.000109
23,0:00:00.000516
23,0:00:00.000384
23,0:00:00.000269
21,0:00:00.000361
9,0:00:00.000191
21,0:00:00.000125
21,0:00:00.000557
21,0:00:00.000355
9,0:00:00.000196
21,0:00:00.000106
21,0:00:00.000457
9,0:00:00.000198
21,0:00:00.000110
26,0:00:00.000283
24,0:00:00.000770
24,0:00:00.000444
24,0:00:00.000536
24,0:00:00.000400
24,0:00:00.000586
24,0:00:00.000280
23,0:00:00.000495
23,0:00:00.000291
23,0:00:00.000572
9,0:00:00.000210
23,0:00:00.000114
23,0:00:00.000389
23,0:00:00.000632
23,0:00:00.000273
21,0:00:00.000605
9,0:00:00.000192
21,0:00:00.000111
21,0:00:00.000458
21,0:00:00.000569
9,0:00:00.000196
21,0:00:00.000119
21,0:00:00.000361
9,0:00:00.000190
21,0:00:00.000109
23,0:00:00.000501
23,0:00:00.000382
23,0:00:00.000536
23,0:00:00.000279
21,0:00:00.000498
9,0:00:00.000202
21,0:00:00.000120
21,0:00:00.000574
21,0:00:00.000672
9,0:00:00.000202
21,0:00:00.000107
21,0:00:00.000363
9,0:00:00.000208
21,0:00:00.000113
23,0:00:00.000614
23,0:00:00.000438
23,0:00:00.000277
21,0:00:00.000404
9,0:00:00.000213
21,0:00:00.000123
21,0:00:00.000507
21,0:00:00.000387
9,0:00:00.000199
21,0:00:00.000113
21,0:00:00.000497
9,0:00:00.000201
21,0:00:00.000110
26,0:00:00.000167
26,0:00:00.000165
26,0:00:00.000720
26,0:00:00.000699
26,0:00:00.000673
26,0:00:00.000806
26,0:00:00.000435
24,0:00:00.000404
24,0:00:00.000404
24,0:00:00.000409
24,0:00:00.000362
23,0:00:00.000433
23,0:00:00.000273
23,0:00:00.000368
9,0:00:00.000265
23,0:00:00.000121
23,0:00:00.000386
23,0:00:00.000478
23,0:00:00.000276
21,0:00:00.000459
9,0:00:00.000201
21,0:00:00.000111
21,0:00:00.000368
21,0:00:00.000451
9,0:00:00.000197
21,0:00:00.000112
21,0:00:00.000364
9,0:00:00.000270
21,0:00:00.000124
23,0:00:00.000397
23,0:00:00.000394
23,0:00:00.000381
23,0:00:00.000296
21,0:00:00.000369
9,0:00:00.000196
21,0:00:00.000113
21,0:00:00.000541
21,0:00:00.000517
9,0:00:00.000204
21,0:00:00.000106
21,0:00:00.000467
9,0:00:00.000217
21,0:00:00.000110
23,0:00:00.000476
23,0:00:00.000382
23,0:00:00.000273
21,0:00:00.000363
9,0:00:00.000197
21,0:00:00.000116
21,0:00:00.000359
21,0:00:00.000348
9,0:00:00.000193
21,0:00:00.000105
21,0:00:00.000424
9,0:00:00.000189
21,0:00:00.000105
26,0:00:00.000291
24,0:00:00.000736
24,0:00:00.000430
24,0:00:00.000403
24,0:00:00.000398
24,0:00:00.000373
24,0:00:00.000278
23,0:00:00.000364
23,0:00:00.000262
23,0:00:00.000471
9,0:00:00.000201
23,0:00:00.000113
23,0:00:00.000394
23,0:00:00.000470
23,0:00:00.000270
21,0:00:00.000437
9,0:00:00.000193
21,0:00:00.000107
21,0:00:00.000357
21,0:00:00.000510
9,0:00:00.000197
21,0:00:00.000110
21,0:00:00.000472
9,0:00:00.000198
21,0:00:00.000110
23,0:00:00.000424
23,0:00:00.000420
23,0:00:00.000432
23,0:00:00.000272
21,0:00:00.000371
9,0:00:00.000203
21,0:00:00.000109
21,0:00:00.000524
21,0:00:00.000498
9,0:00:00.000190
21,0:00:00.000103
21,0:00:00.000370
9,0:00:00.000233
21,0:00:00.000106
23,0:00:00.000391
23,0:00:00.000399
23,0:00:00.000272
21,0:00:00.000362
9,0:00:00.000202
21,0:00:00.000110
21,0:00:00.000388
21,0:00:00.000378
9,0:00:00.000197
21,0:00:00.000107
21,0:00:00.000367
9,0:00:00.000222
21,0:00:00.000110
26,0:00:00.000166
26,0:00:00.000165
26,0:00:00.000838
26,0:00:00.000904
26,0:00:00.000129
26,0:00:00.000204
26,0:00:00.000124
26,0:00:00.000168
26,0:00:00.000162
27,0:00:00.000373
26,0:00:00.000706
26,0:00:00.000417
26,0:00:00.000780
26,0:00:00.000664
26,0:00:00.000664
26,0:00:00.000677
26,0:00:00.005018
26,0:00:00.000570
24,0:00:00.000534
24,0:00:00.000518
24,0:00:00.000577
24,0:00:00.000293
23,0:00:00.000517
23,0:00:00.000283
23,0:00:00.000495
9,0:00:00.000208
23,0:00:00.000117
23,0:00:00.000499
23,0:00:00.000476
23,0:00:00.000322
21,0:00:00.000531
9,0:00:00.000203
21,0:00:00.000114
21,0:00:00.000484
21,0:00:00.000427
9,0:00:00.000191
21,0:00:00.000111
21,0:00:00.000465
9,0:00:00.000226
21,0:00:00.000112
23,0:00:00.000626
23,0:00:00.000519
23,0:00:00.000504
23,0:00:00.000280
21,0:00:00.000481
9,0:00:00.000197
21,0:00:00.000111
21,0:00:00.000471
21,0:00:00.000489
9,0:00:00.000217
21,0:00:00.000113
21,0:00:00.000486
9,0:00:00.000202
21,0:00:00.000111
23,0:00:00.000498
23,0:00:00.000485
23,0:00:00.000276
21,0:00:00.000541
9,0:00:00.000202
21,0:00:00.000113
21,0:00:00.000504
21,0:00:00.000481
9,0:00:00.000204
21,0:00:00.000113
21,0:00:00.000472
9,0:00:00.000202
21,0:00:00.000107
21,0:00:00.000265
21,0:00:00.004045
26,0:00:00.000171
26,0:00:00.002387
26,0:00:00.000793
26,0:00:00.000667
26,0:00:00.000688
26,0:00:00.000525
24,0:00:00.000507
24,0:00:00.000496
24,0:00:00.000501
24,0:00:00.000354
23,0:00:00.000515
23,0:00:00.000279
23,0:00:00.000501
9,0:00:00.000206
23,0:00:00.000115
23,0:00:00.000492
23,0:00:00.000620
23,0:00:00.000276
21,0:00:00.000582
9,0:00:00.000200
21,0:00:00.000113
21,0:00:00.000502
21,0:00:00.000686
9,0:00:00.000204
21,0:00:00.000118
21,0:00:00.000488
9,0:00:00.000215
21,0:00:00.000116
23,0:00:00.000537
23,0:00:00.000590
23,0:00:00.000511
23,0:00:00.000281
21,0:00:00.000497
9,0:00:00.000200
21,0:00:00.000115
21,0:00:00.000906
21,0:00:00.000713
9,0:00:00.000205
21,0:00:00.000109
21,0:00:00.000475
9,0:00:00.000194
21,0:00:00.000106
23,0:00:00.000492
23,0:00:00.000532
23,0:00:00.000278
21,0:00:00.000480
9,0:00:00.000200
21,0:00:00.000111
21,0:00:00.000560
21,0:00:00.000551
9,0:00:00.000220
21,0:00:00.000112
21,0:00:00.000477
9,0:00:00.000208
21,0:00:00.000112
21,0:00:00.000287
21,0:00:00.000373
26,0:00:00.000169
26,0:00:00.000159
26,0:00:00.000697
26,0:00:00.000680
26,0:00:00.000681
26,0:00:00.000750
26,0:00:00.000559
24,0:00:00.000537
24,0:00:00.000521
24,0:00:00.000518
24,0:00:00.000286
23,0:00:00.000503
23,0:00:00.000276
23,0:00:00.000510
9,0:00:00.000309
23,0:00:00.000121
23,0:00:00.000512
23,0:00:00.000476
23,0:00:00.000286
21,0:00:00.000447
9,0:00:00.000196
21,0:00:00.000112
21,0:00:00.000514
21,0:00:00.000439
9,0:00:00.000205
21,0:00:00.000111
21,0:00:00.000478
9,0:00:00.000279
21,0:00:00.000121
23,0:00:00.000517
23,0:00:00.000551
23,0:00:00.000498
23,0:00:00.000277
21,0:00:00.000480
9,0:00:00.000206
21,0:00:00.000112
21,0:00:00.000639
21,0:00:00.000677
9,0:00:00.000201
21,0:00:00.000110
21,0:00:00.000589
9,0:00:00.000200
21,0:00:00.000103
23,0:00:00.000536
23,0:00:00.000499
23,0:00:00.000282
21,0:00:00.000472
9,0:00:00.000193
21,0:00:00.000115
21,0:00:00.000462
21,0:00:00.000465
9,0:00:00.000216
21,0:00:00.000179
21,0:00:00.000492
9,0:00:00.000243
21,0:00:00.000111
21,0:00:00.000302
21,0:00:00.000390
26,0:00:00.000161
26,0:00:00.000159
26,0:00:00.000861
26,0:00:00.000849
26,0:00:00.000128
26,0:00:00.000188
26,0:00:00.000122
26,0:00:00.000158
26,0:00:00.000177
10,0:00:00.000121
27,0:00:00.000826
27,0:00:00.000719
27,0:00:00.000774
27,0:00:00.000730
27,0:00:00.000769
27,0:00:00.000673
27,0:00:00.000661
27,0:00:00.000646
27,0:00:00.000615
27,0:00:00.000679
27,0:00:00.000644
27,0:00:00.000586
27,0:00:00.000555
26,0:00:00.000534
26,0:00:00.000523
26,0:00:00.000504
24,0:00:00.000578
15,0:00:00.000256
24,0:00:00.000497
15,0:00:00.000237
24,0:00:00.000500
9,0:00:00.000203
24,0:00:00.000119
10,0:00:00.000103
26,0:00:00.000549
24,0:00:00.000509
15,0:00:00.000302
23,0:00:00.000518
14,0:00:00.000252
23,0:00:00.000506
9,0:00:00.000201
23,0:00:00.000125
10,0:00:00.000102
26,0:00:00.000538
26,0:00:00.000429
24,0:00:00.000423
15,0:00:00.000249
23,0:00:00.000374
14,0:00:00.000229
23,0:00:00.000456
9,0:00:00.000198
23,0:00:00.000114
10,0:00:00.000098
26,0:00:00.000547
24,0:00:00.000505
24,0:00:00.000387
24,0:00:00.000272
23,0:00:00.000403
9,0:00:00.000205
23,0:00:00.000117
23,0:00:00.000502
23,0:00:00.000463
9,0:00:00.000201
23,0:00:00.000116
23,0:00:00.000494
9,0:00:00.000202
23,0:00:00.000115
10,0:00:00.000099
27,0:00:00.000301
26,0:00:00.000591
26,0:00:00.000570
26,0:00:00.000541
26,0:00:00.000333
26,0:00:00.000534
24,0:00:00.000670
15,0:00:00.000242
23,0:00:00.000534
14,0:00:00.000239
23,0:00:00.000522
9,0:00:00.000204
23,0:00:00.000120
10,0:00:00.000122
26,0:00:00.000566
26,0:00:00.000355
26,0:00:00.000594
24,0:00:00.000528
24,0:00:00.000615
24,0:00:00.000292
23,0:00:00.000524
9,0:00:00.000204
23,0:00:00.000119
23,0:00:00.000512
23,0:00:00.000498
9,0:00:00.000202
23,0:00:00.000148
23,0:00:00.000523
9,0:00:00.000202
23,0:00:00.000126
10,0:00:00.000102
26,0:00:00.000552
26,0:00:00.000657
26,0:00:00.000606
24,0:00:00.000511
15,0:00:00.000239
24,0:00:00.000507
15,0:00:00.000244
24,0:00:00.000510
9,0:00:00.000213
24,0:00:00.000117
10,0:00:00.000111
26,0:00:00.000592
24,0:00:00.000529
15,0:00:00.000251
23,0:00:00.000499
14,0:00:00.000243
23,0:00:00.000494
9,0:00:00.000203
23,0:00:00.000123
10,0:00:00.000100
26,0:00:00.000540
26,0:00:00.000555
24,0:00:00.000517
15,0:00:00.000260
23,0:00:00.000501
14,0:00:00.000256
23,0:00:00.000502
9,0:00:00.000202
23,0:00:00.000116
10,0:00:00.000106
26,0:00:00.000615
24,0:00:00.000521
24,0:00:00.000525
24,0:00:00.000284
23,0:00:00.000494
9,0:00:00.000200
23,0:00:00.000123
23,0:00:00.000495
23,0:00:00.000498
9,0:00:00.000202
23,0:00:00.000116
23,0:00:00.000504
9,0:00:00.000201
23,0:00:00.000116
10,0:00:00.000099
27,0:00:00.000599
27,0:00:00.000541
26,0:00:00.000536
26,0:00:00.000521
26,0:00:00.001298
24,0:00:00.000520
15,0:00:00.000252
24,0:00:00.000509
15,0:00:00.000249
24,0:00:00.000568
9,0:00:00.000207
24,0:00:00.000119
10,0:00:00.000099
26,0:00:00.000541
24,0:00:00.000518
15,0:00:00.000245
23,0:00:00.000589
14,0:00:00.000244
23,0:00:00.000497
9,0:00:00.000211
23,0:00:00.000133
10,0:00:00.000133
26,0:00:00.000546
26,0:00:00.000541
24,0:00:00.000516
15,0:00:00.000247
23,0:00:00.000494
14,0:00:00.000243
23,0:00:00.000576
9,0:00:00.000205
23,0:00:00.000127
10,0:00:00.000100
26,0:00:00.000542
24,0:00:00.000540
24,0:00:00.000294
23,0:00:00.000504
23,0:00:00.000279
23,0:00:00.000562
9,0:00:00.000208
23,0:00:00.000126
10,0:00:00.000100
27,0:00:00.000304
26,0:00:00.000569
26,0:00:00.000313
26,0:00:00.000543
26,0:00:00.000531
26,0:00:00.000556
24,0:00:00.000536
15,0:00:00.000245
24,0:00:00.000541
15,0:00:00.000243
24,0:00:00.000503
9,0:00:00.000223
24,0:00:00.000118
10,0:00:00.000101
26,0:00:00.000671
24,0:00:00.000516
15,0:00:00.000260
23,0:00:00.000512
14,0:00:00.000241
23,0:00:00.000550
9,0:00:00.000220
23,0:00:00.000122
10,0:00:00.000100
26,0:00:00.000583
26,0:00:00.000546
24,0:00:00.000609
15,0:00:00.000249
23,0:00:00.000515
14,0:00:00.000237
23,0:00:00.000501
9,0:00:00.000212
23,0:00:00.000118
10,0:00:00.000099
26,0:00:00.000551
24,0:00:00.000521
24,0:00:00.000296
23,0:00:00.000496
23,0:00:00.000284
23,0:00:00.000593
9,0:00:00.000220
23,0:00:00.000124
10,0:00:00.000100
27,0:00:00.000618
27,0:00:00.000604
27,0:00:00.000582
26,0:00:00.000546
26,0:00:00.000566
26,0:00:00.000541
24,0:00:00.000614
15,0:00:00.000254
24,0:00:00.000524
15,0:00:00.000242
24,0:00:00.000508
9,0:00:00.000206
24,0:00:00.000117
10,0:00:00.000099
26,0:00:00.000549
24,0:00:00.000520
15,0:00:00.000252
23,0:00:00.000501
14,0:00:00.000264
23,0:00:00.000501
9,0:00:00.000206
23,0:00:00.000117
10,0:00:00.000104
26,0:00:00.000543
26,0:00:00.000519
24,0:00:00.000541
15,0:00:00.000260
23,0:00:00.000509
14,0:00:00.000236
23,0:00:00.000499
9,0:00:00.000279
23,0:00:00.000126
10,0:00:00.000099
26,0:00:00.000595
24,0:00:00.000606
24,0:00:00.000507
24,0:00:00.000290
23,0:00:00.000500
9,0:00:00.000207
23,0:00:00.000119
23,0:00:00.000504
23,0:00:00.000500
9,0:00:00.000207
23,0:00:00.000199
23,0:00:00.000499
9,0:00:00.000207
23,0:00:00.000116
10,0:00:00.000100
27,0:00:00.000310
26,0:00:00.000591
26,0:00:00.000575
26,0:00:00.000549
26,0:00:00.000322
26,0:00:00.000553
24,0:00:00.000560
15,0:00:00.000304
23,0:00:00.000543
14,0:00:00.000243
23,0:00:00.000521
9,0:00:00.000213
23,0:00:00.000153
10,0:00:00.000148
26,0:00:00.000597
26,0:00:00.000327
26,0:00:00.000565
24,0:00:00.000535
24,0:00:00.000530
24,0:00:00.000982
23,0:00:00.000531
9,0:00:00.000225
23,0:00:00.000123
23,0:00:00.000518
23,0:00:00.000497
9,0:00:00.000197
23,0:00:00.000115
23,0:00:00.000492
9,0:00:00.000198
23,0:00:00.000115
10,0:00:00.000104
26,0:00:00.000571
26,0:00:00.000552
26,0:00:00.000592
24,0:00:00.000597
15,0:00:00.000247
24,0:00:00.000524
15,0:00:00.000297
24,0:00:00.000520
9,0:00:00.000220
24,0:00:00.000121
10,0:00:00.000101
26,0:00:00.000550
24,0:00:00.000528
